Time ,cpuUsage ,cost ,memUsed ,requestThroughput ,busyThreads ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 14:16:49 UTC 2014,59.6738,0.48,31.1292,1.6968,0,4,,
Thu Feb 20 14:16:55 UTC 2014,59.6738,0.48,31.1292,1.6968,0,4,,
Thu Feb 20 14:17:01 UTC 2014,59.6738,0.48,31.1292,1.6968,0,4,,
Thu Feb 20 14:17:06 UTC 2014,56.5883,0.48,29.9892,1.8473,0,4,,
Thu Feb 20 14:17:12 UTC 2014,56.5883,0.48,29.9892,1.8473,0,4,,
Thu Feb 20 14:17:17 UTC 2014,67.3803,0.48,30.3307,1.7473,0,4,,
Thu Feb 20 14:17:23 UTC 2014,66.2973,0.48,30.5838,1.7473,0,4,,
Thu Feb 20 14:17:28 UTC 2014,65.4954,0.48,29.8446,1.7473,0,4,,
Thu Feb 20 14:17:34 UTC 2014,65.4954,0.48,29.8446,1.7473,0,4,,
Thu Feb 20 14:17:39 UTC 2014,65.4954,0.48,29.8446,1.7473,0,4,,
Thu Feb 20 14:17:45 UTC 2014,64.7407,0.48,30.0529,1.8333,0,4,,
Thu Feb 20 14:17:50 UTC 2014,64.7407,0.48,30.0529,1.8333,0,4,,
Thu Feb 20 14:17:56 UTC 2014,63.5706,0.48,30.5149,1.9129,0,4,,
Thu Feb 20 14:18:01 UTC 2014,63.5706,0.48,30.5149,1.9129,0,4,,
Thu Feb 20 14:18:06 UTC 2014,63.5706,0.48,30.5149,1.9129,0,4,,
Thu Feb 20 14:18:12 UTC 2014,74.263,0.48,29.4898,1.7624,0,4,,
Thu Feb 20 14:18:18 UTC 2014,74.263,0.48,29.4898,1.7624,0,4,,
Thu Feb 20 14:18:23 UTC 2014,71.5985,0.48,33.4451,1.6828,0,4,,
Thu Feb 20 14:18:29 UTC 2014,71.5985,0.48,33.4451,1.6828,0,4,,
Thu Feb 20 14:18:34 UTC 2014,68.7539,0.48,33.4782,1.8828,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:18:45 UTC 2014,69.5659,0.48,33.7121,1.9333,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:18:57 UTC 2014,50.8098,0.48,33.9488,1.8839,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:19:08 UTC 2014,58.3975,0.48,32.0605,2.3505,0,4,,
Thu Feb 20 14:19:19 UTC 2014,57.8998,0.48,32.0605,2.3505,0,4,,
Thu Feb 20 14:19:24 UTC 2014,55.5063,0.48,30.9564,2.4667,0,4,,
Thu Feb 20 14:19:29 UTC 2014,55.5063,0.48,30.9564,2.4667,0,4,,
Thu Feb 20 14:19:35 UTC 2014,55.5063,0.48,30.9564,2.4667,0,4,,
Thu Feb 20 14:19:41 UTC 2014,55.5063,0.48,30.9564,2.4667,0,4,,
Thu Feb 20 14:19:46 UTC 2014,55.5063,0.48,30.9564,2.4667,0,4,,
Thu Feb 20 14:19:52 UTC 2014,66.3659,0.48,30.0972,2.3625,0,4,,
Thu Feb 20 14:19:57 UTC 2014,58.0641,0.48,30.0915,2.3313,0,4,,
Thu Feb 20 14:20:03 UTC 2014,58.0641,0.48,30.0915,2.3313,0,4,,
Thu Feb 20 14:20:08 UTC 2014,58.0641,0.48,30.0915,2.3313,0,4,,
Thu Feb 20 14:20:14 UTC 2014,66.3018,0.48,29.9081,2.2688,0,4,,
Thu Feb 20 14:20:19 UTC 2014,66.3018,0.48,29.9081,2.2688,0,4,,
Thu Feb 20 14:20:25 UTC 2014,66.3018,0.48,29.9081,2.2688,0,4,,
Thu Feb 20 14:20:30 UTC 2014,66.3018,0.48,29.9081,2.2688,0,4,,
Thu Feb 20 14:20:36 UTC 2014,66.3018,0.48,29.9081,2.2688,0,4,,
Thu Feb 20 14:20:41 UTC 2014,64.1485,0.48,28.233,2.2292,0,4,,
Thu Feb 20 14:20:46 UTC 2014,64.1235,0.48,28.5126,2.3421,0,4,,
Thu Feb 20 14:20:52 UTC 2014,64.1235,0.48,28.5126,2.3421,0,4,,
Thu Feb 20 14:20:57 UTC 2014,64.1235,0.48,28.5126,2.3421,0,4,,
Thu Feb 20 14:21:03 UTC 2014,58.5793,0.48,27.3905,2.3421,0,4,,
Thu Feb 20 14:21:09 UTC 2014,58.5793,0.48,27.3905,2.3421,0,4,,
Thu Feb 20 14:21:15 UTC 2014,58.5793,0.48,27.3905,2.3421,0,4,,
Thu Feb 20 14:21:20 UTC 2014,65.6577,0.48,27.9035,2.4238,0,4,,
Thu Feb 20 14:21:26 UTC 2014,65.6577,0.48,27.9035,2.4238,0,4,,
Thu Feb 20 14:21:31 UTC 2014,59.179,0.48,28.4353,2.4151,0,4,,
Thu Feb 20 14:21:37 UTC 2014,59.179,0.48,28.4353,2.4151,0,4,,
Thu Feb 20 14:21:42 UTC 2014,66.4723,0.48,27.613,2.4118,0,4,,
Thu Feb 20 14:21:47 UTC 2014,66.4723,0.48,27.613,2.4118,0,4,,
Thu Feb 20 14:21:53 UTC 2014,66.4723,0.48,27.613,2.4118,0,4,,
Thu Feb 20 14:21:59 UTC 2014,66.4723,0.48,27.613,2.4118,0,4,,
Thu Feb 20 14:22:04 UTC 2014,66.4723,0.48,27.613,2.4118,0,4,,
Thu Feb 20 14:22:10 UTC 2014,66.4723,0.48,27.613,2.4118,0,4,,
Thu Feb 20 14:22:16 UTC 2014,66.556,0.48,27.4718,2.4333,0,4,,
Thu Feb 20 14:22:22 UTC 2014,66.556,0.48,27.4718,2.4333,0,4,,
Thu Feb 20 14:22:27 UTC 2014,66.556,0.48,27.4718,2.4333,0,4,,
Thu Feb 20 14:22:33 UTC 2014,66.556,0.48,27.4718,2.4333,0,4,,
Thu Feb 20 14:22:39 UTC 2014,66.556,0.48,27.4718,2.4333,0,4,,
Thu Feb 20 14:22:44 UTC 2014,59.4034,0.48,25.5217,2.6667,0,4,,
Thu Feb 20 14:22:49 UTC 2014,59.4034,0.48,25.5217,2.6667,0,4,,
Thu Feb 20 14:22:55 UTC 2014,60.3767,0.48,25.3117,2.5806,0,4,,
Thu Feb 20 14:23:00 UTC 2014,60.989,0.48,25.9152,2.5806,0,4,,
Thu Feb 20 14:23:05 UTC 2014,60.989,0.48,25.9152,2.5806,0,4,,
Thu Feb 20 14:23:11 UTC 2014,60.989,0.48,25.9152,2.5806,0,4,,
Thu Feb 20 14:23:16 UTC 2014,40.7839,0.48,26.3216,2.514,0,4,,
Thu Feb 20 14:23:21 UTC 2014,50.4851,0.48,25.6242,2.4,0,4,,
Thu Feb 20 14:23:27 UTC 2014,50.4851,0.48,25.6242,2.4,0,4,,
Thu Feb 20 14:23:32 UTC 2014,44.4248,0.48,25.8163,2.4462,0,4,,
Thu Feb 20 14:23:37 UTC 2014,44.4248,0.48,25.8163,2.4462,0,4,,
Thu Feb 20 14:23:43 UTC 2014,41.0955,0.48,26.1791,2.4129,0,4,,
Thu Feb 20 14:23:48 UTC 2014,41.0955,0.48,26.1791,2.4129,0,4,,
Thu Feb 20 14:23:55 UTC 2014,49.2231,0.48,27.0264,2.4129,0,4,,
Thu Feb 20 14:24:01 UTC 2014,49.2231,0.48,27.0264,2.4129,0,4,,
Thu Feb 20 14:24:07 UTC 2014,49.2231,0.48,27.0264,2.4129,0,4,,
Thu Feb 20 14:24:12 UTC 2014,49.2231,0.48,27.0264,2.4129,0,4,,
Thu Feb 20 14:24:18 UTC 2014,59.8634,0.48,25.2623,2.4462,0,4,,
Thu Feb 20 14:24:23 UTC 2014,59.8634,0.48,25.2623,2.4462,0,4,,
Thu Feb 20 14:24:29 UTC 2014,59.8634,0.48,25.2623,2.4462,0,4,,
Thu Feb 20 14:24:34 UTC 2014,59.8634,0.48,25.2623,2.4462,0,4,,
Thu Feb 20 14:24:40 UTC 2014,59.8634,0.48,25.2623,2.4462,0,4,,
Thu Feb 20 14:24:45 UTC 2014,68.1679,0.48,26.1185,2.5,0,4,,
Thu Feb 20 14:24:51 UTC 2014,68.1679,0.48,26.1185,2.5,0,4,,
Thu Feb 20 14:24:58 UTC 2014,62.7212,0.48,26.2846,2.4,0,4,,
Thu Feb 20 14:25:03 UTC 2014,62.7212,0.48,26.2846,2.4,0,4,,
Thu Feb 20 14:25:09 UTC 2014,62.7212,0.48,26.2846,2.4,0,4,,
Thu Feb 20 14:25:14 UTC 2014,50.2001,0.48,26.496,2.3667,0,4,,
Thu Feb 20 14:25:19 UTC 2014,61.0007,0.48,25.9745,2.4452,0,4,,
Thu Feb 20 14:25:25 UTC 2014,61.0007,0.48,25.9745,2.4452,0,4,,
Thu Feb 20 14:25:30 UTC 2014,61.0007,0.48,25.9745,2.4452,0,4,,
Thu Feb 20 14:25:36 UTC 2014,61.0007,0.48,25.9745,2.4452,0,4,,
Thu Feb 20 14:25:41 UTC 2014,61.0007,0.48,25.9745,2.4452,0,4,,
Thu Feb 20 14:25:47 UTC 2014,63.8214,0.48,26.3766,2.3645,0,4,,
Thu Feb 20 14:25:53 UTC 2014,63.8214,0.48,26.3766,2.3645,0,4,,
Thu Feb 20 14:25:59 UTC 2014,63.8214,0.48,26.3766,2.3645,0,4,,
Thu Feb 20 14:26:05 UTC 2014,52.1762,0.48,26.1529,2.3645,0,4,,
Thu Feb 20 14:26:10 UTC 2014,52.1762,0.48,26.1529,2.3645,0,4,,
Thu Feb 20 14:26:15 UTC 2014,49.1866,0.48,26.694,2.4,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:27 UTC 2014,49.1866,0.48,26.694,2.4,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:38 UTC 2014,49.6618,0.48,26.7131,2.4,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:50 UTC 2014,64.0145,0.48,26.8156,2.4129,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:27:02 UTC 2014,64.0145,0.48,26.8156,2.4129,0,4,,
Thu Feb 20 14:27:07 UTC 2014,65.9552,0.48,26.0944,2.5,0,4,,
Thu Feb 20 14:27:13 UTC 2014,65.9552,0.48,26.0944,2.5,0,4,,
Thu Feb 20 14:27:19 UTC 2014,56.3466,0.48,26.7833,2.4473,0,4,,
Thu Feb 20 14:27:24 UTC 2014,56.3466,0.48,26.7833,2.4473,0,4,,
Thu Feb 20 14:27:29 UTC 2014,56.3466,0.48,26.7833,2.4473,0,4,,
Thu Feb 20 14:27:36 UTC 2014,56.3466,0.48,26.7833,2.4473,0,4,,
Thu Feb 20 14:27:42 UTC 2014,68.7581,0.48,26.488,2.3946,0,4,,
Thu Feb 20 14:27:48 UTC 2014,68.7581,0.48,26.488,2.3946,0,4,,
Thu Feb 20 14:27:53 UTC 2014,68.7581,0.48,26.488,2.3946,0,4,,
Thu Feb 20 14:27:59 UTC 2014,68.7581,0.48,26.488,2.3946,0,4,,
Thu Feb 20 14:28:04 UTC 2014,68.7581,0.48,26.488,2.3946,0,4,,
Thu Feb 20 14:28:10 UTC 2014,68.7581,0.48,26.488,2.3946,0,4,,
Thu Feb 20 14:28:16 UTC 2014,68.7581,0.48,26.488,2.3946,0,4,,
Thu Feb 20 14:28:22 UTC 2014,68.7581,0.48,26.488,2.3946,0,4,,
Thu Feb 20 14:28:27 UTC 2014,61.036,0.48,26.5832,2.4129,0,4,,
Thu Feb 20 14:28:33 UTC 2014,61.036,0.48,26.5832,2.4129,0,4,,
Thu Feb 20 14:28:38 UTC 2014,61.036,0.48,26.5832,2.4129,0,4,,
Thu Feb 20 14:28:44 UTC 2014,70.7699,0.48,26.5103,2.3473,0,4,,
Thu Feb 20 14:28:49 UTC 2014,70.7699,0.48,26.5103,2.3473,0,4,,
Thu Feb 20 14:28:56 UTC 2014,70.7699,0.48,26.5103,2.3473,0,4,,
Thu Feb 20 14:29:02 UTC 2014,70.7699,0.48,26.5103,2.3473,0,4,,
Thu Feb 20 14:29:08 UTC 2014,70.7699,0.48,26.5103,2.3473,0,4,,
Thu Feb 20 14:29:14 UTC 2014,66.0719,0.48,26.7458,2.4667,0,4,,
Thu Feb 20 14:29:19 UTC 2014,66.0719,0.48,26.7458,2.4667,0,4,,
Thu Feb 20 14:29:24 UTC 2014,66.0719,0.48,26.7458,2.4667,0,4,,
Thu Feb 20 14:29:30 UTC 2014,66.0719,0.48,26.7458,2.4667,0,4,,
Thu Feb 20 14:29:36 UTC 2014,66.0719,0.48,26.7458,2.4667,0,4,,
Thu Feb 20 14:29:42 UTC 2014,66.0719,0.48,26.7458,2.4667,0,4,,
Thu Feb 20 14:29:48 UTC 2014,67.3144,0.48,26.4849,2.6333,0,4,,
Thu Feb 20 14:29:53 UTC 2014,67.3144,0.48,26.4849,2.6333,0,4,,
Thu Feb 20 14:29:58 UTC 2014,67.3144,0.48,26.4849,2.6333,0,4,,
Thu Feb 20 14:30:04 UTC 2014,51.6715,0.48,27.2575,2.5333,0,4,,
Thu Feb 20 14:30:09 UTC 2014,51.6715,0.48,27.2575,2.5333,0,4,,
Thu Feb 20 14:30:15 UTC 2014,57.5231,0.48,27.0214,2.329,0,4,,
Thu Feb 20 14:30:20 UTC 2014,57.5231,0.48,27.0214,2.329,0,4,,
Thu Feb 20 14:30:25 UTC 2014,57.5231,0.48,27.0214,2.329,0,4,,
Thu Feb 20 14:30:31 UTC 2014,57.5231,0.48,27.0214,2.329,0,4,,
Thu Feb 20 14:30:39 UTC 2014,52.1359,0.48,26.9325,2.4935,0,4,,
Thu Feb 20 14:30:45 UTC 2014,55.3056,0.48,27.3144,2.4129,0,4,,
Thu Feb 20 14:30:50 UTC 2014,55.3056,0.48,27.3144,2.4129,0,4,,
Thu Feb 20 14:30:55 UTC 2014,55.3056,0.48,27.3144,2.4129,0,4,,
Thu Feb 20 14:31:01 UTC 2014,55.3056,0.48,27.3144,2.4129,0,4,,
Thu Feb 20 14:31:07 UTC 2014,64.8912,0.48,26.9905,2.3667,0,4,,
Thu Feb 20 14:31:12 UTC 2014,64.8912,0.48,26.9905,2.3667,0,4,,
Thu Feb 20 14:31:18 UTC 2014,64.8912,0.48,26.9905,2.3667,0,4,,
Thu Feb 20 14:31:23 UTC 2014,59.8678,0.48,27.338,2.3667,0,4,,
Thu Feb 20 14:31:29 UTC 2014,59.8678,0.48,27.338,2.3667,0,4,,
Thu Feb 20 14:31:34 UTC 2014,59.8678,0.48,27.338,2.3667,0,4,,
Thu Feb 20 14:31:40 UTC 2014,64.3107,0.48,27.1704,2.4333,0,4,,
Thu Feb 20 14:31:45 UTC 2014,64.3107,0.48,27.1704,2.4333,0,4,,
Thu Feb 20 14:31:51 UTC 2014,64.3107,0.48,27.1704,2.4333,0,4,,
Thu Feb 20 14:31:56 UTC 2014,64.3107,0.48,27.1704,2.4333,0,4,,
Thu Feb 20 14:32:02 UTC 2014,64.3107,0.48,27.1704,2.4333,0,4,,
Thu Feb 20 14:32:07 UTC 2014,60.024,0.48,26.8752,2.2817,0,4,,
Thu Feb 20 14:32:12 UTC 2014,60.024,0.48,26.8752,2.2817,0,4,,
Thu Feb 20 14:32:17 UTC 2014,64.4508,0.48,26.9707,2.2946,0,4,,
Thu Feb 20 14:32:24 UTC 2014,64.4508,0.48,26.9707,2.2946,0,4,,
Thu Feb 20 14:32:29 UTC 2014,64.4508,0.48,26.9707,2.2946,0,4,,
Thu Feb 20 14:32:35 UTC 2014,55.9057,0.48,27.7693,2.3269,0,4,,
Thu Feb 20 14:32:40 UTC 2014,55.9057,0.48,27.7693,2.3269,0,4,,
Thu Feb 20 14:32:46 UTC 2014,55.9057,0.48,27.7693,2.3269,0,4,,
Thu Feb 20 14:32:51 UTC 2014,67.9058,0.48,26.6293,2.4667,0,4,,
Thu Feb 20 14:32:56 UTC 2014,67.9058,0.48,26.6293,2.4667,0,4,,
Thu Feb 20 14:33:02 UTC 2014,66.156,0.48,26.938,2.4667,0,4,,
Thu Feb 20 14:33:07 UTC 2014,66.156,0.48,26.938,2.4667,0,4,,
Thu Feb 20 14:33:13 UTC 2014,66.156,0.48,26.938,2.4667,0,4,,
Thu Feb 20 14:33:19 UTC 2014,66.156,0.48,26.938,2.4667,0,4,,
Thu Feb 20 14:33:24 UTC 2014,69.6781,0.48,27.2984,2.3301,0,4,,
Thu Feb 20 14:33:30 UTC 2014,69.6781,0.48,27.2984,2.3301,0,4,,
Thu Feb 20 14:33:35 UTC 2014,69.6781,0.48,27.2984,2.3301,0,4,,
Thu Feb 20 14:33:41 UTC 2014,55.3848,0.48,27.6166,2.3161,0,4,,
Thu Feb 20 14:33:46 UTC 2014,55.3848,0.48,27.6166,2.3161,0,4,,
Thu Feb 20 14:33:52 UTC 2014,67.3664,0.48,27.2656,2.3667,0,4,,
Thu Feb 20 14:33:57 UTC 2014,67.3664,0.48,27.2656,2.3667,0,4,,
Thu Feb 20 14:34:02 UTC 2014,67.3664,0.48,27.2656,2.3667,0,4,,
Thu Feb 20 14:34:08 UTC 2014,67.3664,0.48,27.2656,2.3667,0,4,,
Thu Feb 20 14:34:14 UTC 2014,55.9587,0.48,27.2431,2.3806,0,4,,
Thu Feb 20 14:34:19 UTC 2014,55.9587,0.48,27.2431,2.3806,0,4,,
Thu Feb 20 14:34:24 UTC 2014,52.6092,0.48,27.6536,2.4,0,4,,
Thu Feb 20 14:34:29 UTC 2014,52.6092,0.48,27.6536,2.4,0,4,,
Thu Feb 20 14:34:35 UTC 2014,52.6092,0.48,26.8314,2.4667,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:34:47 UTC 2014,62.6227,0.48,26.9647,2.4785,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:34:58 UTC 2014,69.8948,0.48,26.9647,2.4785,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:09 UTC 2014,63.8429,0.48,26.8637,2.3495,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:21 UTC 2014,62.574,0.48,27.0503,2.3495,0,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:32 UTC 2014,49.9305,0.48,27.1384,2.2828,0,4,,
Thu Feb 20 14:35:38 UTC 2014,68.0277,0.48,27.3092,2.2828,0,4,,
Thu Feb 20 14:35:43 UTC 2014,68.0277,0.48,27.3092,2.2828,0,4,,
Thu Feb 20 14:35:49 UTC 2014,68.0277,0.48,27.3092,2.2828,0,4,,
Thu Feb 20 14:35:54 UTC 2014,68.0277,0.48,27.3092,2.2828,0,4,,
Thu Feb 20 14:36:00 UTC 2014,56.4935,0.48,27.7139,2.4,0,4,,
Thu Feb 20 14:36:05 UTC 2014,56.4935,0.48,27.7139,2.4,0,4,,
Thu Feb 20 14:36:11 UTC 2014,56.4935,0.48,27.7139,2.4,0,4,,
Thu Feb 20 14:36:16 UTC 2014,56.4935,0.48,27.7139,2.4,0,4,,
Thu Feb 20 14:36:22 UTC 2014,68.5737,0.48,27.0511,2.3817,0,4,,
Thu Feb 20 14:36:27 UTC 2014,68.5737,0.48,27.0511,2.3817,0,4,,
Thu Feb 20 14:36:33 UTC 2014,68.5737,0.48,27.0511,2.3817,0,4,,
Thu Feb 20 14:36:38 UTC 2014,66.8882,0.48,27.0094,2.4935,0,4,,
Thu Feb 20 14:36:44 UTC 2014,66.8882,0.48,27.0094,2.4935,0,4,,
Thu Feb 20 14:36:49 UTC 2014,66.8882,0.48,27.0094,2.4935,0,4,,
Thu Feb 20 14:36:55 UTC 2014,66.8882,0.48,27.0094,2.4935,0,4,,
Thu Feb 20 14:37:00 UTC 2014,70.4684,0.48,27.0001,2.4452,0,4,,
Thu Feb 20 14:37:06 UTC 2014,70.8907,0.48,26.6247,2.4452,0,4,,
Thu Feb 20 14:37:11 UTC 2014,67.2209,0.48,26.4329,2.5,0,4,,
Thu Feb 20 14:37:16 UTC 2014,67.2209,0.48,26.4329,2.5,0,4,,
Thu Feb 20 14:37:22 UTC 2014,67.2209,0.48,26.4329,2.5,0,4,,
Thu Feb 20 14:37:27 UTC 2014,67.2209,0.48,26.4329,2.5,0,4,,
Thu Feb 20 14:37:33 UTC 2014,72.8141,0.48,26.405,2.4484,0,4,,
Thu Feb 20 14:37:39 UTC 2014,72.8141,0.48,26.405,2.4484,0,4,,
Thu Feb 20 14:37:44 UTC 2014,72.8141,0.48,26.405,2.4484,0,4,,
Thu Feb 20 14:37:49 UTC 2014,62.7134,0.48,26.8526,2.4269,0,4,,
Thu Feb 20 14:37:55 UTC 2014,62.7134,0.48,26.8526,2.4269,0,4,,
Thu Feb 20 14:38:00 UTC 2014,62.7134,0.48,26.8526,2.4269,0,4,,
Thu Feb 20 14:38:05 UTC 2014,58.5145,0.48,26.6731,2.2968,0,4,,
Thu Feb 20 14:38:11 UTC 2014,58.5145,0.48,26.6731,2.2968,0,4,,
Thu Feb 20 14:38:16 UTC 2014,58.5145,0.48,26.6731,2.2968,0,4,,
Thu Feb 20 14:38:22 UTC 2014,59.4963,0.48,27.0406,2.2183,0,4,,
Thu Feb 20 14:38:27 UTC 2014,60.7171,0.48,26.7724,2.4,0,4,,
Thu Feb 20 14:38:33 UTC 2014,60.7171,0.48,26.7724,2.4,0,4,,
Thu Feb 20 14:38:38 UTC 2014,60.7171,0.48,26.7724,2.4,0,4,,
Thu Feb 20 14:38:44 UTC 2014,41.8683,0.48,27.2847,2.5,0,4,,
Thu Feb 20 14:38:49 UTC 2014,58.1863,0.48,27.0129,2.5,0,4,,
Thu Feb 20 14:38:54 UTC 2014,58.1863,0.48,27.0129,2.5,0,4,,
Thu Feb 20 14:38:59 UTC 2014,58.1863,0.48,27.0129,2.5,0,4,,
Thu Feb 20 14:39:05 UTC 2014,48.748,0.48,27.2916,2.5,0,4,,
Thu Feb 20 14:39:10 UTC 2014,48.748,0.48,27.2916,2.5,0,4,,
Thu Feb 20 14:39:16 UTC 2014,48.748,0.48,27.2916,2.5,0,4,,
Thu Feb 20 14:39:21 UTC 2014,55.1944,0.48,27.4503,2.3806,0,4,,
Thu Feb 20 14:39:27 UTC 2014,55.1944,0.48,27.4503,2.3806,0,4,,
Thu Feb 20 14:39:32 UTC 2014,47.5394,0.48,27.9526,2.3806,0,4,,
Thu Feb 20 14:39:37 UTC 2014,41.3013,0.48,27.986,2.328,0,4,,
Thu Feb 20 14:39:42 UTC 2014,41.3013,0.48,27.986,2.328,0,4,,
Thu Feb 20 14:39:47 UTC 2014,40.1236,0.48,27.1967,2.414,0,4,,
Thu Feb 20 14:39:53 UTC 2014,52.4843,0.48,27.256,2.414,0,4,,
Thu Feb 20 14:39:58 UTC 2014,52.4843,0.48,27.256,2.414,0,4,,
Thu Feb 20 14:40:03 UTC 2014,49.6151,0.48,27.5154,2.4333,0,4,,
Thu Feb 20 14:40:08 UTC 2014,49.6151,0.48,27.5154,2.4333,0,4,,
Thu Feb 20 14:40:14 UTC 2014,39.7389,0.48,27.524,2.4129,0,4,,
Thu Feb 20 14:40:20 UTC 2014,39.7389,0.48,27.524,2.4129,0,4,,
Thu Feb 20 14:40:25 UTC 2014,39.7389,0.48,27.524,2.4129,0,4,,
Thu Feb 20 14:40:31 UTC 2014,23.4236,0.48,27.1099,2.3796,0,4,,
Thu Feb 20 14:40:36 UTC 2014,16.0998,0.48,26.9178,2.3796,0,4,,
Thu Feb 20 14:40:41 UTC 2014,16.0998,0.48,26.9178,2.3796,0,4,,
Thu Feb 20 14:40:46 UTC 2014,50.4819,0.48,27.2494,2.4,0,4,,
Thu Feb 20 14:40:51 UTC 2014,50.4819,0.48,27.2494,2.4,0,4,,
Thu Feb 20 14:40:57 UTC 2014,54.8141,0.48,27.6429,2.4,0,4,,
Thu Feb 20 14:41:02 UTC 2014,59.5806,0.48,27.8703,2.4,0,4,,
Thu Feb 20 14:41:08 UTC 2014,53.2373,0.48,27.7575,2.4,0,4,,
Thu Feb 20 14:41:13 UTC 2014,53.2373,0.48,27.7575,2.4,0,4,,
Thu Feb 20 14:41:18 UTC 2014,60.9179,0.48,26.8034,2.3333,0,4,,
