Time ,cpuUsage ,cost ,memUsed ,requestThroughput ,busyThreads ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 15:06:34 UTC 2014,93.4357,0.36,39.4287,1.8271,0,3,AppServer_scaleIn,AppServer
Thu Feb 20 15:06:45 UTC 2014,93.4637,0.36,39.5408,1.8271,0,3,AppServer_scaleIn,AppServer
Thu Feb 20 15:06:56 UTC 2014,92.666,0.36,40.2675,1.8271,0,3,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:07 UTC 2014,93.63,0.36,39.8612,1.8938,0,3,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:19 UTC 2014,93.8534,0.36,44.4566,1.3774,0,3,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:31 UTC 2014,94.4,0.36,44.0975,1.3774,0,3,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:43 UTC 2014,94.4,0.36,44.0975,1.3774,0,3,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:54 UTC 2014,94.4056,0.36,42.589,0.9688,0,3,AppServer_scaleIn,AppServer
Thu Feb 20 15:08:06 UTC 2014,93.8025,0.36,40.5552,0.9688,0,3,AppServer_scaleIn,AppServer
Thu Feb 20 15:08:18 UTC 2014,93.8025,0.36,40.5552,0.9688,0,3,,
Thu Feb 20 15:08:26 UTC 2014,94.006,0.24,42.0316,1.0667,0,2,,
Thu Feb 20 15:08:32 UTC 2014,94.006,0.24,42.0316,1.0667,0,2,,
Thu Feb 20 15:08:38 UTC 2014,92.0033,0.24,41.7871,1.0828,0,2,,
Thu Feb 20 15:08:43 UTC 2014,92.0033,0.24,41.7871,1.0828,0,2,,
Thu Feb 20 15:08:48 UTC 2014,91.7342,0.24,41.554,1.1411,0,2,,
Thu Feb 20 15:08:55 UTC 2014,91.7342,0.24,41.554,1.1411,0,2,,
Thu Feb 20 15:09:00 UTC 2014,91.7342,0.24,41.554,1.1411,0,2,,
Thu Feb 20 15:09:05 UTC 2014,90.7398,0.24,38.4733,1.1411,0,2,,
Thu Feb 20 15:09:10 UTC 2014,90.7398,0.24,38.4733,1.1411,0,2,,
Thu Feb 20 15:09:16 UTC 2014,93.2764,0.24,36.5009,1.3121,0,2,,
Thu Feb 20 15:09:21 UTC 2014,93.2764,0.24,36.5009,1.3121,0,2,,
Thu Feb 20 15:09:26 UTC 2014,92.7606,0.24,36.6945,1.3121,0,2,,
Thu Feb 20 15:09:31 UTC 2014,92.7606,0.24,36.6945,1.3121,0,2,,
Thu Feb 20 15:09:36 UTC 2014,93.4559,0.24,37.1242,1.1788,0,2,,
Thu Feb 20 15:09:42 UTC 2014,93.4559,0.24,37.1242,1.1788,0,2,,
Thu Feb 20 15:09:47 UTC 2014,94.4056,0.24,39.0078,1.3,0,2,,
Thu Feb 20 15:09:52 UTC 2014,94.4056,0.24,39.0078,1.3,0,2,,
Thu Feb 20 15:09:57 UTC 2014,94.4056,0.24,39.0078,1.3,0,2,,
Thu Feb 20 15:10:03 UTC 2014,92.75,0.24,40.127,1.3,0,2,,
Thu Feb 20 15:10:08 UTC 2014,92.75,0.24,40.127,1.3,0,2,,
Thu Feb 20 15:10:14 UTC 2014,92.71,0.24,39.6327,1.3229,0,2,,
Thu Feb 20 15:10:19 UTC 2014,92.71,0.24,39.6327,1.3229,0,2,,
Thu Feb 20 15:10:24 UTC 2014,94.75,0.24,38.1959,1.1285,0,2,,
Thu Feb 20 15:10:30 UTC 2014,94.75,0.24,38.1959,1.1285,0,2,,
Thu Feb 20 15:10:35 UTC 2014,94.75,0.24,38.1959,1.1285,0,2,,
Thu Feb 20 15:10:41 UTC 2014,94.75,0.24,38.1959,1.1285,0,2,,
Thu Feb 20 15:10:46 UTC 2014,95.2494,0.24,36.6515,1.2389,0,2,,
Thu Feb 20 15:10:52 UTC 2014,95.2494,0.24,36.6515,1.2389,0,2,,
Thu Feb 20 15:10:57 UTC 2014,94.1942,0.24,36.1252,1.3917,0,2,,
Thu Feb 20 15:11:03 UTC 2014,94.1942,0.24,36.1252,1.3917,0,2,,
Thu Feb 20 15:11:08 UTC 2014,94.1942,0.24,36.1252,1.3917,0,2,,
Thu Feb 20 15:11:15 UTC 2014,94.4071,0.24,34.4812,1.3583,0,2,,
Thu Feb 20 15:11:20 UTC 2014,94.4071,0.24,34.4812,1.3583,0,2,,
Thu Feb 20 15:11:26 UTC 2014,94.4071,0.24,34.4812,1.3583,0,2,,
Thu Feb 20 15:11:31 UTC 2014,94.4071,0.24,34.4812,1.3583,0,2,,
Thu Feb 20 15:11:37 UTC 2014,94.4071,0.24,34.4812,1.3583,0,2,,
Thu Feb 20 15:11:43 UTC 2014,94.4071,0.24,34.4812,1.3583,0,2,,
Thu Feb 20 15:11:49 UTC 2014,93.5025,0.24,38.7301,1.0192,0,2,,
Thu Feb 20 15:11:54 UTC 2014,93.5025,0.24,38.7301,1.0192,0,2,,
Thu Feb 20 15:11:59 UTC 2014,93.062,0.24,39.3371,1.0396,0,2,,
Thu Feb 20 15:12:05 UTC 2014,93.062,0.24,39.3371,1.0396,0,2,,
Thu Feb 20 15:12:10 UTC 2014,93.062,0.24,39.3371,1.0396,0,2,,
Thu Feb 20 15:12:15 UTC 2014,94.3473,0.24,40.8284,1.1333,0,2,,
Thu Feb 20 15:12:21 UTC 2014,94.3473,0.24,40.8284,1.1333,0,2,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:12:32 UTC 2014,92.4475,0.24,41.1659,0.9375,0,2,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:12:43 UTC 2014,94.0966,0.24,38.0521,1.1042,0,2,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:12:55 UTC 2014,92.7539,0.24,39.4603,1.2473,0,2,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:13:06 UTC 2014,91.9162,0.24,38.867,1.2473,0,2,,
Thu Feb 20 15:13:15 UTC 2014,91.5018,0.24,38.373,1.1613,0,2,,
Thu Feb 20 15:13:21 UTC 2014,91.5018,0.24,38.373,1.1613,0,2,,
Thu Feb 20 15:13:26 UTC 2014,92.4529,0.24,40.3554,1.1935,0,2,,
Thu Feb 20 15:13:31 UTC 2014,92.4529,0.24,40.3554,1.1935,0,2,,
Thu Feb 20 15:13:36 UTC 2014,93.1637,0.24,40.0542,1.1935,0,2,,
Thu Feb 20 15:13:42 UTC 2014,93.1637,0.24,40.0542,1.1935,0,2,,
Thu Feb 20 15:13:47 UTC 2014,93.1637,0.24,40.0542,1.1935,0,2,,
Thu Feb 20 15:13:52 UTC 2014,93.466,0.24,37.5235,1.2379,0,2,,
Thu Feb 20 15:13:58 UTC 2014,92.5649,0.24,37.2755,1.2188,0,2,,
Thu Feb 20 15:14:03 UTC 2014,92.5649,0.24,37.2755,1.2188,0,2,,
Thu Feb 20 15:14:08 UTC 2014,93.8561,0.24,38.8194,1.2188,0,2,,
Thu Feb 20 15:14:13 UTC 2014,93.8561,0.24,38.8194,1.2188,0,2,,
Thu Feb 20 15:14:18 UTC 2014,93.5962,0.24,38.7594,1.2604,0,2,,
Thu Feb 20 15:14:24 UTC 2014,93.5962,0.24,38.7594,1.2604,0,2,,
Thu Feb 20 15:14:29 UTC 2014,91.8449,0.24,38.1182,1.3,0,2,,
Thu Feb 20 15:14:34 UTC 2014,91.8449,0.24,38.1182,1.3,0,2,,
Thu Feb 20 15:14:39 UTC 2014,91.8449,0.24,38.1182,1.3,0,2,,
Thu Feb 20 15:14:44 UTC 2014,93.8561,0.24,37.8468,1.3,0,2,,
Thu Feb 20 15:14:50 UTC 2014,93.8561,0.24,37.8468,1.3,0,2,,
Thu Feb 20 15:14:55 UTC 2014,91.7956,0.24,39.2015,1.3667,0,2,,
Thu Feb 20 15:15:01 UTC 2014,91.7956,0.24,39.2015,1.3667,0,2,,
Thu Feb 20 15:15:06 UTC 2014,91.8528,0.24,39.3346,1.3271,0,2,,
Thu Feb 20 15:15:11 UTC 2014,91.8528,0.24,39.3346,1.3271,0,2,,
Thu Feb 20 15:15:16 UTC 2014,91.8528,0.24,39.3346,1.3271,0,2,,
Thu Feb 20 15:15:22 UTC 2014,91.8528,0.24,39.3346,1.3271,0,2,,
Thu Feb 20 15:15:27 UTC 2014,91.8528,0.24,39.3346,1.3271,0,2,,
Thu Feb 20 15:15:33 UTC 2014,93.1097,0.24,34.1351,1.3347,0,2,,
Thu Feb 20 15:15:39 UTC 2014,93.1097,0.24,34.1351,1.3347,0,2,,
Thu Feb 20 15:15:44 UTC 2014,93.1097,0.24,34.1351,1.3347,0,2,,
Thu Feb 20 15:15:50 UTC 2014,93.1097,0.24,34.1351,1.3347,0,2,,
Thu Feb 20 15:15:55 UTC 2014,93.7674,0.24,34.733,1.3226,0,2,,
Thu Feb 20 15:16:00 UTC 2014,93.7674,0.24,34.733,1.3226,0,2,,
Thu Feb 20 15:16:06 UTC 2014,93.7674,0.24,34.733,1.3226,0,2,,
Thu Feb 20 15:16:11 UTC 2014,92.9627,0.24,36.145,1.3226,0,2,,
Thu Feb 20 15:16:16 UTC 2014,92.9627,0.24,36.145,1.3226,0,2,,
Thu Feb 20 15:16:22 UTC 2014,92.9627,0.24,36.145,1.3226,0,2,,
Thu Feb 20 15:16:28 UTC 2014,93.95,0.24,38.1795,1.4097,0,2,,
Thu Feb 20 15:16:33 UTC 2014,93.95,0.24,38.1795,1.4097,0,2,,
Thu Feb 20 15:16:38 UTC 2014,93.1,0.24,40.1792,1.3333,0,2,,
Thu Feb 20 15:16:44 UTC 2014,93.1,0.24,40.1792,1.3333,0,2,,
Thu Feb 20 15:16:49 UTC 2014,92.1126,0.24,40.7435,1.2,0,2,,
Thu Feb 20 15:16:54 UTC 2014,92.1126,0.24,40.7435,1.2,0,2,,
Thu Feb 20 15:17:00 UTC 2014,92.1126,0.24,40.7435,1.2,0,2,,
Thu Feb 20 15:17:06 UTC 2014,89.3,0.24,40.9139,1.2,0,2,,
Thu Feb 20 15:17:11 UTC 2014,89.3,0.24,40.9139,1.2,0,2,,
Thu Feb 20 15:17:16 UTC 2014,89.3,0.24,40.9139,1.2,0,2,,
Thu Feb 20 15:17:22 UTC 2014,89.3,0.24,40.9139,1.2,0,2,,
Thu Feb 20 15:17:28 UTC 2014,89.3,0.24,40.9139,1.2,0,2,,
Thu Feb 20 15:17:33 UTC 2014,92.9102,0.24,38.5939,1.2121,0,2,,
Thu Feb 20 15:17:39 UTC 2014,92.9102,0.24,38.5939,1.2121,0,2,,
Thu Feb 20 15:17:44 UTC 2014,92.9102,0.24,38.5939,1.2121,0,2,,
Thu Feb 20 15:17:50 UTC 2014,92.9102,0.24,38.5939,1.2121,0,2,,
Thu Feb 20 15:17:56 UTC 2014,92.9102,0.24,38.5939,1.2121,0,2,,
Thu Feb 20 15:18:01 UTC 2014,92.9102,0.24,38.5939,1.2121,0,2,,
Thu Feb 20 15:18:06 UTC 2014,92.7722,0.24,38.2723,1.125,0,2,,
Thu Feb 20 15:18:12 UTC 2014,92.7722,0.24,38.2723,1.125,0,2,,
Thu Feb 20 15:18:17 UTC 2014,92.7722,0.24,38.2723,1.125,0,2,,
Thu Feb 20 15:18:23 UTC 2014,92.7722,0.24,38.2723,1.125,0,2,,
Thu Feb 20 15:18:29 UTC 2014,92.7722,0.24,38.2723,1.125,0,2,,
Thu Feb 20 15:18:35 UTC 2014,91.8081,0.24,36.2464,1.3962,0,2,,
Thu Feb 20 15:18:41 UTC 2014,91.8081,0.24,36.2464,1.3962,0,2,,
Thu Feb 20 15:18:46 UTC 2014,91.8081,0.24,36.2464,1.3962,0,2,,
Thu Feb 20 15:18:52 UTC 2014,91.8081,0.24,36.2464,1.3962,0,2,,
Thu Feb 20 15:18:57 UTC 2014,91.8081,0.24,36.2464,1.3962,0,2,,
Thu Feb 20 15:19:02 UTC 2014,91.8081,0.24,36.2464,1.3962,0,2,,
Thu Feb 20 15:19:08 UTC 2014,91.8081,0.24,36.2464,1.3962,0,2,,
Thu Feb 20 15:19:14 UTC 2014,93.7136,0.24,31.645,1.4839,0,2,,
Thu Feb 20 15:19:19 UTC 2014,93.7136,0.24,31.645,1.4839,0,2,,
Thu Feb 20 15:19:25 UTC 2014,93.7136,0.24,31.645,1.4839,0,2,,
Thu Feb 20 15:19:30 UTC 2014,93.7136,0.24,31.645,1.4839,0,2,,
Thu Feb 20 15:19:36 UTC 2014,93.7136,0.24,31.645,1.4839,0,2,,
Thu Feb 20 15:19:41 UTC 2014,93.7136,0.24,31.645,1.4839,0,2,,
Thu Feb 20 15:19:47 UTC 2014,93.7136,0.24,31.645,1.4839,0,2,,
Thu Feb 20 15:19:52 UTC 2014,94.3533,0.24,37.6765,1.3452,0,2,,
Thu Feb 20 15:19:58 UTC 2014,94.3533,0.24,37.6765,1.3452,0,2,,
Thu Feb 20 15:20:04 UTC 2014,94.3533,0.24,37.6765,1.3452,0,2,,
Thu Feb 20 15:20:09 UTC 2014,94.3533,0.24,37.6765,1.3452,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:21 UTC 2014,94.7528,0.24,34.9497,1.25,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:32 UTC 2014,94.7528,0.24,34.9497,1.25,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:44 UTC 2014,94.5554,0.24,33.4115,1.25,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:55 UTC 2014,94.5554,0.24,33.4115,1.3357,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:07 UTC 2014,94.552,0.24,34.5729,1.3357,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:18 UTC 2014,95.202,0.24,40.1798,1.125,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:30 UTC 2014,95.202,0.24,40.1798,1.125,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:42 UTC 2014,96.252,0.24,44.5822,1.125,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:53 UTC 2014,96.0059,0.24,45.749,1.2812,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:05 UTC 2014,96.0059,0.24,45.749,1.2812,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:16 UTC 2014,96.7,0.24,60.686,0.7667,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:28 UTC 2014,95.3908,0.24,62.3594,0.7667,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:40 UTC 2014,95.3908,0.24,62.0724,0.7667,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:53 UTC 2014,95.8084,0.24,62.0724,0.7667,0,2,AppServer_scaleIn,AppServer
Thu Feb 20 15:23:04 UTC 2014,95.8084,0.12,61.3333,0.7667,0,1,,
Thu Feb 20 15:23:10 UTC 2014,95.8084,0.12,61.3333,0.7667,0,1,,
Thu Feb 20 15:23:17 UTC 2014,95.8084,0.12,61.3333,0.7667,0,1,,
Thu Feb 20 15:23:22 UTC 2014,95.8084,0.12,61.3333,0.7667,0,1,,
Thu Feb 20 15:23:28 UTC 2014,95.8084,0.12,54.665,0.6389,0,1,,
Thu Feb 20 15:23:33 UTC 2014,95.8084,0.12,54.665,0.6389,0,1,,
Thu Feb 20 15:23:39 UTC 2014,95.8084,0.12,54.665,0.6389,0,1,,
Thu Feb 20 15:23:45 UTC 2014,95.8084,0.12,54.665,0.6389,0,1,,
Thu Feb 20 15:23:50 UTC 2014,95.8084,0.12,54.665,0.6389,0,1,,
Thu Feb 20 15:23:56 UTC 2014,95.8084,0.12,54.665,0.6389,0,1,,
Thu Feb 20 15:24:02 UTC 2014,94.8052,0.12,55.4786,0.9375,0,1,,
Thu Feb 20 15:24:07 UTC 2014,94.8052,0.12,55.4786,0.9375,0,1,,
Thu Feb 20 15:24:13 UTC 2014,94.8052,0.12,55.4786,0.9375,0,1,,
Thu Feb 20 15:24:18 UTC 2014,94.8052,0.12,55.4786,0.9375,0,1,,
Thu Feb 20 15:24:24 UTC 2014,94.8052,0.12,55.4786,0.9375,0,1,,
Thu Feb 20 15:24:29 UTC 2014,94.8052,0.12,55.4786,0.9375,0,1,,
Thu Feb 20 15:24:35 UTC 2014,94.8052,0.12,55.4786,0.9375,0,1,,
Thu Feb 20 15:24:40 UTC 2014,93.8062,0.12,54.6176,0.8,0,1,,
Thu Feb 20 15:24:46 UTC 2014,93.8062,0.12,54.6176,0.8,0,1,,
Thu Feb 20 15:24:52 UTC 2014,93.8062,0.12,54.6176,0.8,0,1,,
Thu Feb 20 15:24:58 UTC 2014,93.8062,0.12,54.6176,0.8,0,1,,
Thu Feb 20 15:25:04 UTC 2014,93.8062,0.12,54.6176,0.8,0,1,,
Thu Feb 20 15:25:09 UTC 2014,94.8898,0.12,52.6182,0.8667,0,1,,
Thu Feb 20 15:25:14 UTC 2014,94.8898,0.12,52.6182,0.8667,0,1,,
Thu Feb 20 15:25:20 UTC 2014,94.8898,0.12,52.6182,0.8667,0,1,,
Thu Feb 20 15:25:25 UTC 2014,94.8898,0.12,52.6182,0.8667,0,1,,
Thu Feb 20 15:25:31 UTC 2014,94.8898,0.12,52.6182,0.8667,0,1,,
Thu Feb 20 15:25:37 UTC 2014,94.8898,0.12,52.6182,0.8667,0,1,,
Thu Feb 20 15:25:42 UTC 2014,95.5045,0.12,48.1371,0.9,0,1,,
Thu Feb 20 15:25:48 UTC 2014,95.5045,0.12,48.1371,0.9,0,1,,
Thu Feb 20 15:25:54 UTC 2014,95.5045,0.12,48.1371,0.9,0,1,,
Thu Feb 20 15:25:59 UTC 2014,95.5045,0.12,48.1371,0.9,0,1,,
Thu Feb 20 15:26:05 UTC 2014,95.5045,0.12,48.1371,0.9,0,1,,
Thu Feb 20 15:26:10 UTC 2014,96.9093,0.12,45.3933,0.7188,0,1,,
Thu Feb 20 15:26:16 UTC 2014,96.9093,0.12,45.3933,0.7188,0,1,,
Thu Feb 20 15:26:22 UTC 2014,96.9093,0.12,45.3933,0.7188,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:26:33 UTC 2014,95.4046,0.12,48.3898,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:26:45 UTC 2014,95.4046,0.12,51.1365,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:26:57 UTC 2014,94.012,0.12,51.1365,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:27:09 UTC 2014,95.6871,0.12,49.6093,0.6562,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:27:20 UTC 2014,95.6871,0.12,49.7302,0.6562,0,1,,
Thu Feb 20 15:27:30 UTC 2014,95.9041,0.12,49.7302,0.6562,0,1,,
Thu Feb 20 15:27:35 UTC 2014,95.4046,0.12,49.063,0.8125,0,1,,
Thu Feb 20 15:27:41 UTC 2014,95.4046,0.12,49.063,0.8125,0,1,,
Thu Feb 20 15:27:47 UTC 2014,95.4046,0.12,49.063,0.8125,0,1,,
Thu Feb 20 15:27:52 UTC 2014,95.4046,0.12,49.063,0.8125,0,1,,
Thu Feb 20 15:27:58 UTC 2014,95.4046,0.12,49.063,0.8125,0,1,,
Thu Feb 20 15:28:04 UTC 2014,95.6044,0.12,41.7034,0.9688,0,1,,
Thu Feb 20 15:28:09 UTC 2014,95.6044,0.12,41.7034,0.9688,0,1,,
Thu Feb 20 15:28:15 UTC 2014,95.6044,0.12,41.7034,0.9688,0,1,,
Thu Feb 20 15:28:21 UTC 2014,95.6044,0.12,41.7034,0.9688,0,1,,
Thu Feb 20 15:28:27 UTC 2014,95.6044,0.12,41.7034,0.9688,0,1,,
Thu Feb 20 15:28:33 UTC 2014,95.6044,0.12,41.7034,0.9688,0,1,,
Thu Feb 20 15:28:38 UTC 2014,95.6044,0.12,41.7034,0.9688,0,1,,
Thu Feb 20 15:28:44 UTC 2014,95.6044,0.12,41.7034,0.9688,0,1,,
Thu Feb 20 15:28:49 UTC 2014,97.2056,0.12,44.4824,0.8125,0,1,,
Thu Feb 20 15:28:55 UTC 2014,97.2056,0.12,44.4824,0.8125,0,1,,
Thu Feb 20 15:29:00 UTC 2014,97.2056,0.12,44.4824,0.8125,0,1,,
Thu Feb 20 15:29:06 UTC 2014,97.2056,0.12,44.4824,0.8125,0,1,,
Thu Feb 20 15:29:12 UTC 2014,96.004,0.12,46.2059,0.7742,0,1,,
Thu Feb 20 15:29:18 UTC 2014,96.004,0.12,46.2059,0.7742,0,1,,
Thu Feb 20 15:29:24 UTC 2014,96.004,0.12,46.2059,0.7742,0,1,,
Thu Feb 20 15:29:29 UTC 2014,96.004,0.12,46.2059,0.7742,0,1,,
Thu Feb 20 15:29:35 UTC 2014,96.004,0.12,46.2059,0.7742,0,1,,
Thu Feb 20 15:29:40 UTC 2014,96.004,0.12,46.2059,0.7742,0,1,,
Thu Feb 20 15:29:46 UTC 2014,96.004,0.12,46.2059,0.7742,0,1,,
Thu Feb 20 15:29:51 UTC 2014,96.4,0.12,48.3389,0.6667,0,1,,
Thu Feb 20 15:29:57 UTC 2014,96.4,0.12,48.3389,0.6667,0,1,,
Thu Feb 20 15:30:03 UTC 2014,96.4,0.12,48.3389,0.6667,0,1,,
Thu Feb 20 15:30:08 UTC 2014,96.4,0.12,48.3389,0.6667,0,1,,
Thu Feb 20 15:30:13 UTC 2014,95.9041,0.12,51.4355,0.8788,0,1,,
Thu Feb 20 15:30:19 UTC 2014,95.9041,0.12,51.4355,0.8788,0,1,,
Thu Feb 20 15:30:25 UTC 2014,95.9041,0.12,51.4355,0.8788,0,1,,
Thu Feb 20 15:30:31 UTC 2014,95.005,0.12,58.2573,0.8788,0,1,,
Thu Feb 20 15:30:37 UTC 2014,93.6064,0.12,60.979,0.6,0,1,,
Thu Feb 20 15:30:42 UTC 2014,93.6064,0.12,60.979,0.6,0,1,,
Thu Feb 20 15:30:48 UTC 2014,93.6064,0.12,60.979,0.6,0,1,,
Thu Feb 20 15:30:53 UTC 2014,93.6064,0.12,60.979,0.6,0,1,,
Thu Feb 20 15:30:59 UTC 2014,95.4,0.12,60.5251,0.6,0,1,,
Thu Feb 20 15:31:04 UTC 2014,95.4,0.12,60.5251,0.6,0,1,,
Thu Feb 20 15:31:09 UTC 2014,95,0.12,58.2261,0.9,0,1,,
Thu Feb 20 15:31:14 UTC 2014,95,0.12,58.2261,0.9,0,1,,
Thu Feb 20 15:31:20 UTC 2014,95,0.12,58.2261,0.9,0,1,,
Thu Feb 20 15:31:26 UTC 2014,95,0.12,58.2261,0.9,0,1,,
Thu Feb 20 15:31:31 UTC 2014,95,0.12,58.2261,0.9,0,1,,
Thu Feb 20 15:31:37 UTC 2014,95,0.12,58.2261,0.9,0,1,,
Thu Feb 20 15:31:42 UTC 2014,95,0.12,58.2261,0.9,0,1,,
Thu Feb 20 15:31:48 UTC 2014,94.5946,0.12,59.0172,0.5806,0,1,,
Thu Feb 20 15:31:54 UTC 2014,94.5946,0.12,59.0172,0.5806,0,1,,
Thu Feb 20 15:31:59 UTC 2014,94.5946,0.12,59.0172,0.5806,0,1,,
Thu Feb 20 15:32:05 UTC 2014,94.5946,0.12,59.0172,0.5806,0,1,,
Thu Feb 20 15:32:10 UTC 2014,94.5946,0.12,59.0172,0.5806,0,1,,
Thu Feb 20 15:32:16 UTC 2014,94.5946,0.12,59.0172,0.5806,0,1,,
Thu Feb 20 15:32:21 UTC 2014,93.8939,0.12,58.6647,0.8667,0,1,,
Thu Feb 20 15:32:27 UTC 2014,93.8939,0.12,58.6647,0.8667,0,1,,
Thu Feb 20 15:32:33 UTC 2014,93.8939,0.12,58.6647,0.8667,0,1,,
Thu Feb 20 15:32:38 UTC 2014,91.5423,0.12,58.7002,0.7,0,1,,
Thu Feb 20 15:32:44 UTC 2014,91.5423,0.12,58.7002,0.7,0,1,,
Thu Feb 20 15:32:49 UTC 2014,91.5423,0.12,58.7002,0.7,0,1,,
