Time ,cpuUsage ,cost ,memUsed ,requestThroughput ,busyThreads ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 15:32:55 UTC 2014,91.5423,0.12,58.7002,0.7,0,1,,
Thu Feb 20 15:33:00 UTC 2014,91.5423,0.12,58.7002,0.7,0,1,,
Thu Feb 20 15:33:06 UTC 2014,70.7661,0.12,59.3161,0.7,0,1,,
Thu Feb 20 15:33:11 UTC 2014,70.7661,0.12,59.3161,0.7,0,1,,
Thu Feb 20 15:33:17 UTC 2014,70.7661,0.12,59.3161,0.7,0,1,,
Thu Feb 20 15:33:22 UTC 2014,70.7661,0.12,59.3161,0.7,0,1,,
Thu Feb 20 15:33:28 UTC 2014,70.7661,0.12,59.3161,0.7,0,1,,
Thu Feb 20 15:33:34 UTC 2014,70.7661,0.12,59.3161,0.7,0,1,,
Thu Feb 20 15:33:40 UTC 2014,70.7661,0.12,59.3161,0.7,0,1,,
Thu Feb 20 15:33:45 UTC 2014,67.0051,0.12,57.2111,0.6333,0,1,,
Thu Feb 20 15:33:51 UTC 2014,67.0051,0.12,57.2111,0.6333,0,1,,
Thu Feb 20 15:33:56 UTC 2014,67.0051,0.12,57.2111,0.6333,0,1,,
Thu Feb 20 15:34:02 UTC 2014,67.0051,0.12,57.2111,0.6333,0,1,,
Thu Feb 20 15:34:08 UTC 2014,67.0051,0.12,57.2111,0.6333,0,1,,
Thu Feb 20 15:34:14 UTC 2014,67.0051,0.12,57.2111,0.6333,0,1,,
Thu Feb 20 15:34:19 UTC 2014,68.8956,0.12,53.356,0.871,0,1,,
Thu Feb 20 15:34:25 UTC 2014,68.8956,0.12,53.356,0.871,0,1,,
Thu Feb 20 15:34:30 UTC 2014,68.8956,0.12,53.356,0.871,0,1,,
Thu Feb 20 15:34:36 UTC 2014,68.8956,0.12,53.356,0.871,0,1,,
Thu Feb 20 15:34:41 UTC 2014,68.8956,0.12,53.356,0.871,0,1,,
Thu Feb 20 15:34:47 UTC 2014,93.0792,0.12,53.0376,0.8065,0,1,,
Thu Feb 20 15:34:53 UTC 2014,93.0792,0.12,53.0376,0.8065,0,1,,
Thu Feb 20 15:34:58 UTC 2014,93.0792,0.12,53.0376,0.8065,0,1,,
Thu Feb 20 15:35:04 UTC 2014,93.0792,0.12,53.0376,0.8065,0,1,,
Thu Feb 20 15:35:09 UTC 2014,93.0792,0.12,53.0376,0.8065,0,1,,
Thu Feb 20 15:35:15 UTC 2014,75.9878,0.12,52.9881,0.7333,0,1,,
Thu Feb 20 15:35:22 UTC 2014,75.9878,0.12,52.9881,0.7333,0,1,,
Thu Feb 20 15:35:27 UTC 2014,75.9878,0.12,52.9881,0.7333,0,1,,
Thu Feb 20 15:35:33 UTC 2014,75.9878,0.12,52.9881,0.7333,0,1,,
Thu Feb 20 15:35:38 UTC 2014,75.9878,0.12,52.9881,0.7333,0,1,,
Thu Feb 20 15:35:44 UTC 2014,75.9878,0.12,54.9633,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:35:55 UTC 2014,85.6287,0.12,54.9633,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:36:06 UTC 2014,77.4619,0.12,54.5398,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:36:18 UTC 2014,96.4179,0.12,53.7976,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:36:29 UTC 2014,96.4179,0.12,53.7976,0.7667,0,1,,
Thu Feb 20 15:36:40 UTC 2014,96.4965,0.12,54.0709,0.7667,0,1,,
Thu Feb 20 15:36:46 UTC 2014,96.4965,0.12,54.0709,0.7667,0,1,,
Thu Feb 20 15:36:51 UTC 2014,96.4965,0.12,54.0709,0.7667,0,1,,
Thu Feb 20 15:36:57 UTC 2014,96.4965,0.12,54.0709,0.7667,0,1,,
Thu Feb 20 15:37:02 UTC 2014,65.7948,0.12,55.0584,0.6667,0,1,,
Thu Feb 20 15:37:08 UTC 2014,65.7948,0.12,55.0584,0.6667,0,1,,
Thu Feb 20 15:37:15 UTC 2014,65.7948,0.12,55.0584,0.6667,0,1,,
Thu Feb 20 15:37:21 UTC 2014,65.7948,0.12,55.0584,0.6667,0,1,,
Thu Feb 20 15:37:26 UTC 2014,65.7948,0.12,55.0584,0.6667,0,1,,
Thu Feb 20 15:37:32 UTC 2014,65.7948,0.12,55.0584,0.6667,0,1,,
Thu Feb 20 15:37:37 UTC 2014,61.7021,0.12,53.8687,0.8333,0,1,,
Thu Feb 20 15:37:44 UTC 2014,61.7021,0.12,53.8687,0.8333,0,1,,
Thu Feb 20 15:37:49 UTC 2014,61.7021,0.12,53.8687,0.8333,0,1,,
Thu Feb 20 15:37:55 UTC 2014,61.7021,0.12,53.8687,0.8333,0,1,,
Thu Feb 20 15:38:01 UTC 2014,61.7021,0.12,53.8687,0.8333,0,1,,
Thu Feb 20 15:38:06 UTC 2014,61.7021,0.12,53.8687,0.8333,0,1,,
Thu Feb 20 15:38:12 UTC 2014,61.7021,0.12,53.8687,0.8333,0,1,,
Thu Feb 20 15:38:17 UTC 2014,83,0.12,55.6954,0.7667,0,1,,
Thu Feb 20 15:38:23 UTC 2014,83,0.12,55.6954,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:38:34 UTC 2014,83,0.12,55.6954,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:38:46 UTC 2014,47.5947,0.12,55.2659,0.7667,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:38:57 UTC 2014,58.4089,0.12,54.6929,0.7,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:39:09 UTC 2014,58.4089,0.12,54.6929,0.7,0,1,,
Thu Feb 20 15:39:16 UTC 2014,58.4089,0.12,54.6929,0.7,0,1,,
Thu Feb 20 15:39:22 UTC 2014,58.4089,0.12,54.6929,0.7,0,1,,
Thu Feb 20 15:39:28 UTC 2014,55.3408,0.12,54.0645,0.7667,0,1,,
Thu Feb 20 15:39:34 UTC 2014,55.3408,0.12,54.0645,0.7667,0,1,,
Thu Feb 20 15:39:40 UTC 2014,55.3408,0.12,54.0645,0.7667,0,1,,
Thu Feb 20 15:39:45 UTC 2014,55.3408,0.12,54.0645,0.7667,0,1,,
Thu Feb 20 15:39:51 UTC 2014,55.3408,0.12,54.0645,0.7667,0,1,,
Thu Feb 20 15:39:57 UTC 2014,55.3408,0.12,54.0645,0.7667,0,1,,
Thu Feb 20 15:40:02 UTC 2014,55.3408,0.12,54.0645,0.7667,0,1,,
Thu Feb 20 15:40:08 UTC 2014,63.664,0.12,55.1218,0.7742,0,1,,
Thu Feb 20 15:40:14 UTC 2014,63.664,0.12,55.1218,0.7742,0,1,,
Thu Feb 20 15:40:19 UTC 2014,63.664,0.12,55.1218,0.7742,0,1,,
Thu Feb 20 15:40:24 UTC 2014,42.551,0.12,55.1257,0.7,0,1,,
Thu Feb 20 15:40:30 UTC 2014,42.551,0.12,55.1257,0.7,0,1,,
Thu Feb 20 15:40:36 UTC 2014,42.551,0.12,55.1257,0.7,0,1,,
Thu Feb 20 15:40:41 UTC 2014,42.551,0.12,55.1257,0.7,0,1,,
Thu Feb 20 15:40:46 UTC 2014,68.5,0.12,55.1608,0.8333,0,1,,
Thu Feb 20 15:40:52 UTC 2014,68.5,0.12,55.1608,0.8333,0,1,,
Thu Feb 20 15:40:57 UTC 2014,68.5,0.12,55.1608,0.8333,0,1,,
Thu Feb 20 15:41:02 UTC 2014,96.2038,0.12,54.7206,0.8333,0,1,,
Thu Feb 20 15:41:07 UTC 2014,96.2038,0.12,54.7206,0.8333,0,1,,
Thu Feb 20 15:41:13 UTC 2014,96.2038,0.12,54.7206,0.8333,0,1,,
Thu Feb 20 15:41:18 UTC 2014,95.6044,0.12,54.7662,0.7667,0,1,,
Thu Feb 20 15:41:24 UTC 2014,95.6044,0.12,54.7662,0.7667,0,1,,
Thu Feb 20 15:41:30 UTC 2014,95.6044,0.12,54.7662,0.7667,0,1,,
Thu Feb 20 15:41:35 UTC 2014,95.6044,0.12,54.7662,0.7667,0,1,,
Thu Feb 20 15:41:40 UTC 2014,93.2068,0.12,53.8216,0.7667,0,1,,
Thu Feb 20 15:41:46 UTC 2014,93.2068,0.12,53.8216,0.7667,0,1,,
Thu Feb 20 15:41:51 UTC 2014,89.8594,0.12,53.837,0.8,0,1,,
Thu Feb 20 15:41:56 UTC 2014,89.8594,0.12,53.837,0.8,0,1,,
Thu Feb 20 15:42:01 UTC 2014,89.8594,0.12,53.837,0.8,0,1,,
Thu Feb 20 15:42:07 UTC 2014,89.8594,0.12,53.837,0.8,0,1,,
Thu Feb 20 15:42:12 UTC 2014,96.5105,0.12,52.6198,0.7742,0,1,,
Thu Feb 20 15:42:17 UTC 2014,96.5105,0.12,52.6198,0.7742,0,1,,
Thu Feb 20 15:42:22 UTC 2014,92.2156,0.12,55.9077,0.7742,0,1,,
Thu Feb 20 15:42:28 UTC 2014,92.2156,0.12,55.9077,0.7742,0,1,,
Thu Feb 20 15:42:33 UTC 2014,92.2156,0.12,55.9077,0.7742,0,1,,
Thu Feb 20 15:42:38 UTC 2014,92.2156,0.12,55.9077,0.7742,0,1,,
Thu Feb 20 15:42:44 UTC 2014,92.2156,0.12,55.9077,0.7742,0,1,,
Thu Feb 20 15:42:49 UTC 2014,76.5182,0.12,56.0128,0.6333,0,1,,
Thu Feb 20 15:42:54 UTC 2014,76.5182,0.12,56.0128,0.6333,0,1,,
Thu Feb 20 15:42:59 UTC 2014,80.2231,0.12,53.8026,0.6333,0,1,,
Thu Feb 20 15:43:04 UTC 2014,80.2231,0.12,53.8026,0.6333,0,1,,
Thu Feb 20 15:43:10 UTC 2014,80.9428,0.12,54.3686,0.6333,0,1,,
Thu Feb 20 15:43:15 UTC 2014,80.9428,0.12,54.3686,0.6333,0,1,,
Thu Feb 20 15:43:20 UTC 2014,80.9428,0.12,54.3686,0.6333,0,1,,
Thu Feb 20 15:43:25 UTC 2014,90.9543,0.12,55.0959,0.9,0,1,,
Thu Feb 20 15:43:30 UTC 2014,79.1374,0.12,53.416,0.9,0,1,,
Thu Feb 20 15:43:35 UTC 2014,79.1374,0.12,53.416,0.9,0,1,,
Thu Feb 20 15:43:41 UTC 2014,79.1374,0.12,53.416,0.9,0,1,,
Thu Feb 20 15:43:46 UTC 2014,96.2,0.12,52.5638,0.7742,0,1,,
Thu Feb 20 15:43:52 UTC 2014,77.2036,0.12,55.3969,0.7742,0,1,,
Thu Feb 20 15:43:57 UTC 2014,77.2036,0.12,55.3969,0.7742,0,1,,
Thu Feb 20 15:44:02 UTC 2014,77.2036,0.12,55.3969,0.7742,0,1,,
Thu Feb 20 15:44:07 UTC 2014,77.2036,0.12,55.3969,0.7742,0,1,,
Thu Feb 20 15:44:12 UTC 2014,76.7984,0.12,55.8648,0.7742,0,1,,
Thu Feb 20 15:44:18 UTC 2014,86.2588,0.12,55.6392,0.7,0,1,,
Thu Feb 20 15:44:23 UTC 2014,86.2588,0.12,55.6392,0.7,0,1,,
Thu Feb 20 15:44:28 UTC 2014,85.2113,0.12,55.7445,0.7,0,1,,
Thu Feb 20 15:44:34 UTC 2014,85.2113,0.12,55.7445,0.7,0,1,,
Thu Feb 20 15:44:39 UTC 2014,85.2113,0.12,55.7445,0.7,0,1,,
Thu Feb 20 15:44:45 UTC 2014,85.2113,0.12,55.7445,0.7,0,1,,
Thu Feb 20 15:44:50 UTC 2014,95.1049,0.12,54.2963,0.8065,0,1,,
Thu Feb 20 15:44:56 UTC 2014,95.1049,0.12,54.2963,0.8065,0,1,,
Thu Feb 20 15:45:01 UTC 2014,95.1049,0.12,54.2963,0.8065,0,1,,
Thu Feb 20 15:45:07 UTC 2014,95.1049,0.12,54.2963,0.8065,0,1,,
Thu Feb 20 15:45:13 UTC 2014,95.1049,0.12,54.2963,0.8065,0,1,,
Thu Feb 20 15:45:18 UTC 2014,95.3,0.12,54.6876,0.8,0,1,,
Thu Feb 20 15:45:24 UTC 2014,95.3,0.12,54.6876,0.8,0,1,,
Thu Feb 20 15:45:29 UTC 2014,95.3,0.12,54.6876,0.8,0,1,,
Thu Feb 20 15:45:35 UTC 2014,93.4739,0.12,55.1105,0.8,0,1,,
Thu Feb 20 15:45:40 UTC 2014,93.4739,0.12,55.1105,0.8,0,1,,
Thu Feb 20 15:45:45 UTC 2014,93.4739,0.12,55.1105,0.8,0,1,,
Thu Feb 20 15:45:51 UTC 2014,93.4739,0.12,55.1105,0.8,0,1,,
Thu Feb 20 15:45:56 UTC 2014,93.4739,0.12,55.1105,0.8,0,1,,
Thu Feb 20 15:46:02 UTC 2014,93.4739,0.12,55.1105,0.8,0,1,,
Thu Feb 20 15:46:07 UTC 2014,93.4739,0.12,55.1105,0.8,0,1,,
Thu Feb 20 15:46:14 UTC 2014,96.2038,0.12,52.2829,0.7742,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:46:25 UTC 2014,96.2038,0.12,52.2829,0.7742,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:46:37 UTC 2014,96.9031,0.12,52.7787,0.7742,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:46:48 UTC 2014,96.9031,0.12,52.7787,0.7742,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:47:00 UTC 2014,96.9,0.12,49.0977,0.7812,0,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:47:12 UTC 2014,96.9,0.12,49.0977,0.7812,0,1,,
Thu Feb 20 15:47:18 UTC 2014,96.9,0.12,49.0977,0.7812,0,1,,
Thu Feb 20 15:47:24 UTC 2014,96.9,0.12,49.0977,0.7812,0,1,,
Thu Feb 20 15:47:30 UTC 2014,96.4036,0.12,48.0016,0.7812,0,1,,
Thu Feb 20 15:47:35 UTC 2014,96.4036,0.12,48.0016,0.7812,0,1,,
Thu Feb 20 15:47:41 UTC 2014,96.4036,0.12,48.0016,0.7812,0,1,,
Thu Feb 20 15:47:46 UTC 2014,96.4036,0.12,48.0016,0.7812,0,1,,
Thu Feb 20 15:47:52 UTC 2014,96.4036,0.12,48.0016,0.7812,0,1,,
Thu Feb 20 15:47:57 UTC 2014,96.4036,0.12,48.0016,0.7812,0,1,,
Thu Feb 20 15:48:04 UTC 2014,96.4036,0.12,48.0016,0.7812,0,1,,
Thu Feb 20 15:48:10 UTC 2014,96.4036,0.12,48.0016,0.7812,0,1,,
Thu Feb 20 15:48:16 UTC 2014,96.4036,0.12,48.0016,0.7812,0,1,,
Thu Feb 20 15:48:21 UTC 2014,96.5,0.12,56.2604,0.7667,0,1,,
Thu Feb 20 15:48:27 UTC 2014,96.5,0.12,56.2604,0.7667,0,1,,
Thu Feb 20 15:48:32 UTC 2014,96.5,0.12,56.2604,0.7667,0,1,,
Thu Feb 20 15:48:37 UTC 2014,96.5,0.12,56.2604,0.7667,0,1,,
Thu Feb 20 15:48:44 UTC 2014,96.5,0.12,56.2604,0.7667,0,1,,
Thu Feb 20 15:48:49 UTC 2014,96.5,0.12,56.2604,0.7667,0,1,,
Thu Feb 20 15:48:55 UTC 2014,95.2,0.12,54.3606,0.6562,0,1,,
Thu Feb 20 15:49:00 UTC 2014,95.2,0.12,54.3606,0.6562,0,1,,
Thu Feb 20 15:49:06 UTC 2014,95.2,0.12,54.3606,0.6562,0,1,,
Thu Feb 20 15:49:12 UTC 2014,95.2,0.12,54.3606,0.6562,0,1,,
Thu Feb 20 15:49:17 UTC 2014,95.2,0.12,54.3606,0.6562,0,1,,
Thu Feb 20 15:49:23 UTC 2014,95.2,0.12,54.3606,0.6562,0,1,,
Thu Feb 20 15:49:28 UTC 2014,95.2,0.12,54.3606,0.6562,0,1,,
Thu Feb 20 15:49:34 UTC 2014,95.2,0.12,54.3606,0.6562,0,1,,
Thu Feb 20 15:49:40 UTC 2014,95.3047,0.12,57.1216,0.697,0,1,,
Thu Feb 20 15:49:45 UTC 2014,95.3047,0.12,57.1216,0.697,0,1,,
Thu Feb 20 15:49:51 UTC 2014,95.3047,0.12,57.1216,0.697,0,1,,
Thu Feb 20 15:49:57 UTC 2014,95.3047,0.12,57.1216,0.697,0,1,,
Thu Feb 20 15:50:02 UTC 2014,95.3047,0.12,57.1216,0.697,0,1,,
Thu Feb 20 15:50:08 UTC 2014,95.3047,0.12,57.1216,0.697,0,1,,
Thu Feb 20 15:50:14 UTC 2014,95.3047,0.12,57.1216,0.697,0,1,,
Thu Feb 20 15:50:19 UTC 2014,95.3047,0.12,57.1216,0.697,0,1,,
Thu Feb 20 15:50:25 UTC 2014,95.3047,0.12,57.1216,0.697,0,1,,
Thu Feb 20 15:50:30 UTC 2014,95.2,0.12,54.8531,0.9333,0,1,,
Thu Feb 20 15:50:37 UTC 2014,95.2,0.12,54.8531,0.9333,0,1,,
Thu Feb 20 15:50:42 UTC 2014,95.2,0.12,54.8531,0.9333,0,1,,
Thu Feb 20 15:50:47 UTC 2014,95.2,0.12,54.8531,0.9333,0,1,,
Thu Feb 20 15:50:54 UTC 2014,95.2,0.12,54.8531,0.9333,0,1,,
Thu Feb 20 15:50:59 UTC 2014,95.2,0.12,54.8531,0.9333,0,1,,
Thu Feb 20 15:51:05 UTC 2014,95.2,0.12,54.8531,0.9333,0,1,,
Thu Feb 20 15:51:10 UTC 2014,95.2,0.12,54.8531,0.9333,0,1,,
Thu Feb 20 15:51:16 UTC 2014,95.2,0.12,54.8531,0.9333,0,1,,
Thu Feb 20 15:51:22 UTC 2014,91.3914,0.12,58.4382,0.697,0,1,,
Thu Feb 20 15:51:28 UTC 2014,91.3914,0.12,58.4382,0.697,0,1,,
Thu Feb 20 15:51:33 UTC 2014,91.3914,0.12,58.4382,0.697,0,1,,
Thu Feb 20 15:51:39 UTC 2014,91.3914,0.12,58.4382,0.697,0,1,,
Thu Feb 20 15:51:44 UTC 2014,91.3914,0.12,58.4382,0.697,0,1,,
Thu Feb 20 15:51:50 UTC 2014,91.3914,0.12,58.4382,0.697,0,1,,
Thu Feb 20 15:51:56 UTC 2014,91.3914,0.12,58.4382,0.697,0,1,,
Thu Feb 20 15:52:01 UTC 2014,91.3914,0.12,58.4382,0.697,0,1,,
Thu Feb 20 15:52:07 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:52:12 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:52:18 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:52:24 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:52:29 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:52:35 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:52:40 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:52:46 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:52:51 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:52:57 UTC 2014,95.005,0.12,55.8771,0.9062,0,1,,
Thu Feb 20 15:53:03 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:53:09 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:53:15 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:53:20 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:53:26 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:53:32 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:53:37 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:53:42 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:53:48 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:53:54 UTC 2014,96,0.12,53.1982,0.8,0,1,,
Thu Feb 20 15:54:00 UTC 2014,95.3,0.12,58.1011,0.8,0,1,,
Thu Feb 20 15:54:06 UTC 2014,95.3,0.12,58.1011,0.8,0,1,,
Thu Feb 20 15:54:11 UTC 2014,95.3,0.12,58.1011,0.8,0,1,,
Thu Feb 20 15:54:17 UTC 2014,95.3,0.12,58.1011,0.8,0,1,,
Thu Feb 20 15:54:23 UTC 2014,95.3,0.12,58.1011,0.8,0,1,,
Thu Feb 20 15:54:28 UTC 2014,95.3,0.12,58.1011,0.8,0,1,,
Thu Feb 20 15:54:34 UTC 2014,95.3,0.12,58.1011,0.8,0,1,,
Thu Feb 20 15:54:39 UTC 2014,95.3,0.12,58.1011,0.8,0,1,,
Thu Feb 20 15:54:45 UTC 2014,95.3,0.12,58.1011,0.8,0,1,,
Thu Feb 20 15:54:50 UTC 2014,95.4955,0.12,55.478,0.8667,0,1,,
Thu Feb 20 15:54:56 UTC 2014,95.4955,0.12,55.478,0.8667,0,1,,
Thu Feb 20 15:55:01 UTC 2014,95.4955,0.12,55.478,0.8667,0,1,,
Thu Feb 20 15:55:07 UTC 2014,95.4955,0.12,55.478,0.8667,0,1,,
Thu Feb 20 15:55:12 UTC 2014,95.4955,0.12,55.478,0.8667,0,1,,
Thu Feb 20 15:55:18 UTC 2014,95.4955,0.12,55.478,0.8667,0,1,,
Thu Feb 20 15:55:24 UTC 2014,95.4955,0.12,55.478,0.8667,0,1,,
Thu Feb 20 15:55:29 UTC 2014,96.0961,0.12,60.2958,0.7419,0,1,,
Thu Feb 20 15:55:36 UTC 2014,96.0961,0.12,60.2958,0.7419,0,1,,
Thu Feb 20 15:55:43 UTC 2014,96.0961,0.12,60.2958,0.7419,0,1,,
Thu Feb 20 15:55:49 UTC 2014,96.0961,0.12,60.2958,0.7419,0,1,,
Thu Feb 20 15:55:54 UTC 2014,96.0961,0.12,60.2958,0.7419,0,1,,
Thu Feb 20 15:56:00 UTC 2014,96.0961,0.12,60.2958,0.7419,0,1,,
Thu Feb 20 15:56:06 UTC 2014,96.0961,0.12,60.2958,0.7419,0,1,,
Thu Feb 20 15:56:11 UTC 2014,96.0961,0.12,60.2958,0.7419,0,1,,
Thu Feb 20 15:56:17 UTC 2014,96.0961,0.12,60.2958,0.7419,0,1,,
Thu Feb 20 15:56:22 UTC 2014,94.8,0.12,61.1075,0.8333,0,1,,
Thu Feb 20 15:56:28 UTC 2014,94.8,0.12,61.1075,0.8333,0,1,,
Thu Feb 20 15:56:34 UTC 2014,94.8,0.12,61.1075,0.8333,0,1,,
Thu Feb 20 15:56:39 UTC 2014,94.8,0.12,61.1075,0.8333,0,1,,
Thu Feb 20 15:56:45 UTC 2014,94.8,0.12,61.1075,0.8333,0,1,,
Thu Feb 20 15:56:50 UTC 2014,94.8,0.12,61.1075,0.8333,0,1,,
Thu Feb 20 15:56:56 UTC 2014,94.8,0.12,61.1075,0.8333,0,1,,
Thu Feb 20 15:57:02 UTC 2014,94.8,0.12,61.1075,0.8333,0,1,,
Thu Feb 20 15:57:08 UTC 2014,94,0.12,66.5541,0.8,0,1,,
Thu Feb 20 15:57:15 UTC 2014,94,0.12,66.5541,0.8,0,1,,
Thu Feb 20 15:57:21 UTC 2014,94,0.12,66.5541,0.8,0,1,,
Thu Feb 20 15:57:26 UTC 2014,94,0.12,66.5541,0.8,0,1,,
Thu Feb 20 15:57:32 UTC 2014,94,0.12,66.5541,0.8,0,1,,
Thu Feb 20 15:57:37 UTC 2014,94,0.12,66.5541,0.8,0,1,,
Thu Feb 20 15:57:43 UTC 2014,94,0.12,66.5541,0.8,0,1,,
Thu Feb 20 15:57:48 UTC 2014,94,0.12,66.5541,0.8,0,1,,
Thu Feb 20 15:57:55 UTC 2014,94.8052,0.12,63.8579,0.6562,0,1,,
Thu Feb 20 15:58:00 UTC 2014,94.8052,0.12,63.8579,0.6562,0,1,,
Thu Feb 20 15:58:05 UTC 2014,94.8052,0.12,63.8579,0.6562,0,1,,
Thu Feb 20 15:58:11 UTC 2014,94.8052,0.12,63.8579,0.6562,0,1,,
Thu Feb 20 15:58:16 UTC 2014,94.8052,0.12,63.8579,0.6562,0,1,,
Thu Feb 20 15:58:22 UTC 2014,94.8052,0.12,63.8579,0.6562,0,1,,
