Time ,memUsage ,cpuUsage ,cost ,requestThroughput ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 13:49:43 UTC 2014,9.9681,31.4853,0.48,1.7292,4,,
Thu Feb 20 13:49:49 UTC 2014,9.9681,31.4853,0.48,1.7292,4,,
Thu Feb 20 13:49:54 UTC 2014,9.9621,29.2731,0.48,1.7292,4,,
Thu Feb 20 13:50:00 UTC 2014,9.9621,29.2731,0.48,1.7292,4,,
Thu Feb 20 13:50:06 UTC 2014,9.9681,28.8013,0.48,1.7667,4,,
Thu Feb 20 13:50:11 UTC 2014,9.9681,32.2884,0.48,1.8333,4,,
Thu Feb 20 13:50:16 UTC 2014,9.9681,32.2884,0.48,1.8333,4,,
Thu Feb 20 13:50:22 UTC 2014,9.9681,32.2884,0.48,1.8333,4,,
Thu Feb 20 13:50:27 UTC 2014,9.9681,32.8844,0.48,1.8333,4,,
Thu Feb 20 13:50:33 UTC 2014,9.9681,27.3921,0.48,1.6161,4,,
Thu Feb 20 13:50:38 UTC 2014,9.9681,27.3921,0.48,1.6161,4,,
Thu Feb 20 13:50:44 UTC 2014,9.9681,25.9214,0.48,1.6495,4,,
Thu Feb 20 13:50:49 UTC 2014,9.9681,25.9214,0.48,1.6495,4,,
Thu Feb 20 13:50:54 UTC 2014,9.9621,29.1092,0.48,1.6495,4,,
Thu Feb 20 13:51:00 UTC 2014,9.9621,29.1092,0.48,1.6495,4,,
Thu Feb 20 13:51:05 UTC 2014,9.9621,29.1092,0.48,1.6495,4,,
Thu Feb 20 13:51:11 UTC 2014,9.9621,30.5792,0.48,1.8161,4,,
Thu Feb 20 13:51:16 UTC 2014,9.9621,32.3467,0.48,1.9333,4,,
Thu Feb 20 13:51:22 UTC 2014,9.9621,32.3467,0.48,1.9333,4,,
Thu Feb 20 13:51:27 UTC 2014,9.9681,28.9911,0.48,1.9333,4,,
Thu Feb 20 13:51:33 UTC 2014,9.9681,22.4505,0.48,1.9333,4,,
Thu Feb 20 13:51:38 UTC 2014,9.9681,22.4505,0.48,1.9333,4,,
Thu Feb 20 13:51:43 UTC 2014,9.9665,28.6482,0.48,1.9118,4,,
Thu Feb 20 13:51:49 UTC 2014,9.9665,28.6482,0.48,1.9118,4,,
Thu Feb 20 13:51:54 UTC 2014,9.9605,28.8238,0.48,1.9118,4,,
Thu Feb 20 13:52:00 UTC 2014,9.9605,28.8238,0.48,1.9118,4,,
Thu Feb 20 13:52:06 UTC 2014,9.9605,28.8238,0.48,1.9118,4,,
Thu Feb 20 13:52:11 UTC 2014,9.9605,31.7528,0.48,1.8269,4,,
Thu Feb 20 13:52:17 UTC 2014,9.9605,29.6281,0.48,1.6317,4,,
Thu Feb 20 13:52:22 UTC 2014,9.9665,29.6781,0.48,1.6317,4,,
Thu Feb 20 13:52:27 UTC 2014,9.9665,30.9977,0.48,1.6317,4,,
Thu Feb 20 13:52:33 UTC 2014,9.9665,30.9977,0.48,1.6317,4,,
Thu Feb 20 13:52:38 UTC 2014,9.9665,30.9535,0.48,1.6317,4,,
Thu Feb 20 13:52:43 UTC 2014,9.9665,34.0542,0.48,1.5995,4,,
Thu Feb 20 13:52:48 UTC 2014,9.9665,33.5291,0.48,1.5995,4,,
Thu Feb 20 13:52:54 UTC 2014,9.9605,32.774,0.48,1.8828,4,,
Thu Feb 20 13:52:59 UTC 2014,9.9605,32.774,0.48,1.8828,4,,
Thu Feb 20 13:53:05 UTC 2014,9.9605,32.9789,0.48,1.8828,4,,
Thu Feb 20 13:53:10 UTC 2014,9.9605,32.7449,0.48,2.0118,4,,
Thu Feb 20 13:53:16 UTC 2014,9.9605,31.5035,0.48,1.8785,4,,
Thu Feb 20 13:53:21 UTC 2014,9.9605,31.5035,0.48,1.8785,4,,
Thu Feb 20 13:53:26 UTC 2014,9.9605,32.4794,0.48,1.8785,4,,
Thu Feb 20 13:53:32 UTC 2014,9.9605,32.6319,0.48,1.8785,4,,
Thu Feb 20 13:53:37 UTC 2014,9.9605,32.6319,0.48,1.8785,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:53:48 UTC 2014,9.9605,33.4001,0.48,1.7806,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:53:59 UTC 2014,9.9605,33.4001,0.48,1.7806,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:54:09 UTC 2014,10.0094,33.5489,0.48,1.7806,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:54:20 UTC 2014,10.0094,32.285,0.48,1.814,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:54:30 UTC 2014,9.9913,31.8591,0.48,1.8,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:54:41 UTC 2014,10.0036,33.1092,0.48,1.814,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:54:51 UTC 2014,10.0036,31.2148,0.48,1.8806,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:55:01 UTC 2014,9.9675,31.2148,0.48,1.8806,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:55:12 UTC 2014,9.9667,31.0405,0.48,1.8667,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:55:22 UTC 2014,9.9667,32.3384,0.48,1.8667,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:55:33 UTC 2014,9.9667,31.9401,0.48,1.8462,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:55:44 UTC 2014,9.9607,30.4429,0.48,1.828,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:55:54 UTC 2014,9.9607,33.0777,0.48,1.8817,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:56:05 UTC 2014,9.9607,31.1499,0.48,1.8817,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:56:15 UTC 2014,9.9607,30.7303,0.48,2,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:56:26 UTC 2014,9.9607,31.4324,0.48,1.8333,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:56:36 UTC 2014,9.9607,31.0519,0.48,1.7333,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:56:46 UTC 2014,9.9607,31.186,0.48,1.5839,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:56:57 UTC 2014,9.9607,30.3362,0.48,1.6323,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:57:07 UTC 2014,9.9607,34.0192,0.48,1.6323,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:57:20 UTC 2014,9.9667,32.3735,0.48,1.7925,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:57:30 UTC 2014,9.9667,29.3553,0.48,1.857,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:57:40 UTC 2014,9.9667,29.7834,0.48,1.8462,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:57:50 UTC 2014,9.9667,29.6754,0.48,1.8333,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:58:00 UTC 2014,9.9607,32.6787,0.48,1.8333,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:58:11 UTC 2014,9.9607,32.6527,0.48,1.8151,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:58:21 UTC 2014,9.9667,31.8368,0.48,1.8151,4,,
Thu Feb 20 13:58:26 UTC 2014,9.9667,31.6657,0.48,1.8151,4,,
Thu Feb 20 13:58:32 UTC 2014,9.9667,31.6657,0.48,1.8151,4,,
Thu Feb 20 13:58:37 UTC 2014,9.9667,31.1113,0.48,1.8484,4,,
Thu Feb 20 13:58:42 UTC 2014,9.9667,31.1113,0.48,1.8484,4,,
Thu Feb 20 13:58:48 UTC 2014,9.9667,31.6681,0.48,1.9,4,,
Thu Feb 20 13:58:53 UTC 2014,9.9667,31.6681,0.48,1.9,4,,
Thu Feb 20 13:58:59 UTC 2014,9.9667,31.6681,0.48,1.9,4,,
Thu Feb 20 13:59:04 UTC 2014,9.9607,33.2741,0.48,1.8667,4,,
Thu Feb 20 13:59:09 UTC 2014,9.9607,32.4935,0.48,1.7667,4,,
Thu Feb 20 13:59:15 UTC 2014,9.9607,32.4078,0.48,1.7667,4,,
Thu Feb 20 13:59:20 UTC 2014,9.9607,32.4078,0.48,1.7667,4,,
Thu Feb 20 13:59:26 UTC 2014,9.9667,27.7592,0.48,1.7667,4,,
Thu Feb 20 13:59:32 UTC 2014,9.9667,27.7592,0.48,1.7667,4,,
Thu Feb 20 13:59:38 UTC 2014,9.9667,31.4434,0.48,1.8118,4,,
Thu Feb 20 13:59:44 UTC 2014,9.9667,31.4434,0.48,1.8118,4,,
Thu Feb 20 13:59:49 UTC 2014,9.9667,28.2447,0.48,1.7785,4,,
Thu Feb 20 13:59:55 UTC 2014,9.9667,28.2447,0.48,1.7785,4,,
Thu Feb 20 14:00:00 UTC 2014,9.9607,31.7003,0.48,1.8,4,,
Thu Feb 20 14:00:05 UTC 2014,9.9607,34.5001,0.48,1.8,4,,
Thu Feb 20 14:00:11 UTC 2014,9.9607,34.5001,0.48,1.8,4,,
Thu Feb 20 14:00:16 UTC 2014,9.9607,34.5001,0.48,1.8,4,,
Thu Feb 20 14:00:22 UTC 2014,9.9607,32.9067,0.48,1.9774,4,,
Thu Feb 20 14:00:27 UTC 2014,9.9607,32.9067,0.48,1.9774,4,,
Thu Feb 20 14:00:32 UTC 2014,9.9667,34.216,0.48,1.9774,4,,
Thu Feb 20 14:00:38 UTC 2014,9.9667,34.216,0.48,1.9774,4,,
Thu Feb 20 14:00:43 UTC 2014,9.9667,33.9142,0.48,1.914,4,,
Thu Feb 20 14:00:49 UTC 2014,9.9667,33.9142,0.48,1.914,4,,
Thu Feb 20 14:00:54 UTC 2014,9.9667,33.9142,0.48,1.914,4,,
Thu Feb 20 14:01:00 UTC 2014,9.9607,33.8237,0.48,1.7957,4,,
Thu Feb 20 14:01:05 UTC 2014,9.9607,32.7758,0.48,1.7957,4,,
Thu Feb 20 14:01:10 UTC 2014,9.9607,32.7758,0.48,1.7957,4,,
Thu Feb 20 14:01:15 UTC 2014,9.9607,33.3882,0.48,1.8151,4,,
Thu Feb 20 14:01:21 UTC 2014,9.9607,32.3207,0.48,1.7828,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:01:31 UTC 2014,9.9667,28.1479,0.48,1.7828,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:01:42 UTC 2014,9.9667,31.9888,0.48,1.7312,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:01:52 UTC 2014,9.9667,31.0609,0.48,1.7312,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:02:02 UTC 2014,9.9607,32.8336,0.48,1.8484,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:02:13 UTC 2014,9.9607,34.4848,0.48,1.9333,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:02:24 UTC 2014,9.9667,32.7567,0.48,1.8484,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:02:34 UTC 2014,9.9667,31.8718,0.48,1.8151,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:02:44 UTC 2014,9.9667,31.5304,0.48,1.7817,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:02:55 UTC 2014,9.9607,25.8103,0.48,1.8667,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:03:05 UTC 2014,9.9607,33.6239,0.48,1.8667,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:03:15 UTC 2014,9.9607,32.8216,0.48,1.9,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:03:26 UTC 2014,9.9667,29.5453,0.48,1.9,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:03:37 UTC 2014,9.9667,29.9239,0.48,1.8667,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:03:47 UTC 2014,9.9667,30.2777,0.48,1.8462,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:03:58 UTC 2014,9.9607,32.6939,0.48,1.8258,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:04:09 UTC 2014,9.9607,30.7095,0.48,1.8258,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:04:19 UTC 2014,9.9607,30.3982,0.48,1.8462,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:04:30 UTC 2014,9.9667,30.3288,0.48,1.8462,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:04:40 UTC 2014,9.9667,31.8852,0.48,1.9,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:04:51 UTC 2014,9.9667,28.8817,0.48,1.9,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:05:01 UTC 2014,9.9607,29.8856,0.48,1.7667,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:05:12 UTC 2014,9.9607,29.2163,0.48,1.9,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:05:22 UTC 2014,9.9667,28.4966,0.48,1.9,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:05:33 UTC 2014,9.9667,28.798,0.48,1.9,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:05:43 UTC 2014,9.9667,26.6662,0.48,1.8333,4,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 14:05:54 UTC 2014,9.9607,28.4123,0.48,1.8333,4,,
Thu Feb 20 14:06:00 UTC 2014,9.9607,31.506,0.48,1.8796,4,,
Thu Feb 20 14:06:05 UTC 2014,9.9607,29.0673,0.48,1.8796,4,,
Thu Feb 20 14:06:10 UTC 2014,9.9607,29.0173,0.48,1.8796,4,,
Thu Feb 20 14:06:15 UTC 2014,9.9607,29.0173,0.48,1.8796,4,,
Thu Feb 20 14:06:21 UTC 2014,9.9607,31.2096,0.48,1.8269,4,,
Thu Feb 20 14:06:26 UTC 2014,9.9667,30.3063,0.48,1.8269,4,,
Thu Feb 20 14:06:32 UTC 2014,9.9667,26.1946,0.48,1.814,4,,
Thu Feb 20 14:06:37 UTC 2014,9.9667,26.1446,0.48,1.814,4,,
Thu Feb 20 14:06:42 UTC 2014,9.9667,27.6441,0.48,1.8667,4,,
Thu Feb 20 14:06:48 UTC 2014,9.9667,27.6441,0.48,1.8667,4,,
Thu Feb 20 14:06:54 UTC 2014,9.9607,28.2374,0.48,1.8667,4,,
Thu Feb 20 14:06:59 UTC 2014,9.9607,25.7392,0.48,1.8667,4,,
Thu Feb 20 14:07:04 UTC 2014,9.9607,29.1622,0.48,1.8667,4,,
Thu Feb 20 14:07:10 UTC 2014,9.9607,29.1622,0.48,1.8667,4,,
Thu Feb 20 14:07:15 UTC 2014,9.9607,28.8627,0.48,1.8333,4,,
Thu Feb 20 14:07:21 UTC 2014,9.9607,28.8627,0.48,1.8333,4,,
Thu Feb 20 14:07:26 UTC 2014,9.9607,30.5243,0.48,1.9,4,,
Thu Feb 20 14:07:32 UTC 2014,9.9607,31.1933,0.48,1.9129,4,,
Thu Feb 20 14:07:37 UTC 2014,9.9607,31.1932,0.48,1.8796,4,,
Thu Feb 20 14:07:43 UTC 2014,9.9607,31.1932,0.48,1.8796,4,,
Thu Feb 20 14:07:48 UTC 2014,9.9607,28.1083,0.48,1.8796,4,,
Thu Feb 20 14:07:54 UTC 2014,9.9607,28.1083,0.48,1.8796,4,,
Thu Feb 20 14:07:59 UTC 2014,9.9607,28.3897,0.48,1.8796,4,,
Thu Feb 20 14:08:05 UTC 2014,9.9607,29.2739,0.48,1.8796,4,,
Thu Feb 20 14:08:10 UTC 2014,9.9547,27.5516,0.48,1.9667,4,,
Thu Feb 20 14:08:15 UTC 2014,9.9547,27.5516,0.48,1.9667,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:08:26 UTC 2014,9.9607,28.0516,0.48,1.8,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:08:36 UTC 2014,9.9607,27.5514,0.48,1.8667,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:08:47 UTC 2014,9.9607,28.5115,0.48,1.8333,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:08:57 UTC 2014,9.9607,26.2574,0.48,1.8333,4,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:09:08 UTC 2014,9.9607,25.4498,0.48,1.8333,4,,
Thu Feb 20 14:09:13 UTC 2014,9.9547,25.8829,0.48,1.8667,4,,
Thu Feb 20 14:09:19 UTC 2014,9.9547,25.8829,0.48,1.8667,4,,
Thu Feb 20 14:09:24 UTC 2014,9.9607,31.6133,0.48,1.9333,4,,
Thu Feb 20 14:09:30 UTC 2014,9.9607,23.258,0.48,1.9667,4,,
Thu Feb 20 14:09:35 UTC 2014,9.9607,23.258,0.48,1.9667,4,,
Thu Feb 20 14:09:40 UTC 2014,9.9607,18.5975,0.48,1.9,4,,
Thu Feb 20 14:09:45 UTC 2014,9.9607,27.5453,0.48,1.8785,4,,
Thu Feb 20 14:09:51 UTC 2014,9.9607,27.7409,0.48,1.8785,4,,
Thu Feb 20 14:09:56 UTC 2014,9.9607,26.0134,0.48,1.8785,4,,
Thu Feb 20 14:10:01 UTC 2014,9.9607,26.0134,0.48,1.8785,4,,
Thu Feb 20 14:10:07 UTC 2014,9.9607,28.0659,0.48,1.8785,4,,
Thu Feb 20 14:10:13 UTC 2014,9.9607,28.0659,0.48,1.8785,4,,
Thu Feb 20 14:10:19 UTC 2014,9.9607,26.5095,0.48,1.9667,4,,
Thu Feb 20 14:10:24 UTC 2014,9.9607,26.5095,0.48,1.9667,4,,
Thu Feb 20 14:10:30 UTC 2014,9.9607,26.5095,0.48,1.9667,4,,
Thu Feb 20 14:10:35 UTC 2014,9.9667,32.4718,0.48,2,4,,
Thu Feb 20 14:10:41 UTC 2014,9.9607,29.8008,0.48,1.9667,4,,
Thu Feb 20 14:10:46 UTC 2014,9.9607,30.063,0.48,1.9667,4,,
Thu Feb 20 14:10:51 UTC 2014,9.9607,30.063,0.48,1.9667,4,,
Thu Feb 20 14:10:56 UTC 2014,9.9607,34.0894,0.48,1.9333,4,,
Thu Feb 20 14:11:02 UTC 2014,9.9607,34.0894,0.48,1.9333,4,,
Thu Feb 20 14:11:07 UTC 2014,9.9607,31.7792,0.48,1.8151,4,,
Thu Feb 20 14:11:13 UTC 2014,9.9607,31.7792,0.48,1.8151,4,,
Thu Feb 20 14:11:19 UTC 2014,9.9607,31.7792,0.48,1.8151,4,,
Thu Feb 20 14:11:24 UTC 2014,9.9667,30.4964,0.48,1.9151,4,,
Thu Feb 20 14:11:30 UTC 2014,9.9667,22.831,0.48,1.9333,4,,
Thu Feb 20 14:11:35 UTC 2014,9.9667,22.831,0.48,1.9333,4,,
Thu Feb 20 14:11:40 UTC 2014,9.9667,23.8287,0.48,1.8,4,,
Thu Feb 20 14:11:46 UTC 2014,9.9667,28.5558,0.48,1.7667,4,,
Thu Feb 20 14:11:51 UTC 2014,9.9607,28.5558,0.48,1.7667,4,,
Thu Feb 20 14:11:57 UTC 2014,9.9607,28.5558,0.48,1.7667,4,,
Thu Feb 20 14:12:03 UTC 2014,9.9607,28.5558,0.48,1.7667,4,,
Thu Feb 20 14:12:08 UTC 2014,9.9607,25.56,0.48,1.8667,4,,
Thu Feb 20 14:12:14 UTC 2014,9.9607,25.56,0.48,1.8667,4,,
Thu Feb 20 14:12:19 UTC 2014,9.9607,29.7691,0.48,1.9667,4,,
Thu Feb 20 14:12:25 UTC 2014,9.9667,32.6354,0.48,1.9667,4,,
Thu Feb 20 14:12:30 UTC 2014,9.9667,32.6354,0.48,1.9667,4,,
Thu Feb 20 14:12:36 UTC 2014,9.9667,32.6354,0.48,1.9667,4,,
Thu Feb 20 14:12:41 UTC 2014,9.9667,20.0901,0.48,1.8667,4,,
Thu Feb 20 14:12:46 UTC 2014,9.9667,20.0901,0.48,1.8667,4,,
Thu Feb 20 14:12:52 UTC 2014,9.9607,16.4567,0.48,1.8,4,,
Thu Feb 20 14:12:57 UTC 2014,9.9607,16.4567,0.48,1.8,4,,
Thu Feb 20 14:13:03 UTC 2014,9.9607,21.8249,0.48,1.8,4,,
Thu Feb 20 14:13:08 UTC 2014,9.9607,21.8249,0.48,1.8,4,,
Thu Feb 20 14:13:14 UTC 2014,9.9607,20.9621,0.48,1.7806,4,,
Thu Feb 20 14:13:19 UTC 2014,9.9607,20.9947,0.48,1.729,4,,
Thu Feb 20 14:13:25 UTC 2014,9.9667,24.6447,0.48,1.729,4,,
Thu Feb 20 14:13:30 UTC 2014,9.9667,24.6447,0.48,1.729,4,,
Thu Feb 20 14:13:36 UTC 2014,9.9667,28.2618,0.48,1.8484,4,,
Thu Feb 20 14:13:41 UTC 2014,9.9667,28.2618,0.48,1.8484,4,,
Thu Feb 20 14:13:47 UTC 2014,9.9667,28.2618,0.48,1.8484,4,,
Thu Feb 20 14:13:52 UTC 2014,9.9667,28.2618,0.48,1.8484,4,,
Thu Feb 20 14:13:58 UTC 2014,9.9607,28.7374,0.48,1.9,4,,
Thu Feb 20 14:14:03 UTC 2014,9.9607,29.7892,0.48,1.9,4,,
Thu Feb 20 14:14:09 UTC 2014,9.9607,29.7892,0.48,1.9,4,,
Thu Feb 20 14:14:14 UTC 2014,9.9607,29.8772,0.48,1.8667,4,,
Thu Feb 20 14:14:19 UTC 2014,9.9607,29.8772,0.48,1.8667,4,,
Thu Feb 20 14:14:25 UTC 2014,9.9607,29.8772,0.48,1.8667,4,,
Thu Feb 20 14:14:30 UTC 2014,9.9667,28.8733,0.48,1.9,4,,
Thu Feb 20 14:14:36 UTC 2014,9.9667,28.8733,0.48,1.9,4,,
Thu Feb 20 14:14:42 UTC 2014,9.9667,29.9189,0.48,1.8161,4,,
Thu Feb 20 14:14:47 UTC 2014,9.9667,29.9189,0.48,1.8161,4,,
Thu Feb 20 14:14:53 UTC 2014,9.9607,32.9193,0.48,1.8161,4,,
Thu Feb 20 14:14:59 UTC 2014,9.9607,32.9193,0.48,1.8161,4,,
Thu Feb 20 14:15:04 UTC 2014,9.9607,32.9193,0.48,1.8161,4,,
Thu Feb 20 14:15:10 UTC 2014,9.9607,33.0995,0.48,1.9774,4,,
Thu Feb 20 14:15:15 UTC 2014,9.9607,30.5443,0.48,1.9441,4,,
Thu Feb 20 14:15:21 UTC 2014,9.9607,30.5443,0.48,1.9441,4,,
Thu Feb 20 14:15:27 UTC 2014,9.9667,32.8058,0.48,1.9559,4,,
Thu Feb 20 14:15:32 UTC 2014,9.9667,32.8058,0.48,1.9559,4,,
