Time ,memUsage ,cpuUsage ,cost ,requestThroughput ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 14:15:38 UTC 2014,9.9667,31.1407,0.48,1.8591,4,,
Thu Feb 20 14:15:43 UTC 2014,9.9667,33.7179,0.48,1.7806,4,AppServer_scaleOut,AppServer
Thu Feb 20 14:15:53 UTC 2014,9.9607,33.9863,0.48,1.7806,4,AppServer_scaleOut,AppServer
Thu Feb 20 14:16:04 UTC 2014,9.9607,34.0099,0.48,1.7806,4,AppServer_scaleOut,AppServer
Thu Feb 20 14:16:15 UTC 2014,9.9607,34.729,0.48,1.8269,4,AppServer_scaleOut,AppServer
Thu Feb 20 14:16:25 UTC 2014,9.9667,34.1695,0.48,1.8269,4,AppServer_scaleOut,AppServer
Thu Feb 20 14:16:36 UTC 2014,9.9667,33.2119,0.48,1.7301,4,,
Thu Feb 20 14:16:42 UTC 2014,9.9667,32.5826,0.6,1.6968,5,,
Thu Feb 20 14:16:50 UTC 2014,9.9667,29.937,0.6,1.6968,5,,
Thu Feb 20 14:16:56 UTC 2014,9.9667,29.937,0.6,1.6968,5,,
Thu Feb 20 14:17:02 UTC 2014,9.9607,28.3942,0.6,1.8473,5,,
Thu Feb 20 14:17:07 UTC 2014,9.9607,28.3942,0.6,1.8473,5,,
Thu Feb 20 14:17:13 UTC 2014,9.9607,33.7902,0.6,1.7473,5,,
Thu Feb 20 14:17:18 UTC 2014,9.9607,33.7902,0.6,1.7473,5,,
Thu Feb 20 14:17:24 UTC 2014,9.9667,33.2486,0.6,1.7473,5,,
Thu Feb 20 14:17:29 UTC 2014,9.9667,32.8477,0.6,1.7473,5,,
Thu Feb 20 14:17:35 UTC 2014,9.9667,32.8477,0.6,1.7473,5,,
Thu Feb 20 14:17:40 UTC 2014,9.9667,32.8477,0.6,1.7473,5,,
Thu Feb 20 14:17:45 UTC 2014,9.9667,32.4705,0.6,1.8333,5,,
Thu Feb 20 14:17:51 UTC 2014,9.9667,32.4705,0.6,1.8333,5,,
Thu Feb 20 14:17:56 UTC 2014,9.9607,31.7853,0.6,1.9129,5,,
Thu Feb 20 14:18:02 UTC 2014,9.9607,31.7853,0.6,1.9129,5,,
Thu Feb 20 14:18:07 UTC 2014,9.9607,31.7853,0.6,1.9129,5,,
Thu Feb 20 14:18:13 UTC 2014,9.9595,37.2315,0.6,1.7624,5,,
Thu Feb 20 14:18:18 UTC 2014,9.9595,37.2315,0.6,1.7624,5,,
Thu Feb 20 14:18:23 UTC 2014,9.9595,35.8993,0.6,1.6828,5,,
Thu Feb 20 14:18:29 UTC 2014,9.9595,35.8993,0.6,1.6828,5,,
Thu Feb 20 14:18:34 UTC 2014,9.9595,34.477,0.6,1.8828,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:18:44 UTC 2014,9.9595,34.933,0.6,1.9333,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:18:55 UTC 2014,9.9595,25.5549,0.6,1.8839,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:19:06 UTC 2014,9.9595,29.2488,0.6,2.2172,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:19:17 UTC 2014,9.9595,29,0.6,2.3505,5,,
Thu Feb 20 14:19:22 UTC 2014,9.9595,29,0.6,2.3505,5,,
Thu Feb 20 14:19:28 UTC 2014,9.9716,27.8533,0.6,2.4667,5,,
Thu Feb 20 14:19:33 UTC 2014,9.9716,27.8533,0.6,2.4667,5,,
Thu Feb 20 14:19:39 UTC 2014,9.9716,27.8533,0.6,2.4667,5,,
Thu Feb 20 14:19:45 UTC 2014,9.9716,27.8533,0.6,2.4667,5,,
Thu Feb 20 14:19:50 UTC 2014,9.9716,33.233,0.6,2.3625,5,,
Thu Feb 20 14:19:56 UTC 2014,9.9716,29.0821,0.6,2.3313,5,,
Thu Feb 20 14:20:01 UTC 2014,9.9716,29.0821,0.6,2.3313,5,,
Thu Feb 20 14:20:07 UTC 2014,9.9716,29.0821,0.6,2.3313,5,,
Thu Feb 20 14:20:12 UTC 2014,9.9656,33.3007,0.6,2.2688,5,,
Thu Feb 20 14:20:18 UTC 2014,9.9656,33.3007,0.6,2.2688,5,,
Thu Feb 20 14:20:23 UTC 2014,9.9656,33.3007,0.6,2.2688,5,,
Thu Feb 20 14:20:29 UTC 2014,9.9656,33.3007,0.6,2.2688,5,,
Thu Feb 20 14:20:35 UTC 2014,9.9656,33.3007,0.6,2.2688,5,,
Thu Feb 20 14:20:40 UTC 2014,9.9716,32.1243,0.6,2.2292,5,,
Thu Feb 20 14:20:45 UTC 2014,9.9716,32.1119,0.6,2.3421,5,,
Thu Feb 20 14:20:51 UTC 2014,9.9716,32.1119,0.6,2.3421,5,,
Thu Feb 20 14:20:57 UTC 2014,9.9716,32.1119,0.6,2.3421,5,,
Thu Feb 20 14:21:02 UTC 2014,9.9716,29.4396,0.6,2.3421,5,,
Thu Feb 20 14:21:08 UTC 2014,9.9716,29.4396,0.6,2.3421,5,,
Thu Feb 20 14:21:15 UTC 2014,9.9716,29.4396,0.6,2.3421,5,,
Thu Feb 20 14:21:21 UTC 2014,9.9716,32.9288,0.6,2.4238,5,,
Thu Feb 20 14:21:26 UTC 2014,9.9716,32.9288,0.6,2.4238,5,,
Thu Feb 20 14:21:32 UTC 2014,9.9716,29.6894,0.6,2.4151,5,,
Thu Feb 20 14:21:37 UTC 2014,9.9716,29.6894,0.6,2.4151,5,,
Thu Feb 20 14:21:43 UTC 2014,9.9716,33.2362,0.6,2.4118,5,,
Thu Feb 20 14:21:48 UTC 2014,9.9716,33.2362,0.6,2.4118,5,,
Thu Feb 20 14:21:54 UTC 2014,9.9716,33.2362,0.6,2.4118,5,,
Thu Feb 20 14:21:59 UTC 2014,9.9716,33.2362,0.6,2.4118,5,,
Thu Feb 20 14:22:05 UTC 2014,9.9716,33.2362,0.6,2.4118,5,,
Thu Feb 20 14:22:11 UTC 2014,9.9716,33.2362,0.6,2.4118,5,,
Thu Feb 20 14:22:17 UTC 2014,9.9656,33.3281,0.6,2.4333,5,,
Thu Feb 20 14:22:24 UTC 2014,9.9656,33.3281,0.6,2.4333,5,,
Thu Feb 20 14:22:29 UTC 2014,9.9656,33.3281,0.6,2.4333,5,,
Thu Feb 20 14:22:35 UTC 2014,9.9656,33.3281,0.6,2.4333,5,,
Thu Feb 20 14:22:40 UTC 2014,9.972,29.7517,0.6,2.6667,5,,
Thu Feb 20 14:22:45 UTC 2014,9.972,29.7517,0.6,2.6667,5,,
Thu Feb 20 14:22:51 UTC 2014,9.972,30.1883,0.6,2.5806,5,,
Thu Feb 20 14:22:56 UTC 2014,9.972,30.1883,0.6,2.5806,5,,
Thu Feb 20 14:23:02 UTC 2014,9.972,30.4945,0.6,2.5806,5,,
Thu Feb 20 14:23:08 UTC 2014,9.972,30.4945,0.6,2.5806,5,,
Thu Feb 20 14:23:13 UTC 2014,9.972,20.442,0.6,2.514,5,,
Thu Feb 20 14:23:19 UTC 2014,9.972,18.3009,0.6,2.4,5,,
Thu Feb 20 14:23:24 UTC 2014,9.972,25.3427,0.6,2.4,5,,
Thu Feb 20 14:23:29 UTC 2014,9.972,27.8543,0.6,2.5,5,,
Thu Feb 20 14:23:34 UTC 2014,9.972,22.3126,0.6,2.4462,5,,
Thu Feb 20 14:23:40 UTC 2014,9.978,20.6478,0.6,2.4129,5,,
Thu Feb 20 14:23:45 UTC 2014,9.978,20.6478,0.6,2.4129,5,,
Thu Feb 20 14:23:50 UTC 2014,9.978,20.6478,0.6,2.4129,5,,
Thu Feb 20 14:23:56 UTC 2014,9.972,24.6617,0.6,2.4129,5,,
Thu Feb 20 14:24:04 UTC 2014,9.972,24.6617,0.6,2.4129,5,,
Thu Feb 20 14:24:09 UTC 2014,9.972,24.6617,0.6,2.4129,5,,
Thu Feb 20 14:24:15 UTC 2014,9.972,24.6617,0.6,2.4129,5,,
Thu Feb 20 14:24:20 UTC 2014,9.972,29.9818,0.6,2.4462,5,,
Thu Feb 20 14:24:26 UTC 2014,9.972,29.9818,0.6,2.4462,5,,
Thu Feb 20 14:24:31 UTC 2014,9.972,29.9818,0.6,2.4462,5,,
Thu Feb 20 14:24:37 UTC 2014,9.972,29.9818,0.6,2.4462,5,,
Thu Feb 20 14:24:43 UTC 2014,9.978,34.134,0.6,2.5,5,,
Thu Feb 20 14:24:48 UTC 2014,9.978,34.134,0.6,2.5,5,,
Thu Feb 20 14:24:53 UTC 2014,9.978,34.134,0.6,2.5,5,,
Thu Feb 20 14:24:59 UTC 2014,9.978,31.4607,0.6,2.4,5,,
Thu Feb 20 14:25:05 UTC 2014,9.978,31.4607,0.6,2.4,5,,
Thu Feb 20 14:25:11 UTC 2014,9.978,31.4607,0.6,2.4,5,,
Thu Feb 20 14:25:16 UTC 2014,9.972,25.2002,0.6,2.3667,5,,
Thu Feb 20 14:25:22 UTC 2014,9.972,30.6005,0.6,2.4452,5,,
Thu Feb 20 14:25:27 UTC 2014,9.972,30.6005,0.6,2.4452,5,,
Thu Feb 20 14:25:33 UTC 2014,9.972,30.6005,0.6,2.4452,5,,
Thu Feb 20 14:25:39 UTC 2014,9.972,30.6005,0.6,2.4452,5,,
Thu Feb 20 14:25:44 UTC 2014,9.972,31.9608,0.6,2.3645,5,,
Thu Feb 20 14:25:50 UTC 2014,9.972,31.9608,0.6,2.3645,5,,
Thu Feb 20 14:25:55 UTC 2014,9.972,31.9608,0.6,2.3645,5,,
Thu Feb 20 14:26:00 UTC 2014,9.972,31.9608,0.6,2.3645,5,,
Thu Feb 20 14:26:06 UTC 2014,9.978,26.1881,0.6,2.3645,5,,
Thu Feb 20 14:26:12 UTC 2014,9.978,26.1881,0.6,2.4,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:22 UTC 2014,9.972,24.6434,0.6,2.4,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:33 UTC 2014,9.972,24.8309,0.6,2.4,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:43 UTC 2014,9.972,24.8309,0.6,2.4129,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:54 UTC 2014,9.972,32.1072,0.6,2.4129,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:27:05 UTC 2014,9.972,33.1275,0.6,2.5,5,,
Thu Feb 20 14:27:10 UTC 2014,9.972,33.1275,0.6,2.5,5,,
Thu Feb 20 14:27:16 UTC 2014,9.972,33.1275,0.6,2.5,5,,
Thu Feb 20 14:27:22 UTC 2014,9.966,28.3233,0.6,2.4473,5,,
Thu Feb 20 14:27:28 UTC 2014,9.966,28.3233,0.6,2.4473,5,,
Thu Feb 20 14:27:35 UTC 2014,9.966,28.3233,0.6,2.4473,5,,
Thu Feb 20 14:27:41 UTC 2014,9.972,34.4791,0.6,2.3946,5,,
Thu Feb 20 14:27:47 UTC 2014,9.972,34.4791,0.6,2.3946,5,,
Thu Feb 20 14:27:52 UTC 2014,9.972,34.4791,0.6,2.3946,5,,
Thu Feb 20 14:27:58 UTC 2014,9.972,34.4791,0.6,2.3946,5,,
Thu Feb 20 14:28:04 UTC 2014,9.972,34.4791,0.6,2.3946,5,,
Thu Feb 20 14:28:09 UTC 2014,9.972,34.4791,0.6,2.3946,5,,
Thu Feb 20 14:28:15 UTC 2014,9.972,34.4791,0.6,2.3946,5,,
Thu Feb 20 14:28:21 UTC 2014,9.972,34.4791,0.6,2.3946,5,,
Thu Feb 20 14:28:26 UTC 2014,9.972,30.668,0.6,2.4129,5,,
Thu Feb 20 14:28:32 UTC 2014,9.972,30.668,0.6,2.4129,5,,
Thu Feb 20 14:28:37 UTC 2014,9.972,30.668,0.6,2.4129,5,,
Thu Feb 20 14:28:43 UTC 2014,9.972,30.668,0.6,2.4129,5,,
Thu Feb 20 14:28:48 UTC 2014,9.972,35.435,0.6,2.3473,5,,
Thu Feb 20 14:28:54 UTC 2014,9.972,35.435,0.6,2.3473,5,,
Thu Feb 20 14:29:00 UTC 2014,9.972,35.435,0.6,2.3473,5,,
Thu Feb 20 14:29:06 UTC 2014,9.972,35.435,0.6,2.3473,5,,
Thu Feb 20 14:29:12 UTC 2014,9.966,33.0861,0.6,2.4667,5,,
Thu Feb 20 14:29:17 UTC 2014,9.966,33.0861,0.6,2.4667,5,,
Thu Feb 20 14:29:23 UTC 2014,9.966,33.0861,0.6,2.4667,5,,
Thu Feb 20 14:29:29 UTC 2014,9.966,33.0861,0.6,2.4667,5,,
Thu Feb 20 14:29:34 UTC 2014,9.966,33.0861,0.6,2.4667,5,,
Thu Feb 20 14:29:40 UTC 2014,9.966,33.0861,0.6,2.4667,5,,
Thu Feb 20 14:29:45 UTC 2014,9.972,33.7073,0.6,2.6333,5,,
Thu Feb 20 14:29:51 UTC 2014,9.972,33.7073,0.6,2.6333,5,,
Thu Feb 20 14:29:56 UTC 2014,9.972,33.7073,0.6,2.6333,5,,
Thu Feb 20 14:30:02 UTC 2014,9.966,25.9358,0.6,2.5333,5,,
Thu Feb 20 14:30:08 UTC 2014,9.966,25.9358,0.6,2.5333,5,,
Thu Feb 20 14:30:13 UTC 2014,9.966,28.9116,0.6,2.329,5,,
Thu Feb 20 14:30:19 UTC 2014,9.966,28.9116,0.6,2.329,5,,
Thu Feb 20 14:30:24 UTC 2014,9.966,28.9116,0.6,2.329,5,,
Thu Feb 20 14:30:30 UTC 2014,9.966,28.9116,0.6,2.329,5,,
Thu Feb 20 14:30:36 UTC 2014,9.972,26.1181,0.6,2.4935,5,,
Thu Feb 20 14:30:41 UTC 2014,9.972,26.1181,0.6,2.4935,5,,
Thu Feb 20 14:30:46 UTC 2014,9.972,27.7528,0.6,2.4129,5,,
Thu Feb 20 14:30:52 UTC 2014,9.972,27.7528,0.6,2.4129,5,,
Thu Feb 20 14:30:58 UTC 2014,9.972,27.7528,0.6,2.4129,5,,
Thu Feb 20 14:31:03 UTC 2014,9.972,27.7528,0.6,2.4129,5,,
Thu Feb 20 14:31:09 UTC 2014,9.966,32.4957,0.6,2.3667,5,,
Thu Feb 20 14:31:14 UTC 2014,9.966,32.4957,0.6,2.3667,5,,
Thu Feb 20 14:31:20 UTC 2014,9.966,32.4957,0.6,2.3667,5,,
Thu Feb 20 14:31:25 UTC 2014,9.972,29.9339,0.6,2.3667,5,,
Thu Feb 20 14:31:31 UTC 2014,9.972,29.9339,0.6,2.3667,5,,
Thu Feb 20 14:31:36 UTC 2014,9.972,29.9339,0.6,2.3667,5,,
Thu Feb 20 14:31:41 UTC 2014,9.972,32.2055,0.6,2.4333,5,,
Thu Feb 20 14:31:47 UTC 2014,9.972,32.2055,0.6,2.4333,5,,
Thu Feb 20 14:31:52 UTC 2014,9.972,32.2055,0.6,2.4333,5,,
Thu Feb 20 14:31:58 UTC 2014,9.972,32.2055,0.6,2.4333,5,,
Thu Feb 20 14:32:04 UTC 2014,9.972,32.2055,0.6,2.4333,5,,
Thu Feb 20 14:32:09 UTC 2014,9.9644,30.062,0.6,2.2817,5,,
Thu Feb 20 14:32:14 UTC 2014,9.9644,32.2754,0.6,2.2946,5,,
Thu Feb 20 14:32:20 UTC 2014,9.9644,32.2754,0.6,2.2946,5,,
Thu Feb 20 14:32:25 UTC 2014,9.9644,32.2754,0.6,2.2946,5,,
Thu Feb 20 14:32:31 UTC 2014,9.9704,27.9528,0.6,2.3269,5,,
Thu Feb 20 14:32:36 UTC 2014,9.9704,27.9528,0.6,2.3269,5,,
Thu Feb 20 14:32:42 UTC 2014,9.9704,27.9528,0.6,2.3269,5,,
Thu Feb 20 14:32:47 UTC 2014,9.9704,27.9528,0.6,2.3269,5,,
Thu Feb 20 14:32:53 UTC 2014,9.9704,34.0529,0.6,2.4667,5,,
Thu Feb 20 14:32:58 UTC 2014,9.9704,33.128,0.6,2.4667,5,,
Thu Feb 20 14:33:04 UTC 2014,9.9704,33.128,0.6,2.4667,5,,
Thu Feb 20 14:33:10 UTC 2014,9.9704,33.128,0.6,2.4667,5,,
Thu Feb 20 14:33:15 UTC 2014,9.9704,33.128,0.6,2.4667,5,,
Thu Feb 20 14:33:20 UTC 2014,9.9704,33.128,0.6,2.4667,5,,
Thu Feb 20 14:33:26 UTC 2014,9.9704,34.9391,0.6,2.3301,5,,
Thu Feb 20 14:33:31 UTC 2014,9.9704,34.9391,0.6,2.3301,5,,
Thu Feb 20 14:33:37 UTC 2014,9.9704,34.9391,0.6,2.3301,5,,
Thu Feb 20 14:33:42 UTC 2014,9.9704,27.7425,0.6,2.3161,5,,
Thu Feb 20 14:33:48 UTC 2014,9.9704,27.7425,0.6,2.3161,5,,
Thu Feb 20 14:33:54 UTC 2014,9.9704,33.7333,0.6,2.3667,5,,
Thu Feb 20 14:33:59 UTC 2014,9.9704,33.7333,0.6,2.3667,5,,
Thu Feb 20 14:34:05 UTC 2014,9.9704,33.7333,0.6,2.3667,5,,
Thu Feb 20 14:34:10 UTC 2014,9.9704,33.7333,0.6,2.3667,5,,
Thu Feb 20 14:34:16 UTC 2014,9.9644,28.1292,0.6,2.3806,5,,
Thu Feb 20 14:34:21 UTC 2014,9.9644,28.1292,0.6,2.3806,5,,
Thu Feb 20 14:34:26 UTC 2014,9.9704,26.4047,0.6,2.4,5,,
Thu Feb 20 14:34:32 UTC 2014,9.9704,26.4047,0.6,2.4,5,,
Thu Feb 20 14:34:37 UTC 2014,9.9704,31.4114,0.6,2.4667,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:34:48 UTC 2014,9.9704,35.0475,0.6,2.4785,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:34:58 UTC 2014,9.9704,35.0475,0.6,2.4785,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:10 UTC 2014,9.9704,32.0217,0.6,2.3495,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:20 UTC 2014,9.9704,31.337,0.6,2.3495,5,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:30 UTC 2014,9.9704,25.0652,0.6,2.2828,5,,
Thu Feb 20 14:35:37 UTC 2014,9.9704,34.1138,0.6,2.2828,5,,
Thu Feb 20 14:35:42 UTC 2014,9.9704,34.1138,0.6,2.2828,5,,
Thu Feb 20 14:35:48 UTC 2014,9.9704,34.1138,0.6,2.2828,5,,
Thu Feb 20 14:35:54 UTC 2014,9.9704,34.1138,0.6,2.2828,5,,
Thu Feb 20 14:35:59 UTC 2014,9.9689,28.3467,0.6,2.4,5,,
Thu Feb 20 14:36:05 UTC 2014,9.9689,28.3467,0.6,2.4,5,,
Thu Feb 20 14:36:10 UTC 2014,9.9689,28.3467,0.6,2.4,5,,
Thu Feb 20 14:36:16 UTC 2014,9.9689,28.3467,0.6,2.4,5,,
Thu Feb 20 14:36:21 UTC 2014,9.9689,34.387,0.6,2.3817,5,,
Thu Feb 20 14:36:27 UTC 2014,9.9689,34.387,0.6,2.3817,5,,
Thu Feb 20 14:36:32 UTC 2014,9.9689,34.387,0.6,2.3817,5,,
Thu Feb 20 14:36:37 UTC 2014,9.9689,33.5943,0.6,2.4935,5,,
Thu Feb 20 14:36:43 UTC 2014,9.9689,33.5943,0.6,2.4935,5,,
Thu Feb 20 14:36:49 UTC 2014,9.9689,33.5943,0.6,2.4935,5,,
Thu Feb 20 14:36:54 UTC 2014,9.9689,33.5943,0.6,2.4935,5,,
Thu Feb 20 14:36:59 UTC 2014,9.9689,35.2843,0.6,2.4452,5,,
Thu Feb 20 14:37:05 UTC 2014,9.9689,35.4955,0.6,2.4452,5,,
Thu Feb 20 14:37:10 UTC 2014,9.9689,35.4955,0.6,2.4452,5,,
Thu Feb 20 14:37:15 UTC 2014,9.9689,33.6606,0.6,2.5,5,,
Thu Feb 20 14:37:21 UTC 2014,9.9689,33.6606,0.6,2.5,5,,
Thu Feb 20 14:37:26 UTC 2014,9.9689,33.6606,0.6,2.5,5,,
Thu Feb 20 14:37:31 UTC 2014,9.9689,36.4571,0.6,2.4484,5,,
Thu Feb 20 14:37:37 UTC 2014,9.9689,36.4571,0.6,2.4484,5,,
Thu Feb 20 14:37:43 UTC 2014,9.9689,36.4571,0.6,2.4484,5,,
Thu Feb 20 14:37:48 UTC 2014,9.9689,36.4571,0.6,2.4484,5,,
Thu Feb 20 14:37:53 UTC 2014,9.9689,31.3567,0.6,2.4269,5,,
Thu Feb 20 14:37:59 UTC 2014,9.9689,31.3567,0.6,2.4269,5,,
Thu Feb 20 14:38:04 UTC 2014,9.9689,29.3574,0.6,2.2968,5,,
Thu Feb 20 14:38:10 UTC 2014,9.9689,29.3574,0.6,2.2968,5,,
Thu Feb 20 14:38:15 UTC 2014,9.9689,29.3574,0.6,2.2968,5,,
Thu Feb 20 14:38:21 UTC 2014,9.9689,29.7482,0.6,2.2183,5,,
Thu Feb 20 14:38:26 UTC 2014,9.9689,29.7482,0.6,2.2183,5,,
Thu Feb 20 14:38:31 UTC 2014,9.9689,30.3585,0.6,2.4,5,,
Thu Feb 20 14:38:37 UTC 2014,9.9689,30.3585,0.6,2.4,5,,
Thu Feb 20 14:38:42 UTC 2014,9.9689,21.0842,0.6,2.5,5,,
Thu Feb 20 14:38:48 UTC 2014,9.9689,29.2432,0.6,2.5,5,,
Thu Feb 20 14:38:53 UTC 2014,9.9689,29.1432,0.6,2.5,5,,
Thu Feb 20 14:38:58 UTC 2014,9.9689,29.1432,0.6,2.5,5,,
Thu Feb 20 14:39:04 UTC 2014,9.9689,24.4241,0.6,2.5,5,,
Thu Feb 20 14:39:09 UTC 2014,9.9689,24.4241,0.6,2.5,5,,
Thu Feb 20 14:39:14 UTC 2014,9.9689,24.4241,0.6,2.5,5,,
Thu Feb 20 14:39:20 UTC 2014,9.9689,27.6473,0.6,2.3806,5,,
Thu Feb 20 14:39:25 UTC 2014,9.9689,27.6473,0.6,2.3806,5,,
Thu Feb 20 14:39:30 UTC 2014,9.9689,23.8198,0.6,2.3806,5,,
Thu Feb 20 14:39:36 UTC 2014,9.9689,20.7506,0.6,2.328,5,,
Thu Feb 20 14:39:41 UTC 2014,9.9689,20.7506,0.6,2.328,5,,
Thu Feb 20 14:39:46 UTC 2014,9.9689,20.1618,0.6,2.414,5,,
Thu Feb 20 14:39:52 UTC 2014,9.9689,26.3422,0.6,2.414,5,,
Thu Feb 20 14:39:58 UTC 2014,9.9689,26.3422,0.6,2.414,5,,
Thu Feb 20 14:40:03 UTC 2014,9.9689,24.9075,0.6,2.4333,5,,
Thu Feb 20 14:40:08 UTC 2014,9.9689,24.9075,0.6,2.4333,5,,
Thu Feb 20 14:40:14 UTC 2014,9.9689,19.9195,0.6,2.4129,5,,
Thu Feb 20 14:40:19 UTC 2014,9.9689,19.9195,0.6,2.4129,5,,
Thu Feb 20 14:40:24 UTC 2014,9.9689,19.9195,0.6,2.4129,5,,
Thu Feb 20 14:40:30 UTC 2014,9.9628,11.8121,0.6,2.3796,5,,
Thu Feb 20 14:40:35 UTC 2014,9.9628,8.1,0.6,2.3796,5,,
Thu Feb 20 14:40:41 UTC 2014,9.9628,8.1,0.6,2.3796,5,,
Thu Feb 20 14:40:46 UTC 2014,9.9628,25.2911,0.6,2.4,5,,
Thu Feb 20 14:40:51 UTC 2014,9.9628,25.2911,0.6,2.4,5,,
Thu Feb 20 14:40:56 UTC 2014,9.9628,27.507,0.6,2.4,5,,
Thu Feb 20 14:41:01 UTC 2014,9.9628,29.8903,0.6,2.4,5,,
Thu Feb 20 14:41:07 UTC 2014,9.9689,26.7687,0.6,2.4,5,,
Thu Feb 20 14:41:12 UTC 2014,9.9689,26.7687,0.6,2.4,5,,
Thu Feb 20 14:41:17 UTC 2014,9.9689,30.609,0.6,2.3333,5,,
