Time ,cpuUsage ,cost ,currentThreadsBusy ,memUsed ,requestThroughput ,numberOfVMs , ongoingAction, targetedNodeID
Fri Feb 21 13:42:49 UTC 2014,93.5391,0.12,11,30.7017,0.5,1,,
Fri Feb 21 13:42:55 UTC 2014,93.5391,0.12,11,30.7017,0.5,1,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 13:43:06 UTC 2014,91.5604,0.12,16,32.0942,0.4839,1,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 13:43:20 UTC 2014,90.2196,0.12,16,32.5951,0.4839,1,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 13:43:32 UTC 2014,93.3067,0.12,18,32.0468,0.5484,1,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 13:43:44 UTC 2014,93.3067,0.12,18,32.0468,0.5484,1,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 13:43:56 UTC 2014,94.6,0.12,17,34.867,0.5667,1,,
Fri Feb 21 13:44:03 UTC 2014,94.6,0.12,17,34.867,0.5667,1,,
Fri Feb 21 13:44:09 UTC 2014,94.6,0.12,17,34.867,0.5667,1,,
Fri Feb 21 13:44:15 UTC 2014,94.6,0.12,17,34.867,0.5667,1,,
Fri Feb 21 13:44:21 UTC 2014,94.6,0.12,17,34.867,0.5667,1,,
Fri Feb 21 13:44:28 UTC 2014,85.1555,0.12,15,33.3958,0.5938,1,,
Fri Feb 21 13:44:35 UTC 2014,85.1555,0.12,15,33.3958,0.5938,1,,
Fri Feb 21 13:44:41 UTC 2014,93.513,0.12,15,32.9651,0.5938,1,,
Fri Feb 21 13:44:46 UTC 2014,89.4212,0.12,15,30.335,0.5938,1,,
Fri Feb 21 13:44:53 UTC 2014,89.4212,0.12,15,30.335,0.5938,1,,
Fri Feb 21 13:45:01 UTC 2014,89.4212,0.12,15,30.335,0.5938,1,,
Fri Feb 21 13:45:09 UTC 2014,89.8,0.12,14,31.4334,0.5484,1,,
Fri Feb 21 13:45:15 UTC 2014,89.8,0.12,14,31.4334,0.5484,1,,
Fri Feb 21 13:45:21 UTC 2014,89.8,0.12,14,31.4334,0.5484,1,,
Fri Feb 21 13:45:26 UTC 2014,89.9302,0.12,14,32.5067,0.6129,1,,
Fri Feb 21 13:45:32 UTC 2014,89.9302,0.12,14,32.5067,0.6129,1,,
Fri Feb 21 13:45:38 UTC 2014,89.9302,0.12,14,32.5067,0.6129,1,,
Fri Feb 21 13:45:45 UTC 2014,89.9302,0.12,14,32.5067,0.6129,1,,
Fri Feb 21 13:45:52 UTC 2014,92.2,0.12,13,32.0238,0.5667,1,,
Fri Feb 21 13:46:00 UTC 2014,92.2,0.12,13,32.0238,0.5667,1,,
Fri Feb 21 13:46:08 UTC 2014,92.2,0.12,13,32.0238,0.5667,1,,
Fri Feb 21 13:46:16 UTC 2014,92.2,0.12,13,32.0238,0.5667,1,,
Fri Feb 21 13:46:22 UTC 2014,91.6084,0.12,13,29.551,0.5667,1,,
Fri Feb 21 13:46:28 UTC 2014,91.6084,0.12,13,29.551,0.5667,1,,
Fri Feb 21 13:46:35 UTC 2014,91.6084,0.12,13,29.551,0.5667,1,,
Fri Feb 21 13:46:43 UTC 2014,91.6084,0.12,13,29.551,0.5667,1,,
Fri Feb 21 13:46:52 UTC 2014,91.6084,0.12,13,29.551,0.5667,1,,
Fri Feb 21 13:46:59 UTC 2014,89.9202,0.12,12,27.2645,0.6129,1,,
Fri Feb 21 13:47:05 UTC 2014,89.9202,0.12,12,27.2645,0.6129,1,,
Fri Feb 21 13:47:12 UTC 2014,89.9202,0.12,12,27.2645,0.6129,1,,
Fri Feb 21 13:47:20 UTC 2014,89.9202,0.12,12,27.2645,0.6129,1,,
Fri Feb 21 13:47:27 UTC 2014,89.9202,0.12,12,27.2645,0.6129,1,,
Fri Feb 21 13:47:32 UTC 2014,57.996,0.12,20,35.7584,0.5806,1,,
Fri Feb 21 13:47:38 UTC 2014,57.996,0.12,20,35.7584,0.5806,1,,
Fri Feb 21 13:47:45 UTC 2014,57.996,0.12,20,35.7584,0.5806,1,,
Fri Feb 21 13:47:50 UTC 2014,57.996,0.12,20,35.7584,0.5806,1,,
Fri Feb 21 13:47:57 UTC 2014,57.996,0.12,20,35.7584,0.5806,1,,
Fri Feb 21 13:48:04 UTC 2014,73.0461,0.12,21,39.1945,0.7333,1,,
Fri Feb 21 13:48:10 UTC 2014,73.0461,0.12,21,39.1945,0.7333,1,,
Fri Feb 21 13:48:16 UTC 2014,73.0461,0.12,21,39.1945,0.7333,1,,
Fri Feb 21 13:48:21 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:48:27 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:48:36 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:48:43 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:48:50 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:48:57 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:49:04 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:49:12 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:49:18 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:49:25 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:49:31 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:49:37 UTC 2014,74.6548,0.12,21,39.3136,0.7333,1,,
Fri Feb 21 13:49:42 UTC 2014,91.0609,0.12,27,48.4011,0.5667,1,,
Fri Feb 21 13:49:48 UTC 2014,91.0609,0.12,27,48.4011,0.5667,1,,
Fri Feb 21 13:49:54 UTC 2014,91.0609,0.12,27,48.4011,0.5667,1,,
Fri Feb 21 13:50:00 UTC 2014,91.0609,0.12,27,48.4011,0.5667,1,,
Fri Feb 21 13:50:06 UTC 2014,91.0609,0.12,27,48.4011,0.5667,1,,
Fri Feb 21 13:50:13 UTC 2014,91.0609,0.12,27,48.4011,0.5667,1,,
Fri Feb 21 13:50:20 UTC 2014,91.0609,0.12,27,48.4011,0.5667,1,,
Fri Feb 21 13:50:25 UTC 2014,91.0609,0.12,27,48.4011,0.5667,1,,
Fri Feb 21 13:50:31 UTC 2014,91.587,0.12,29,53.1856,0.6,1,,
Fri Feb 21 13:50:37 UTC 2014,91.587,0.12,29,53.1856,0.6,1,,
Fri Feb 21 13:50:44 UTC 2014,91.587,0.12,29,53.1856,0.6,1,,
Fri Feb 21 13:50:50 UTC 2014,91.587,0.12,29,53.1856,0.6,1,,
Fri Feb 21 13:50:56 UTC 2014,91.587,0.12,29,53.1856,0.6,1,,
Fri Feb 21 13:51:02 UTC 2014,91.587,0.12,29,53.1856,0.6,1,,
Fri Feb 21 13:51:09 UTC 2014,91.587,0.12,29,53.1856,0.6,1,,
Fri Feb 21 13:51:15 UTC 2014,91.587,0.12,29,53.1856,0.6,1,,
Fri Feb 21 13:51:21 UTC 2014,91.587,0.12,29,53.1856,0.6,1,,
Fri Feb 21 13:51:26 UTC 2014,94.3114,0.12,30,55.4263,0.4839,1,,
Fri Feb 21 13:51:33 UTC 2014,94.3114,0.12,30,55.4263,0.4839,1,,
Fri Feb 21 13:51:39 UTC 2014,94.3114,0.12,30,55.4263,0.4839,1,,
Fri Feb 21 13:51:45 UTC 2014,94.3114,0.12,30,55.4263,0.4839,1,,
Fri Feb 21 13:51:51 UTC 2014,94.3114,0.12,30,55.4263,0.4839,1,,
Fri Feb 21 13:51:57 UTC 2014,94.3114,0.12,30,55.4263,0.4839,1,,
Fri Feb 21 13:52:03 UTC 2014,94.3114,0.12,30,55.4263,0.4839,1,,
Fri Feb 21 13:52:10 UTC 2014,78.012,0.12,29,54.0064,0.6667,1,,
Fri Feb 21 13:52:17 UTC 2014,78.012,0.12,29,54.0064,0.6667,1,,
Fri Feb 21 13:52:25 UTC 2014,78.012,0.12,29,54.0064,0.6667,1,,
Fri Feb 21 13:52:31 UTC 2014,78.012,0.12,29,54.0064,0.6667,1,,
Fri Feb 21 13:52:38 UTC 2014,78.012,0.12,29,54.0064,0.6667,1,,
Fri Feb 21 13:52:44 UTC 2014,91.7918,0.12,29,54.2947,0.6667,1,,
Fri Feb 21 13:52:53 UTC 2014,91.7918,0.12,29,54.2947,0.6667,1,,
Fri Feb 21 13:52:59 UTC 2014,91.7918,0.12,29,54.2947,0.6667,1,,
Fri Feb 21 13:53:05 UTC 2014,91.7918,0.12,29,54.2947,0.6667,1,,
Fri Feb 21 13:53:11 UTC 2014,91.7918,0.12,29,54.2947,0.6667,1,,
Fri Feb 21 13:53:17 UTC 2014,91.7918,0.12,29,54.2947,0.6667,1,,
Fri Feb 21 13:53:24 UTC 2014,80.222,0.12,28,50.1581,0.6774,1,,
Fri Feb 21 13:53:30 UTC 2014,80.222,0.12,28,50.1581,0.6774,1,,
Fri Feb 21 13:53:36 UTC 2014,80.222,0.12,28,50.1581,0.6774,1,,
Fri Feb 21 13:53:42 UTC 2014,80.222,0.12,28,50.1581,0.6774,1,,
Fri Feb 21 13:53:49 UTC 2014,80.222,0.12,28,50.1581,0.6774,1,,
Fri Feb 21 13:53:55 UTC 2014,80.222,0.12,28,50.1581,0.6774,1,,
Fri Feb 21 13:54:01 UTC 2014,80.222,0.12,28,50.1581,0.6774,1,,
Fri Feb 21 13:54:07 UTC 2014,80.222,0.12,28,50.1581,0.6774,1,,
Fri Feb 21 13:54:13 UTC 2014,84.1842,0.12,24,48.4494,0.7,1,,
Fri Feb 21 13:54:19 UTC 2014,84.1842,0.12,24,48.4494,0.7,1,,
Fri Feb 21 13:54:25 UTC 2014,84.1842,0.12,24,48.4494,0.7,1,,
Fri Feb 21 13:54:32 UTC 2014,84.1842,0.12,24,48.4494,0.7,1,,
Fri Feb 21 13:54:40 UTC 2014,84.1842,0.12,24,48.4494,0.7,1,,
Fri Feb 21 13:54:46 UTC 2014,84.1842,0.12,24,48.4494,0.7,1,,
Fri Feb 21 13:54:52 UTC 2014,84.1842,0.12,24,48.4494,0.7,1,,
Fri Feb 21 13:54:58 UTC 2014,84.1842,0.12,24,48.4494,0.7,1,,
Fri Feb 21 13:55:04 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:55:10 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:55:16 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:55:22 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:55:28 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:55:34 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:55:40 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:55:46 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:55:54 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:56:00 UTC 2014,85.6275,0.12,22,42.0186,0.6129,1,,
Fri Feb 21 13:56:06 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:56:13 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:56:21 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:56:28 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:56:34 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:56:42 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:56:49 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:56:55 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:57:02 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:57:08 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:57:14 UTC 2014,90.6907,0.12,21,40.972,0.6562,1,,
Fri Feb 21 13:57:20 UTC 2014,94.6,0.12,31,38.532,0.6562,1,,
Fri Feb 21 13:57:27 UTC 2014,94.6,0.12,31,38.532,0.6562,1,,
Fri Feb 21 13:57:33 UTC 2014,94.6,0.12,31,38.532,0.6562,1,,
Fri Feb 21 13:57:39 UTC 2014,94.6,0.12,31,38.532,0.6562,1,,
Fri Feb 21 13:57:45 UTC 2014,94.6,0.12,31,38.532,0.6562,1,,
Fri Feb 21 13:57:51 UTC 2014,96.3037,0.12,31,51.0606,0.5667,1,,
Fri Feb 21 13:57:57 UTC 2014,96.3037,0.12,31,51.0606,0.5667,1,,
Fri Feb 21 13:58:03 UTC 2014,96.3037,0.12,31,51.0606,0.5667,1,,
Fri Feb 21 13:58:09 UTC 2014,96.3037,0.12,31,51.0606,0.5667,1,,
Fri Feb 21 13:58:14 UTC 2014,96.3037,0.12,31,51.0606,0.5667,1,,
Fri Feb 21 13:58:20 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:58:26 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:58:32 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:58:38 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:58:46 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:58:52 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:58:58 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:59:06 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:59:14 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:59:21 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:59:28 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:59:35 UTC 2014,90.5,0.12,31,47.1166,0.8,1,,
Fri Feb 21 13:59:41 UTC 2014,95.1049,0.12,32,38.8837,0.8125,1,,
Fri Feb 21 13:59:48 UTC 2014,95.1049,0.12,32,38.8837,0.8125,1,,
Fri Feb 21 13:59:55 UTC 2014,95.1049,0.12,32,38.8837,0.8125,1,,
Fri Feb 21 14:00:02 UTC 2014,95.1049,0.12,32,38.8837,0.8125,1,AppServer_scaleOut,AppServer
Fri Feb 21 14:00:17 UTC 2014,93.4,0.12,31,50.1917,0.7333,1,AppServer_scaleOut,AppServer
Fri Feb 21 14:00:29 UTC 2014,95.3954,0.12,31,48.6454,0.625,1,AppServer_scaleOut,AppServer
Fri Feb 21 14:00:41 UTC 2014,95.6044,0.12,31,47.7261,0.625,1,AppServer_scaleOut,AppServer
Fri Feb 21 14:00:52 UTC 2014,94.6,0.12,31,49.5993,0.6667,1,AppServer_scaleOut,AppServer
Fri Feb 21 14:01:05 UTC 2014,94.6,0.12,31,49.5993,0.6667,1,,
Fri Feb 21 14:01:13 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:01:21 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:01:29 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:01:37 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:01:45 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:01:52 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:01:59 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:02:07 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:02:14 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:02:20 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:02:26 UTC 2014,94.6161,0.24,31,49.4143,0.6667,2,,
Fri Feb 21 14:02:33 UTC 2014,86.9388,0.24,25.5,36.9223,1.1303,2,,
Fri Feb 21 14:02:42 UTC 2014,86.9388,0.24,25.5,36.9223,1.1303,2,,
Fri Feb 21 14:02:49 UTC 2014,86.9388,0.24,25.5,36.9223,1.1303,2,,
Fri Feb 21 14:02:55 UTC 2014,86.9388,0.24,25.5,36.9223,1.1303,2,,
Fri Feb 21 14:03:02 UTC 2014,86.9388,0.24,25.5,36.9223,1.1303,2,,
Fri Feb 21 14:03:08 UTC 2014,86.9388,0.24,25.5,36.9223,1.1303,2,,
Fri Feb 21 14:03:16 UTC 2014,66.9871,0.24,23,41.1343,1.3398,2,,
Fri Feb 21 14:03:23 UTC 2014,66.9871,0.24,23,41.1343,1.3398,2,,
Fri Feb 21 14:03:33 UTC 2014,66.9871,0.24,23,41.1343,1.3398,2,,
Fri Feb 21 14:03:42 UTC 2014,66.9871,0.24,23,41.1343,1.3398,2,,
Fri Feb 21 14:03:48 UTC 2014,66.9871,0.24,23,41.1343,1.3398,2,,
Fri Feb 21 14:03:57 UTC 2014,66.9871,0.24,23,41.1343,1.3398,2,,
Fri Feb 21 14:04:05 UTC 2014,66.9871,0.24,23,41.1343,1.3398,2,,
Fri Feb 21 14:04:13 UTC 2014,66.9871,0.24,23,41.1343,1.3398,2,,
Fri Feb 21 14:04:22 UTC 2014,66.9871,0.24,23,41.1343,1.3398,2,,
Fri Feb 21 14:04:29 UTC 2014,68.2406,0.24,18,37.0644,1.225,2,,
Fri Feb 21 14:04:38 UTC 2014,68.2406,0.24,18,37.0644,1.225,2,,
Fri Feb 21 14:04:46 UTC 2014,68.2406,0.24,18,37.0644,1.225,2,,
Fri Feb 21 14:04:52 UTC 2014,68.2406,0.24,18,37.0644,1.225,2,,
Fri Feb 21 14:04:59 UTC 2014,68.2406,0.24,18,37.0644,1.225,2,,
Fri Feb 21 14:05:06 UTC 2014,68.2406,0.24,18,37.0644,1.225,2,,
Fri Feb 21 14:05:13 UTC 2014,68.2406,0.24,18,37.0644,1.225,2,,
Fri Feb 21 14:05:21 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:05:28 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:05:33 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:05:41 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:05:47 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:05:56 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:06:04 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:06:13 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:06:20 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:06:26 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:06:34 UTC 2014,63.4553,0.24,14,30.3667,1.2875,2,,
Fri Feb 21 14:06:42 UTC 2014,58.1554,0.24,7.5,25.3935,1.1667,2,,
Fri Feb 21 14:06:48 UTC 2014,58.1554,0.24,7.5,25.3935,1.1667,2,,
Fri Feb 21 14:06:54 UTC 2014,58.1554,0.24,7.5,25.3935,1.1667,2,,
Fri Feb 21 14:07:00 UTC 2014,58.1554,0.24,7.5,25.3935,1.1667,2,,
Fri Feb 21 14:07:08 UTC 2014,58.1554,0.24,7.5,25.3935,1.1667,2,,
Fri Feb 21 14:07:14 UTC 2014,58.1554,0.24,7.5,25.3935,1.1667,2,,
Fri Feb 21 14:07:24 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:07:31 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:07:37 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:07:44 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:07:52 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:08:00 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:08:07 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:08:13 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:08:19 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:08:26 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:08:34 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:08:42 UTC 2014,62.95,0.24,8,25.7404,1.1796,2,,
Fri Feb 21 14:08:47 UTC 2014,68.8496,0.24,10.5,27.76,1.1,2,,
Fri Feb 21 14:08:53 UTC 2014,68.8496,0.24,10.5,27.76,1.1,2,,
Fri Feb 21 14:09:00 UTC 2014,68.8496,0.24,10.5,27.76,1.1,2,,
Fri Feb 21 14:09:06 UTC 2014,68.8496,0.24,10.5,27.76,1.1,2,,
Fri Feb 21 14:09:13 UTC 2014,68.8496,0.24,10.5,27.76,1.1,2,,
Fri Feb 21 14:09:19 UTC 2014,68.8496,0.24,10.5,27.76,1.1,2,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:09:33 UTC 2014,58.4075,0.24,10.5,27.4944,1.2785,2,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:09:47 UTC 2014,64.534,0.24,9.5,28.1394,1.2462,2,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:09:59 UTC 2014,64.534,0.24,9.5,28.1394,1.2462,2,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:10:13 UTC 2014,62.2346,0.24,10.5,28.2104,1.1796,2,,
Fri Feb 21 14:10:21 UTC 2014,62.2346,0.24,10.5,28.2104,1.1796,2,,
Fri Feb 21 14:10:27 UTC 2014,62.2346,0.24,10.5,28.2104,1.1796,2,,
Fri Feb 21 14:10:35 UTC 2014,62.2346,0.24,10.5,28.2104,1.1796,2,,
Fri Feb 21 14:10:44 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:10:52 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:11:00 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:11:07 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:11:13 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:11:21 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:11:29 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:11:35 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:11:41 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:11:47 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:11:55 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:12:01 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:12:06 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:12:13 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:12:21 UTC 2014,72.7784,0.24,13,33.017,1.1484,2,,
Fri Feb 21 14:12:27 UTC 2014,75.189,0.24,15,33.3724,1.2292,2,,
Fri Feb 21 14:12:34 UTC 2014,75.189,0.24,15,33.3724,1.2292,2,,
Fri Feb 21 14:12:40 UTC 2014,75.189,0.24,15,33.3724,1.2292,2,,
Fri Feb 21 14:12:46 UTC 2014,75.189,0.24,15,33.3724,1.2292,2,,
Fri Feb 21 14:12:52 UTC 2014,75.189,0.24,15,33.3724,1.2292,2,,
Fri Feb 21 14:12:58 UTC 2014,75.189,0.24,15,33.3724,1.2292,2,,
Fri Feb 21 14:13:05 UTC 2014,57.013,0.24,15,35.1907,1.2452,2,,
Fri Feb 21 14:13:11 UTC 2014,57.013,0.24,15,35.1907,1.2452,2,,
Fri Feb 21 14:13:18 UTC 2014,57.013,0.24,15,35.1907,1.2452,2,,
Fri Feb 21 14:13:25 UTC 2014,57.013,0.24,15,35.1907,1.2452,2,,
Fri Feb 21 14:13:33 UTC 2014,57.013,0.24,15,35.1907,1.2452,2,,
Fri Feb 21 14:13:40 UTC 2014,57.013,0.24,15,35.1907,1.2452,2,,
Fri Feb 21 14:13:47 UTC 2014,57.013,0.24,15,35.1907,1.2452,2,,
Fri Feb 21 14:13:54 UTC 2014,57.013,0.24,15,35.1907,1.2452,2,,
Fri Feb 21 14:14:00 UTC 2014,57.013,0.24,15,35.1907,1.2452,2,,
Fri Feb 21 14:14:05 UTC 2014,70.7693,0.24,15.5,34.3808,1.3,2,,
Fri Feb 21 14:14:12 UTC 2014,70.7693,0.24,15.5,34.3808,1.3,2,,
