Time ,memUsage ,cpuUsage ,cost ,numberOfVMs , ongoingAction, targetedNodeID
Fri Feb 21 14:33:20 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:33:30 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:33:41 UTC 2014,10.1397,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:33:51 UTC 2014,10.1397,0.2,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:00 UTC 2014,10.1397,0.2,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:06 UTC 2014,10.1397,0.2,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:12 UTC 2014,10.1397,0.2,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:19 UTC 2014,10.1397,0.2,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:25 UTC 2014,10.1397,0.2,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:31 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:37 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:43 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:49 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:34:55 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:02 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:09 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:15 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:21 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:27 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:34 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:42 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:48 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:54 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:35:59 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:36:05 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:36:13 UTC 2014,10.1397,0.1002,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:36:20 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:36:26 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:36:34 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:36:40 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:36:46 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:36:52 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:37:00 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:37:06 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:37:12 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:37:20 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:37:26 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:37:34 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:37:41 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:37:46 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:37:54 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:38:01 UTC 2014,10.1397,0.3992,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:38:07 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:38:12 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:38:20 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:38:26 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:38:32 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:38:38 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:38:44 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:38:52 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:01 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:07 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:13 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:19 UTC 2014,10.1393,0.3003,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:25 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:31 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:37 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:43 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:50 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:39:55 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:02 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:08 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:14 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:22 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:28 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:34 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:41 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:47 UTC 2014,10.1453,0.1998,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:53 UTC 2014,10.1453,0.2997,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:40:59 UTC 2014,10.1453,0.2997,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:41:12 UTC 2014,10.1453,0.2997,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:41:22 UTC 2014,10.1393,0.1,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:41:32 UTC 2014,10.1393,0.1,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:41:43 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:41:53 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:42:03 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:42:10 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:42:17 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:42:23 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:42:29 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:42:37 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:42:43 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:42:49 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:42:55 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:43:04 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:43:10 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:43:16 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:43:22 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:43:30 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:43:36 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:43:46 UTC 2014,10.1453,0.2004,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:43:56 UTC 2014,10.1453,0.3006,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:44:06 UTC 2014,10.1453,0.2002,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:44:17 UTC 2014,10.1453,0.2002,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:44:27 UTC 2014,10.1453,0.2002,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:44:38 UTC 2014,10.1453,0.2002,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:44:48 UTC 2014,10.1518,0.1001,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:44:56 UTC 2014,10.1518,0.1001,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:45:02 UTC 2014,10.1518,0.1001,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:45:08 UTC 2014,10.1518,0.1001,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:45:14 UTC 2014,10.1518,0.1001,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:45:22 UTC 2014,10.1518,0.1001,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:45:28 UTC 2014,10.1518,0.1001,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:45:36 UTC 2014,10.1518,0.1001,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:45:44 UTC 2014,10.1518,0.1001,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:45:50 UTC 2014,10.1518,0.2002,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:45:59 UTC 2014,10.1518,0.2002,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:46:05 UTC 2014,10.1518,0.2002,0.12,1.0,AppServer_scaleIn,AppServer
Fri Feb 21 14:46:17 UTC 2014,10.1518,0.2002,0.12,1.0,AppServer_scaleIn,AppServer
Fri Feb 21 14:46:27 UTC 2014,10.1518,0.2002,0.12,1.0,AppServer_scaleIn,AppServer
Fri Feb 21 14:46:37 UTC 2014,10.1518,0.2002,0.12,1.0,AppServer_scaleIn,AppServer
Fri Feb 21 14:46:47 UTC 2014,10.1518,0.1001,0.12,1.0,AppServer_scaleIn,AppServer
Fri Feb 21 14:46:56 UTC 2014,10.1518,0.1001,0.12,1.0,AppServer_scaleIn,AppServer
Fri Feb 21 14:47:08 UTC 2014,10.1518,0.1001,0.12,1.0,AppServer_scaleIn,AppServer
Fri Feb 21 14:47:18 UTC 2014,10.1518,0.1001,0.12,1.0,AppServer_scaleIn,AppServer
Fri Feb 21 14:47:28 UTC 2014,10.1518,0.1001,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:47:34 UTC 2014,10.1457,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:47:42 UTC 2014,10.1457,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:47:48 UTC 2014,10.1457,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:47:55 UTC 2014,10.1457,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:48:02 UTC 2014,10.1457,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:48:11 UTC 2014,10.1457,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:48:17 UTC 2014,10.1457,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:48:22 UTC 2014,10.1457,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:48:33 UTC 2014,10.1457,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:48:43 UTC 2014,10.1537,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:48:49 UTC 2014,10.1537,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:48:56 UTC 2014,10.1537,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:03 UTC 2014,10.1537,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:09 UTC 2014,10.1537,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:15 UTC 2014,10.1537,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:21 UTC 2014,10.1537,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:26 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:32 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:39 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:45 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:53 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:49:59 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:50:06 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:50:12 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:50:21 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:50:29 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:50:35 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:50:44 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:50:50 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:50:55 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:51:02 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:51:10 UTC 2014,10.1601,0.1002,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:51:15 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:51:23 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:51:33 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:51:41 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:51:48 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:51:54 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:52:03 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:52:09 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:52:16 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:52:24 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:52:32 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:52:39 UTC 2014,10.1662,0.1003,0.12,1.0,AppServer_scaleIn,
Fri Feb 21 14:52:45 UTC 2014,10.1662,0.1003,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:52:57 UTC 2014,10.1681,0.2002,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:53:07 UTC 2014,10.1681,0.2002,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:53:17 UTC 2014,10.1681,0.2002,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:53:26 UTC 2014,10.1681,0.2002,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:53:36 UTC 2014,10.1685,0.1,0.12,1.0,CassandraNode_scaleOut,CassandraNode
Fri Feb 21 14:53:48 UTC 2014,10.1685,0.1,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:53:56 UTC 2014,10.1685,0.1,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:54:04 UTC 2014,10.1685,0.1,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:54:10 UTC 2014,10.1685,0.1,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:54:17 UTC 2014,10.1685,0.1,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:54:26 UTC 2014,10.1685,0.1,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:54:32 UTC 2014,10.1685,0.1,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:54:38 UTC 2014,10.1685,0.1,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:54:46 UTC 2014,10.1685,0.3,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:54:52 UTC 2014,10.1685,0.3,0.12,1.0,CassandraNode_scaleOut,
Fri Feb 21 14:54:57 UTC 2014,10.1685,0.3,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:55:10 UTC 2014,10.1685,0.3,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:55:20 UTC 2014,10.1685,0.3,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:55:30 UTC 2014,10.1746,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:55:40 UTC 2014,10.1746,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:55:50 UTC 2014,10.1746,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:55:59 UTC 2014,10.1746,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:56:10 UTC 2014,10.1746,0.0,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:56:20 UTC 2014,10.1746,0.0,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:56:30 UTC 2014,10.1685,0.3996,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:56:40 UTC 2014,10.1685,0.3996,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:56:49 UTC 2014,10.1685,0.3996,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:56:59 UTC 2014,10.1685,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:57:09 UTC 2014,10.1685,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:57:19 UTC 2014,10.1685,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:57:29 UTC 2014,10.1685,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:57:39 UTC 2014,10.1685,0.2,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:57:49 UTC 2014,10.1625,0.3003,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:58:00 UTC 2014,10.1625,0.3003,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:58:10 UTC 2014,10.1625,0.3003,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:58:21 UTC 2014,10.1625,0.3003,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:58:30 UTC 2014,10.1654,0.0,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:58:40 UTC 2014,10.1654,0.0,0.12,1.0,CassandraNode_scaleIn,CassandraNode
Fri Feb 21 14:58:50 UTC 2014,10.1654,0.0,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:58:56 UTC 2014,10.1654,0.0,0.12,1.0,CassandraNode_scaleIn,
Fri Feb 21 14:59:04 UTC 2014,10.1654,0.0,0.12,1.0,CassandraNode_scaleIn,
