Time ,cpuUsage ,cost ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 13:23:55 UTC 2014,75.3479,0.12,1,,
Thu Feb 20 13:24:00 UTC 2014,75.3479,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:09 UTC 2014,0.12,1,,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:16 UTC 2014,78.408,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:25 UTC 2014,63.6454,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:33 UTC 2014,63.6454,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:42 UTC 2014,77.0378,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:51 UTC 2014,80.9713,0.12,1,,
Thu Feb 20 13:24:56 UTC 2014,80.9713,0.12,1,,
Thu Feb 20 13:25:02 UTC 2014,86.6,0.12,1,,
Thu Feb 20 13:25:07 UTC 2014,86.6,0.12,1,,
Thu Feb 20 13:25:13 UTC 2014,86.6,0.12,1,,
Thu Feb 20 13:25:18 UTC 2014,86.9131,0.12,1,,
Thu Feb 20 13:25:24 UTC 2014,86.9131,0.12,1,,
Thu Feb 20 13:25:29 UTC 2014,89,0.12,1,,
Thu Feb 20 13:25:35 UTC 2014,89,0.12,1,,
Thu Feb 20 13:25:41 UTC 2014,89,0.12,1,,
Thu Feb 20 13:25:46 UTC 2014,81.8365,0.12,1,,
Thu Feb 20 13:25:52 UTC 2014,81.8365,0.12,1,,
Thu Feb 20 13:25:57 UTC 2014,80.7577,0.12,1,,
Thu Feb 20 13:26:03 UTC 2014,74.8515,0.12,1,,
Thu Feb 20 13:26:08 UTC 2014,74.8515,0.12,1,,
Thu Feb 20 13:26:14 UTC 2014,74.8515,0.12,1,,
Thu Feb 20 13:26:19 UTC 2014,74.8515,0.12,1,,
Thu Feb 20 13:26:25 UTC 2014,71.5852,0.12,1,,
Thu Feb 20 13:26:31 UTC 2014,71.5852,0.12,1,,
Thu Feb 20 13:26:36 UTC 2014,71.5852,0.12,1,,
Thu Feb 20 13:26:41 UTC 2014,72.3932,0.12,1,,
Thu Feb 20 13:26:47 UTC 2014,78.4646,0.12,1,,
Thu Feb 20 13:26:52 UTC 2014,78.4646,0.12,1,,
Thu Feb 20 13:26:58 UTC 2014,78.4646,0.12,1,,
Thu Feb 20 13:27:03 UTC 2014,85.9719,0.12,1,,
Thu Feb 20 13:27:08 UTC 2014,85.9719,0.12,1,,
Thu Feb 20 13:27:14 UTC 2014,85.9719,0.12,1,,
Thu Feb 20 13:27:19 UTC 2014,84.7848,0.12,1,,
Thu Feb 20 13:27:24 UTC 2014,84.7848,0.12,1,,
Thu Feb 20 13:27:30 UTC 2014,85.7143,0.12,1,,
Thu Feb 20 13:27:35 UTC 2014,85.7143,0.12,1,,
Thu Feb 20 13:27:41 UTC 2014,85.7143,0.12,1,,
Thu Feb 20 13:27:47 UTC 2014,85.8142,0.12,1,,
Thu Feb 20 13:27:52 UTC 2014,85.8142,0.12,1,,
Thu Feb 20 13:27:57 UTC 2014,85.8142,0.12,1,,
Thu Feb 20 13:28:03 UTC 2014,76.4471,0.12,1,,
Thu Feb 20 13:28:08 UTC 2014,76.4471,0.12,1,,
Thu Feb 20 13:28:14 UTC 2014,77.7557,0.12,1,,
Thu Feb 20 13:28:19 UTC 2014,77.9762,0.12,1,,
Thu Feb 20 13:28:25 UTC 2014,77.9762,0.12,1,,
Thu Feb 20 13:28:30 UTC 2014,77.9762,0.12,1,,
Thu Feb 20 13:28:36 UTC 2014,76.6533,0.12,1,,
Thu Feb 20 13:28:41 UTC 2014,76.6533,0.12,1,,
Thu Feb 20 13:28:46 UTC 2014,76.6533,0.12,1,,
Thu Feb 20 13:28:52 UTC 2014,80.4175,0.12,1,,
Thu Feb 20 13:28:57 UTC 2014,80.4175,0.12,1,,
Thu Feb 20 13:29:03 UTC 2014,80.4175,0.12,1,,
Thu Feb 20 13:29:08 UTC 2014,76.3473,0.12,1,,
Thu Feb 20 13:29:14 UTC 2014,76.3473,0.12,1,,
Thu Feb 20 13:29:19 UTC 2014,75.8032,0.12,1,,
Thu Feb 20 13:29:24 UTC 2014,68.2635,0.12,1,,
Thu Feb 20 13:29:30 UTC 2014,68.2635,0.12,1,,
Thu Feb 20 13:29:36 UTC 2014,68.2635,0.12,1,,
Thu Feb 20 13:29:41 UTC 2014,76.8219,0.12,1,,
Thu Feb 20 13:29:46 UTC 2014,76.8219,0.12,1,,
Thu Feb 20 13:29:52 UTC 2014,76.8219,0.12,1,,
Thu Feb 20 13:29:57 UTC 2014,72.2498,0.12,1,,
Thu Feb 20 13:30:03 UTC 2014,72.2498,0.12,1,,
Thu Feb 20 13:30:08 UTC 2014,77.4354,0.12,1,,
Thu Feb 20 13:30:13 UTC 2014,77.4354,0.12,1,,
Thu Feb 20 13:30:19 UTC 2014,77.4354,0.12,1,,
Thu Feb 20 13:30:24 UTC 2014,74.4533,0.12,1,,
Thu Feb 20 13:30:30 UTC 2014,74.4533,0.12,1,,
Thu Feb 20 13:30:35 UTC 2014,74.4533,0.12,1,,
Thu Feb 20 13:30:40 UTC 2014,74.4533,0.12,1,,
Thu Feb 20 13:30:46 UTC 2014,76.2712,0.12,1,,
Thu Feb 20 13:30:51 UTC 2014,83.8872,0.12,1,,
Thu Feb 20 13:30:56 UTC 2014,83.8872,0.12,1,,
Thu Feb 20 13:31:02 UTC 2014,80.2592,0.12,1,,
Thu Feb 20 13:31:07 UTC 2014,80.2592,0.12,1,,
Thu Feb 20 13:31:13 UTC 2014,80.2592,0.12,1,,
Thu Feb 20 13:31:18 UTC 2014,80.2592,0.12,1,,
Thu Feb 20 13:31:23 UTC 2014,86.66,0.12,1,,
Thu Feb 20 13:31:29 UTC 2014,76.8159,0.12,1,,
Thu Feb 20 13:31:34 UTC 2014,76.8159,0.12,1,,
Thu Feb 20 13:31:40 UTC 2014,76.8159,0.12,1,,
Thu Feb 20 13:31:45 UTC 2014,76.8159,0.12,1,,
Thu Feb 20 13:31:50 UTC 2014,83.4835,0.12,1,,
Thu Feb 20 13:31:56 UTC 2014,83.8839,0.12,1,,
Thu Feb 20 13:32:01 UTC 2014,83.8839,0.12,1,,
Thu Feb 20 13:32:07 UTC 2014,84.6386,0.12,1,,
Thu Feb 20 13:32:12 UTC 2014,84.6386,0.12,1,,
Thu Feb 20 13:32:17 UTC 2014,84.6386,0.12,1,,
Thu Feb 20 13:32:23 UTC 2014,84.6386,0.12,1,,
Thu Feb 20 13:32:28 UTC 2014,84.7848,0.12,1,,
Thu Feb 20 13:32:34 UTC 2014,78.0905,0.12,1,,
Thu Feb 20 13:32:39 UTC 2014,78.0905,0.12,1,,
Thu Feb 20 13:32:45 UTC 2014,78.0905,0.12,1,,
Thu Feb 20 13:32:51 UTC 2014,78.0905,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:32:59 UTC 2014,79.0371,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:07 UTC 2014,80.5195,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:16 UTC 2014,80.5195,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:25 UTC 2014,76.4471,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:33 UTC 2014,76.4471,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:42 UTC 2014,76.4471,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:50 UTC 2014,73.5,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:59 UTC 2014,87.0871,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:07 UTC 2014,87.3747,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:16 UTC 2014,87.3747,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:24 UTC 2014,88.978,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:32 UTC 2014,88.978,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:41 UTC 2014,87.3,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:49 UTC 2014,84.7695,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:57 UTC 2014,84.7695,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:06 UTC 2014,89.1784,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:14 UTC 2014,89.1784,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:23 UTC 2014,89.9598,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:31 UTC 2014,86.7133,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:40 UTC 2014,84.4534,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:48 UTC 2014,84.4534,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:56 UTC 2014,84.7458,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:05 UTC 2014,84.9699,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:13 UTC 2014,84.9699,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:21 UTC 2014,84.2685,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:30 UTC 2014,84.2685,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:38 UTC 2014,83.6,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:46 UTC 2014,81.3696,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:55 UTC 2014,81.3696,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:37:03 UTC 2014,88.7113,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:37:12 UTC 2014,88.7113,0.12,1,,
Thu Feb 20 13:37:17 UTC 2014,85.5567,0.12,1,,
Thu Feb 20 13:37:23 UTC 2014,82.2467,0.12,1,,
Thu Feb 20 13:37:28 UTC 2014,82.2467,0.12,1,,
Thu Feb 20 13:37:33 UTC 2014,82.2467,0.12,1,,
Thu Feb 20 13:37:39 UTC 2014,83.3501,0.12,1,,
Thu Feb 20 13:37:44 UTC 2014,83.3501,0.12,1,,
Thu Feb 20 13:37:50 UTC 2014,83.3501,0.12,1,,
Thu Feb 20 13:37:56 UTC 2014,76.6467,0.12,1,,
Thu Feb 20 13:38:01 UTC 2014,76.6467,0.12,1,,
Thu Feb 20 13:38:06 UTC 2014,83.2335,0.12,1,,
Thu Feb 20 13:38:12 UTC 2014,83.2335,0.12,1,,
Thu Feb 20 13:38:17 UTC 2014,83.2335,0.12,1,,
Thu Feb 20 13:38:23 UTC 2014,79.7203,0.12,1,,
Thu Feb 20 13:38:28 UTC 2014,79.7203,0.12,1,,
Thu Feb 20 13:38:34 UTC 2014,77.5879,0.12,1,,
Thu Feb 20 13:38:39 UTC 2014,77.5879,0.12,1,,
Thu Feb 20 13:38:44 UTC 2014,77.2088,0.12,1,,
Thu Feb 20 13:38:50 UTC 2014,77.2088,0.12,1,,
Thu Feb 20 13:38:55 UTC 2014,77.2088,0.12,1,,
Thu Feb 20 13:39:00 UTC 2014,80.3785,0.12,1,,
Thu Feb 20 13:39:06 UTC 2014,80.3785,0.12,1,,
Thu Feb 20 13:39:11 UTC 2014,80.3785,0.12,1,,
Thu Feb 20 13:39:17 UTC 2014,75.9241,0.12,1,,
Thu Feb 20 13:39:22 UTC 2014,80.8532,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:39:30 UTC 2014,80.8532,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:39:39 UTC 2014,80.8532,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:39:47 UTC 2014,83.5836,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:39:56 UTC 2014,76.1194,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:40:05 UTC 2014,74.9749,0.12,1,,
Thu Feb 20 13:40:13 UTC 2014,74.9749,0.12,1,,
Thu Feb 20 13:40:19 UTC 2014,74.9749,0.12,1,,
Thu Feb 20 13:40:24 UTC 2014,77.9234,0.12,1,,
Thu Feb 20 13:40:29 UTC 2014,77.9234,0.12,1,,
Thu Feb 20 13:40:34 UTC 2014,86.5135,0.12,1,,
Thu Feb 20 13:40:40 UTC 2014,86.5135,0.12,1,,
Thu Feb 20 13:40:45 UTC 2014,85.1703,0.12,1,,
Thu Feb 20 13:40:51 UTC 2014,85.1703,0.12,1,,
Thu Feb 20 13:40:56 UTC 2014,85.1703,0.12,1,,
Thu Feb 20 13:41:01 UTC 2014,88.8778,0.12,1,,
Thu Feb 20 13:41:07 UTC 2014,88.8778,0.12,1,,
Thu Feb 20 13:41:12 UTC 2014,88.8778,0.12,1,,
Thu Feb 20 13:41:17 UTC 2014,89.4472,0.12,1,,
Thu Feb 20 13:41:23 UTC 2014,89.4472,0.12,1,,
Thu Feb 20 13:41:28 UTC 2014,86.7265,0.12,1,,
Thu Feb 20 13:41:34 UTC 2014,86.7265,0.12,1,,
Thu Feb 20 13:41:39 UTC 2014,86.7265,0.12,1,,
Thu Feb 20 13:41:45 UTC 2014,86.7265,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:41:53 UTC 2014,84.6847,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:42:02 UTC 2014,90.1902,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:42:10 UTC 2014,89.3894,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:42:19 UTC 2014,89.3894,0.12,1,AppServer_scaleOut,AppServer
Thu Feb 20 13:42:27 UTC 2014,85.3147,0.12,1,,
Thu Feb 20 13:42:33 UTC 2014,85.3147,0.12,1,,
Thu Feb 20 13:42:38 UTC 2014,91.9,0.12,1,,
Thu Feb 20 13:42:44 UTC 2014,91.9,0.12,1,,
Thu Feb 20 13:42:49 UTC 2014,90.5095,0.12,1,,
Thu Feb 20 13:42:54 UTC 2014,90.5095,0.12,1,,
Thu Feb 20 13:43:00 UTC 2014,85.5145,0.12,1,,
Thu Feb 20 13:43:06 UTC 2014,85.4855,0.12,1,,
Thu Feb 20 13:43:11 UTC 2014,85.4855,0.12,1,,
Thu Feb 20 13:43:16 UTC 2014,85.4855,0.12,1,,
Thu Feb 20 13:43:22 UTC 2014,91.992,0.12,1,,
Thu Feb 20 13:43:27 UTC 2014,91.992,0.12,1,,
Thu Feb 20 13:43:33 UTC 2014,91.992,0.12,1,,
Thu Feb 20 13:43:38 UTC 2014,91.5916,0.12,1,,
Thu Feb 20 13:43:44 UTC 2014,85.7715,0.12,1,,
Thu Feb 20 13:43:49 UTC 2014,85.7715,0.12,1,,
Thu Feb 20 13:43:54 UTC 2014,85.7715,0.12,1,,
Thu Feb 20 13:44:00 UTC 2014,87.0612,0.12,1,,
Thu Feb 20 13:44:05 UTC 2014,87.0612,0.12,1,,
Thu Feb 20 13:44:11 UTC 2014,87.0612,0.12,1,,
Thu Feb 20 13:44:16 UTC 2014,90.4,0.12,1,,
Thu Feb 20 13:44:21 UTC 2014,86.3911,0.12,1,,
Thu Feb 20 13:44:27 UTC 2014,86.3911,0.12,1,,
Thu Feb 20 13:44:32 UTC 2014,86.3911,0.12,1,,
Thu Feb 20 13:44:38 UTC 2014,82.0461,0.12,1,,
Thu Feb 20 13:44:43 UTC 2014,82.0461,0.12,1,,
Thu Feb 20 13:44:49 UTC 2014,89.3681,0.12,1,,
Thu Feb 20 13:44:54 UTC 2014,89.3681,0.12,1,,
Thu Feb 20 13:44:59 UTC 2014,89.0438,0.12,1,,
Thu Feb 20 13:45:05 UTC 2014,89.0438,0.12,1,,
Thu Feb 20 13:45:10 UTC 2014,89.0438,0.12,1,,
Thu Feb 20 13:45:16 UTC 2014,87.5249,0.12,1,,
Thu Feb 20 13:45:21 UTC 2014,87.5249,0.12,1,,
Thu Feb 20 13:45:27 UTC 2014,87.9121,0.12,1,,
Thu Feb 20 13:45:32 UTC 2014,87.9121,0.12,1,,
Thu Feb 20 13:45:37 UTC 2014,89.4106,0.12,1,,
Thu Feb 20 13:45:43 UTC 2014,87.0389,0.12,1,,
Thu Feb 20 13:45:48 UTC 2014,87.0389,0.12,1,,
Thu Feb 20 13:45:54 UTC 2014,87.0389,0.12,1,,
Thu Feb 20 13:45:59 UTC 2014,88.4116,0.12,1,,
Thu Feb 20 13:46:05 UTC 2014,88.4116,0.12,1,,
Thu Feb 20 13:46:10 UTC 2014,87.9241,0.12,1,,
Thu Feb 20 13:46:16 UTC 2014,87.9241,0.12,1,,
Thu Feb 20 13:46:21 UTC 2014,86.7337,0.12,1,,
Thu Feb 20 13:46:26 UTC 2014,86.7337,0.12,1,,
Thu Feb 20 13:46:32 UTC 2014,86.7337,0.12,1,,
Thu Feb 20 13:46:37 UTC 2014,86.1167,0.12,1,,
Thu Feb 20 13:46:43 UTC 2014,86.1167,0.12,1,,
Thu Feb 20 13:46:48 UTC 2014,80.6646,0.12,1,,
Thu Feb 20 13:46:53 UTC 2014,80.6646,0.12,1,,
Thu Feb 20 13:46:59 UTC 2014,80.6646,0.12,1,,
Thu Feb 20 13:47:04 UTC 2014,87.1098,0.12,1,,
Thu Feb 20 13:47:10 UTC 2014,80.2209,0.12,1,,
Thu Feb 20 13:47:15 UTC 2014,80.2209,0.12,1,,
Thu Feb 20 13:47:21 UTC 2014,80.2209,0.12,1,,
Thu Feb 20 13:47:26 UTC 2014,80.7808,0.12,1,,
Thu Feb 20 13:47:31 UTC 2014,80.7808,0.12,1,,
Thu Feb 20 13:47:37 UTC 2014,77.6104,0.12,1,,
Thu Feb 20 13:47:42 UTC 2014,77.6104,0.12,1,,
Thu Feb 20 13:47:48 UTC 2014,76.6299,0.12,1,,
Thu Feb 20 13:47:53 UTC 2014,76.6299,0.12,1,,
Thu Feb 20 13:47:58 UTC 2014,76.6299,0.12,1,,
Thu Feb 20 13:48:04 UTC 2014,77.2317,0.12,1,,
Thu Feb 20 13:48:10 UTC 2014,77.2317,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:18 UTC 2014,86.2626,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:27 UTC 2014,86.2626,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:36 UTC 2014,89.2462,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:45 UTC 2014,89.2462,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:53 UTC 2014,74.8996,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:49:02 UTC 2014,81.9738,0.12,1,,
Thu Feb 20 13:49:09 UTC 2014,81.9738,0.12,1,,
Thu Feb 20 13:49:15 UTC 2014,83.7186,0.12,1,,
Thu Feb 20 13:49:20 UTC 2014,88.989,0.12,1,,
Thu Feb 20 13:49:26 UTC 2014,88.989,0.12,1,,
Thu Feb 20 13:49:31 UTC 2014,88.989,0.12,1,,
Thu Feb 20 13:49:37 UTC 2014,84.7166,0.12,1,,
Thu Feb 20 13:49:43 UTC 2014,83.283,0.12,1,,
Thu Feb 20 13:49:48 UTC 2014,83.283,0.12,1,,
Thu Feb 20 13:49:54 UTC 2014,83.283,0.12,1,,
Thu Feb 20 13:49:59 UTC 2014,83.283,0.12,1,,
Thu Feb 20 13:50:04 UTC 2014,78.6214,0.12,1,,
Thu Feb 20 13:50:10 UTC 2014,78.6214,0.12,1,,
Thu Feb 20 13:50:15 UTC 2014,79.2793,0.12,1,,
Thu Feb 20 13:50:21 UTC 2014,79.2793,0.12,1,,
Thu Feb 20 13:50:26 UTC 2014,83.8,0.12,1,,
Thu Feb 20 13:50:31 UTC 2014,83.8,0.12,1,,
Thu Feb 20 13:50:37 UTC 2014,87.4245,0.12,1,,
Thu Feb 20 13:50:43 UTC 2014,87.4245,0.12,1,,
Thu Feb 20 13:50:48 UTC 2014,80.7731,0.12,1,,
Thu Feb 20 13:50:54 UTC 2014,80.7731,0.12,1,,
Thu Feb 20 13:50:59 UTC 2014,80.7731,0.12,1,,
Thu Feb 20 13:51:05 UTC 2014,80.7731,0.12,1,,
Thu Feb 20 13:51:10 UTC 2014,86.4185,0.12,1,,
Thu Feb 20 13:51:16 UTC 2014,86.4185,0.12,1,,
Thu Feb 20 13:51:22 UTC 2014,86.4185,0.12,1,,
Thu Feb 20 13:51:28 UTC 2014,86.1055,0.12,1,,
Thu Feb 20 13:51:33 UTC 2014,83.384,0.12,1,,
Thu Feb 20 13:51:39 UTC 2014,83.384,0.12,1,,
Thu Feb 20 13:51:44 UTC 2014,83.384,0.12,1,,
Thu Feb 20 13:51:49 UTC 2014,83.384,0.12,1,,
Thu Feb 20 13:51:55 UTC 2014,84.3531,0.12,1,,
Thu Feb 20 13:52:00 UTC 2014,84.3531,0.12,1,,
Thu Feb 20 13:52:06 UTC 2014,84.3531,0.12,1,,
Thu Feb 20 13:52:12 UTC 2014,80.3625,0.12,1,,
Thu Feb 20 13:52:17 UTC 2014,73.9521,0.12,1,,
Thu Feb 20 13:52:22 UTC 2014,73.9521,0.12,1,,
Thu Feb 20 13:52:27 UTC 2014,73.9521,0.12,1,,
Thu Feb 20 13:52:34 UTC 2014,76.6299,0.12,1,,
Thu Feb 20 13:52:39 UTC 2014,76.6299,0.12,1,,
Thu Feb 20 13:52:44 UTC 2014,80.7808,0.12,1,,
Thu Feb 20 13:52:49 UTC 2014,80.7808,0.12,1,,
Thu Feb 20 13:52:55 UTC 2014,80.7808,0.12,1,,
Thu Feb 20 13:53:00 UTC 2014,80.7808,0.12,1,,
Thu Feb 20 13:53:06 UTC 2014,80.4238,0.12,1,,
Thu Feb 20 13:53:11 UTC 2014,80.4238,0.12,1,,
Thu Feb 20 13:53:16 UTC 2014,80.4238,0.12,1,,
Thu Feb 20 13:53:21 UTC 2014,80.4238,0.12,1,,
Thu Feb 20 13:53:27 UTC 2014,85.3707,0.12,1,,
Thu Feb 20 13:53:33 UTC 2014,85.3707,0.12,1,,
Thu Feb 20 13:53:38 UTC 2014,85.3707,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:53:47 UTC 2014,85.1365,0.12,1,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:53:55 UTC 2014,85.1365,0.12,1,CassandraNode_scaleIn,CassandraNode
