Time ,cpuUsage ,cost ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 14:24:17 UTC 2014,74.3381,0.12,1,,
Thu Feb 20 14:24:23 UTC 2014,74.3381,0.12,1,,
Thu Feb 20 14:24:28 UTC 2014,74.3381,0.12,1,,
Thu Feb 20 14:24:35 UTC 2014,74.3381,0.12,1,,
Thu Feb 20 14:24:40 UTC 2014,74.3381,0.12,1,,
Thu Feb 20 14:24:46 UTC 2014,75.8,0.12,1,,
Thu Feb 20 14:24:51 UTC 2014,75.8,0.12,1,,
Thu Feb 20 14:24:57 UTC 2014,83,0.12,1,,
Thu Feb 20 14:25:03 UTC 2014,83,0.12,1,,
Thu Feb 20 14:25:08 UTC 2014,83,0.12,1,,
Thu Feb 20 14:25:14 UTC 2014,82.2645,0.12,1,,
Thu Feb 20 14:25:19 UTC 2014,79.5569,0.12,1,,
Thu Feb 20 14:25:24 UTC 2014,79.5569,0.12,1,,
Thu Feb 20 14:25:30 UTC 2014,79.5569,0.12,1,,
Thu Feb 20 14:25:35 UTC 2014,79.5569,0.12,1,,
Thu Feb 20 14:25:41 UTC 2014,79.5569,0.12,1,,
Thu Feb 20 14:25:46 UTC 2014,82.6044,0.12,1,,
Thu Feb 20 14:25:52 UTC 2014,82.6044,0.12,1,,
Thu Feb 20 14:25:58 UTC 2014,82.6044,0.12,1,,
Thu Feb 20 14:26:04 UTC 2014,82.6044,0.12,1,,
Thu Feb 20 14:26:09 UTC 2014,83.2168,0.12,1,,
Thu Feb 20 14:26:14 UTC 2014,83.2168,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:23 UTC 2014,83.2168,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:31 UTC 2014,73.1269,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:40 UTC 2014,73.1269,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:48 UTC 2014,80.7229,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:57 UTC 2014,80.7229,0.12,1,,
Thu Feb 20 14:27:05 UTC 2014,84.7782,0.12,1,,
Thu Feb 20 14:27:11 UTC 2014,84.7782,0.12,1,,
Thu Feb 20 14:27:17 UTC 2014,84.7782,0.12,1,,
Thu Feb 20 14:27:23 UTC 2014,84.3687,0.12,1,,
Thu Feb 20 14:27:28 UTC 2014,84.3687,0.12,1,,
Thu Feb 20 14:27:34 UTC 2014,84.3687,0.12,1,,
Thu Feb 20 14:27:41 UTC 2014,82.3647,0.12,1,,
Thu Feb 20 14:27:46 UTC 2014,82.3647,0.12,1,,
Thu Feb 20 14:27:52 UTC 2014,82.3647,0.12,1,,
Thu Feb 20 14:27:57 UTC 2014,82.3647,0.12,1,,
Thu Feb 20 14:28:03 UTC 2014,82.3647,0.12,1,,
Thu Feb 20 14:28:08 UTC 2014,82.3647,0.12,1,,
Thu Feb 20 14:28:14 UTC 2014,82.3647,0.12,1,,
Thu Feb 20 14:28:20 UTC 2014,82.3647,0.12,1,,
Thu Feb 20 14:28:25 UTC 2014,82.3647,0.12,1,,
Thu Feb 20 14:28:31 UTC 2014,79.3413,0.12,1,,
Thu Feb 20 14:28:36 UTC 2014,79.3413,0.12,1,,
Thu Feb 20 14:28:42 UTC 2014,79.3413,0.12,1,,
Thu Feb 20 14:28:47 UTC 2014,86.255,0.12,1,,
Thu Feb 20 14:28:55 UTC 2014,86.255,0.12,1,,
Thu Feb 20 14:29:01 UTC 2014,86.255,0.12,1,,
Thu Feb 20 14:29:07 UTC 2014,86.255,0.12,1,,
Thu Feb 20 14:29:12 UTC 2014,80.1199,0.12,1,,
Thu Feb 20 14:29:18 UTC 2014,80.1199,0.12,1,,
Thu Feb 20 14:29:24 UTC 2014,80.1199,0.12,1,,
Thu Feb 20 14:29:30 UTC 2014,80.1199,0.12,1,,
Thu Feb 20 14:29:35 UTC 2014,80.1199,0.12,1,,
Thu Feb 20 14:29:41 UTC 2014,80.1199,0.12,1,,
Thu Feb 20 14:29:47 UTC 2014,85.7858,0.12,1,,
Thu Feb 20 14:29:52 UTC 2014,85.7858,0.12,1,,
Thu Feb 20 14:29:57 UTC 2014,85.7858,0.12,1,,
Thu Feb 20 14:30:03 UTC 2014,82.998,0.12,1,,
Thu Feb 20 14:30:08 UTC 2014,82.998,0.12,1,,
Thu Feb 20 14:30:14 UTC 2014,84.4601,0.12,1,,
Thu Feb 20 14:30:20 UTC 2014,84.4601,0.12,1,,
Thu Feb 20 14:30:25 UTC 2014,84.4601,0.12,1,,
Thu Feb 20 14:30:31 UTC 2014,84.4601,0.12,1,,
Thu Feb 20 14:30:37 UTC 2014,84.5155,0.12,1,,
Thu Feb 20 14:30:43 UTC 2014,84.5155,0.12,1,,
Thu Feb 20 14:30:48 UTC 2014,86.1862,0.12,1,,
Thu Feb 20 14:30:55 UTC 2014,86.1862,0.12,1,,
Thu Feb 20 14:31:01 UTC 2014,86.1862,0.12,1,,
Thu Feb 20 14:31:06 UTC 2014,86.1862,0.12,1,,
Thu Feb 20 14:31:11 UTC 2014,85.4709,0.12,1,,
Thu Feb 20 14:31:17 UTC 2014,85.4709,0.12,1,,
Thu Feb 20 14:31:22 UTC 2014,85.4709,0.12,1,,
Thu Feb 20 14:31:27 UTC 2014,79.23,0.12,1,,
Thu Feb 20 14:31:33 UTC 2014,79.23,0.12,1,,
Thu Feb 20 14:31:39 UTC 2014,79.23,0.12,1,,
Thu Feb 20 14:31:44 UTC 2014,82.1179,0.12,1,,
Thu Feb 20 14:31:50 UTC 2014,82.1179,0.12,1,,
Thu Feb 20 14:31:55 UTC 2014,82.1179,0.12,1,,
Thu Feb 20 14:32:01 UTC 2014,82.1179,0.12,1,,
Thu Feb 20 14:32:06 UTC 2014,82.1179,0.12,1,,
Thu Feb 20 14:32:11 UTC 2014,83.651,0.12,1,,
Thu Feb 20 14:32:17 UTC 2014,85.2705,0.12,1,,
Thu Feb 20 14:32:23 UTC 2014,85.2705,0.12,1,,
Thu Feb 20 14:32:28 UTC 2014,85.2705,0.12,1,,
Thu Feb 20 14:32:34 UTC 2014,81.2375,0.12,1,,
Thu Feb 20 14:32:40 UTC 2014,81.2375,0.12,1,,
Thu Feb 20 14:32:45 UTC 2014,81.2375,0.12,1,,
Thu Feb 20 14:32:50 UTC 2014,80.8765,0.12,1,,
Thu Feb 20 14:32:55 UTC 2014,80.8765,0.12,1,,
Thu Feb 20 14:33:01 UTC 2014,79.8193,0.12,1,,
Thu Feb 20 14:33:07 UTC 2014,79.8193,0.12,1,,
Thu Feb 20 14:33:12 UTC 2014,79.8193,0.12,1,,
Thu Feb 20 14:33:18 UTC 2014,79.8193,0.12,1,,
Thu Feb 20 14:33:23 UTC 2014,81.1245,0.12,1,,
Thu Feb 20 14:33:29 UTC 2014,81.1245,0.12,1,,
Thu Feb 20 14:33:35 UTC 2014,81.1245,0.12,1,,
Thu Feb 20 14:33:40 UTC 2014,73.7475,0.12,1,,
Thu Feb 20 14:33:46 UTC 2014,73.7475,0.12,1,,
Thu Feb 20 14:33:51 UTC 2014,76.1329,0.12,1,,
Thu Feb 20 14:33:56 UTC 2014,76.1329,0.12,1,,
Thu Feb 20 14:34:02 UTC 2014,76.1329,0.12,1,,
Thu Feb 20 14:34:07 UTC 2014,76.1329,0.12,1,,
Thu Feb 20 14:34:13 UTC 2014,83.7022,0.12,1,,
Thu Feb 20 14:34:18 UTC 2014,83.7022,0.12,1,,
Thu Feb 20 14:34:24 UTC 2014,85.4709,0.12,1,,
Thu Feb 20 14:34:29 UTC 2014,85.4709,0.12,1,,
Thu Feb 20 14:34:35 UTC 2014,85.4709,0.12,1,,
Thu Feb 20 14:34:40 UTC 2014,82.4473,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:34:49 UTC 2014,79.1209,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:34:58 UTC 2014,79.1209,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:07 UTC 2014,79.7787,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:15 UTC 2014,82.3,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:24 UTC 2014,82.3,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:32 UTC 2014,78.8634,0.12,1,,
Thu Feb 20 14:35:38 UTC 2014,79.4769,0.12,1,,
Thu Feb 20 14:35:44 UTC 2014,79.4769,0.12,1,,
Thu Feb 20 14:35:49 UTC 2014,79.4769,0.12,1,,
Thu Feb 20 14:35:55 UTC 2014,79.4769,0.12,1,,
Thu Feb 20 14:36:00 UTC 2014,80.9045,0.12,1,,
Thu Feb 20 14:36:06 UTC 2014,80.9045,0.12,1,,
Thu Feb 20 14:36:11 UTC 2014,80.9045,0.12,1,,
Thu Feb 20 14:36:17 UTC 2014,80.9045,0.12,1,,
Thu Feb 20 14:36:22 UTC 2014,80.6841,0.12,1,,
Thu Feb 20 14:36:28 UTC 2014,80.6841,0.12,1,,
Thu Feb 20 14:36:34 UTC 2014,80.6841,0.12,1,,
Thu Feb 20 14:36:39 UTC 2014,77.9221,0.12,1,,
Thu Feb 20 14:36:45 UTC 2014,77.9221,0.12,1,,
Thu Feb 20 14:36:50 UTC 2014,77.9221,0.12,1,,
Thu Feb 20 14:36:56 UTC 2014,77.9221,0.12,1,,
Thu Feb 20 14:37:01 UTC 2014,79.4383,0.12,1,,
Thu Feb 20 14:37:06 UTC 2014,74.975,0.12,1,,
Thu Feb 20 14:37:12 UTC 2014,74.975,0.12,1,,
Thu Feb 20 14:37:17 UTC 2014,74.975,0.12,1,,
Thu Feb 20 14:37:23 UTC 2014,74.975,0.12,1,,
Thu Feb 20 14:37:28 UTC 2014,74.975,0.12,1,,
Thu Feb 20 14:37:34 UTC 2014,81.9721,0.12,1,,
Thu Feb 20 14:37:39 UTC 2014,81.9721,0.12,1,,
Thu Feb 20 14:37:45 UTC 2014,81.9721,0.12,1,,
Thu Feb 20 14:37:50 UTC 2014,80.6,0.12,1,,
Thu Feb 20 14:37:55 UTC 2014,80.6,0.12,1,,
Thu Feb 20 14:38:01 UTC 2014,80.6,0.12,1,,
Thu Feb 20 14:38:06 UTC 2014,82.6347,0.12,1,,
Thu Feb 20 14:38:12 UTC 2014,82.6347,0.12,1,,
Thu Feb 20 14:38:17 UTC 2014,78.9211,0.12,1,,
Thu Feb 20 14:38:22 UTC 2014,78.9211,0.12,1,,
Thu Feb 20 14:38:28 UTC 2014,80.9524,0.12,1,,
Thu Feb 20 14:38:33 UTC 2014,80.9524,0.12,1,,
Thu Feb 20 14:38:39 UTC 2014,80.9524,0.12,1,,
Thu Feb 20 14:38:44 UTC 2014,81.2375,0.12,1,,
Thu Feb 20 14:38:49 UTC 2014,81.2375,0.12,1,,
Thu Feb 20 14:38:55 UTC 2014,83.5494,0.12,1,,
Thu Feb 20 14:39:00 UTC 2014,83.5494,0.12,1,,
Thu Feb 20 14:39:05 UTC 2014,83.5494,0.12,1,,
Thu Feb 20 14:39:11 UTC 2014,83.5494,0.12,1,,
Thu Feb 20 14:39:16 UTC 2014,83.5494,0.12,1,,
Thu Feb 20 14:39:22 UTC 2014,83.6327,0.12,1,,
Thu Feb 20 14:39:27 UTC 2014,81.4925,0.12,1,,
Thu Feb 20 14:39:32 UTC 2014,81.4925,0.12,1,,
Thu Feb 20 14:39:38 UTC 2014,81.4925,0.12,1,,
Thu Feb 20 14:39:43 UTC 2014,85.6,0.12,1,,
Thu Feb 20 14:39:48 UTC 2014,85.6,0.12,1,,
Thu Feb 20 14:39:53 UTC 2014,84.5691,0.12,1,,
Thu Feb 20 14:39:59 UTC 2014,84.5691,0.12,1,,
Thu Feb 20 14:40:04 UTC 2014,85.2,0.12,1,,
Thu Feb 20 14:40:09 UTC 2014,85.2,0.12,1,,
Thu Feb 20 14:40:15 UTC 2014,85.2,0.12,1,,
Thu Feb 20 14:40:21 UTC 2014,85.2,0.12,1,,
Thu Feb 20 14:40:26 UTC 2014,85.2,0.12,1,,
Thu Feb 20 14:40:31 UTC 2014,37.4875,0.12,1,,
Thu Feb 20 14:40:37 UTC 2014,37.4875,0.12,1,,
Thu Feb 20 14:40:42 UTC 2014,37.4875,0.12,1,,
Thu Feb 20 14:40:47 UTC 2014,51.4286,0.12,1,,
Thu Feb 20 14:40:53 UTC 2014,82.652,0.12,1,,
Thu Feb 20 14:40:58 UTC 2014,82.652,0.12,1,,
Thu Feb 20 14:41:03 UTC 2014,82.652,0.12,1,,
Thu Feb 20 14:41:08 UTC 2014,82.8343,0.12,1,,
Thu Feb 20 14:41:14 UTC 2014,82.8343,0.12,1,,
Thu Feb 20 14:41:19 UTC 2014,78.9631,0.12,1,,
Thu Feb 20 14:41:25 UTC 2014,78.9631,0.12,1,,
Thu Feb 20 14:41:31 UTC 2014,78.9631,0.12,1,,
Thu Feb 20 14:41:36 UTC 2014,82.9,0.12,1,,
Thu Feb 20 14:41:41 UTC 2014,82.9,0.12,1,,
Thu Feb 20 14:41:46 UTC 2014,84.0278,0.12,1,,
Thu Feb 20 14:41:52 UTC 2014,84.0278,0.12,1,,
Thu Feb 20 14:41:57 UTC 2014,84.0278,0.12,1,,
Thu Feb 20 14:42:03 UTC 2014,80.0399,0.12,1,,
Thu Feb 20 14:42:08 UTC 2014,80.0399,0.12,1,,
Thu Feb 20 14:42:14 UTC 2014,80.0399,0.12,1,,
Thu Feb 20 14:42:19 UTC 2014,83.6795,0.12,1,,
Thu Feb 20 14:42:24 UTC 2014,83.6795,0.12,1,,
Thu Feb 20 14:42:30 UTC 2014,83.6795,0.12,1,,
Thu Feb 20 14:42:36 UTC 2014,83.6795,0.12,1,,
Thu Feb 20 14:42:41 UTC 2014,83.6795,0.12,1,,
Thu Feb 20 14:42:47 UTC 2014,80.3376,0.12,1,,
Thu Feb 20 14:42:52 UTC 2014,80.3376,0.12,1,,
Thu Feb 20 14:42:57 UTC 2014,80.3376,0.12,1,,
Thu Feb 20 14:43:03 UTC 2014,80.3376,0.12,1,,
Thu Feb 20 14:43:09 UTC 2014,85.743,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:17 UTC 2014,85.743,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:26 UTC 2014,84.8303,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:34 UTC 2014,84.8303,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:43 UTC 2014,83.002,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:51 UTC 2014,85.1446,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:59 UTC 2014,79.6241,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:08 UTC 2014,75.8553,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:16 UTC 2014,79.146,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:24 UTC 2014,79.146,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:33 UTC 2014,82.0513,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:41 UTC 2014,82.0513,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:50 UTC 2014,82.8032,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:58 UTC 2014,82.8032,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:07 UTC 2014,85.2,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:15 UTC 2014,84.016,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:23 UTC 2014,85.6144,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:32 UTC 2014,89.9101,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:40 UTC 2014,89.9101,0.12,1,,
Thu Feb 20 14:45:48 UTC 2014,85.6716,0.12,1,,
Thu Feb 20 14:45:53 UTC 2014,85.6716,0.12,1,,
Thu Feb 20 14:45:58 UTC 2014,82.8233,0.12,1,,
Thu Feb 20 14:46:04 UTC 2014,85.4437,0.12,1,,
Thu Feb 20 14:46:09 UTC 2014,85.4437,0.12,1,,
Thu Feb 20 14:46:15 UTC 2014,85.4437,0.12,1,,
Thu Feb 20 14:46:20 UTC 2014,85.4437,0.12,1,,
Thu Feb 20 14:46:26 UTC 2014,88.0239,0.12,1,,
Thu Feb 20 14:46:31 UTC 2014,88.0239,0.12,1,,
Thu Feb 20 14:46:36 UTC 2014,88.0239,0.12,1,,
Thu Feb 20 14:46:42 UTC 2014,88.0239,0.12,1,,
Thu Feb 20 14:46:47 UTC 2014,88.0239,0.12,1,,
Thu Feb 20 14:46:52 UTC 2014,88.0239,0.12,1,,
Thu Feb 20 14:46:58 UTC 2014,83.1028,0.12,1,,
Thu Feb 20 14:47:04 UTC 2014,83.1028,0.12,1,,
Thu Feb 20 14:47:09 UTC 2014,83.1028,0.12,1,,
Thu Feb 20 14:47:14 UTC 2014,83.0525,0.12,1,,
Thu Feb 20 14:47:20 UTC 2014,83.0525,0.12,1,,
Thu Feb 20 14:47:25 UTC 2014,82.0359,0.12,1,,
Thu Feb 20 14:47:30 UTC 2014,82.0359,0.12,1,,
Thu Feb 20 14:47:36 UTC 2014,83.9763,0.12,1,,
Thu Feb 20 14:47:41 UTC 2014,83.9763,0.12,1,,
Thu Feb 20 14:47:46 UTC 2014,83.9763,0.12,1,,
Thu Feb 20 14:47:51 UTC 2014,86.3,0.12,1,,
Thu Feb 20 14:47:57 UTC 2014,83.002,0.12,1,,
Thu Feb 20 14:48:02 UTC 2014,83.002,0.12,1,,
Thu Feb 20 14:48:07 UTC 2014,85.1594,0.12,1,,
Thu Feb 20 14:48:13 UTC 2014,85.1594,0.12,1,,
Thu Feb 20 14:48:19 UTC 2014,85.1594,0.12,1,,
Thu Feb 20 14:48:24 UTC 2014,83.7302,0.12,1,,
Thu Feb 20 14:48:30 UTC 2014,83.7302,0.12,1,,
Thu Feb 20 14:48:35 UTC 2014,83.7302,0.12,1,,
Thu Feb 20 14:48:41 UTC 2014,83.7302,0.12,1,,
Thu Feb 20 14:48:46 UTC 2014,83.7302,0.12,1,,
Thu Feb 20 14:48:52 UTC 2014,77.1513,0.12,1,,
Thu Feb 20 14:48:57 UTC 2014,77.1513,0.12,1,,
Thu Feb 20 14:49:03 UTC 2014,77.1513,0.12,1,,
Thu Feb 20 14:49:08 UTC 2014,77.1513,0.12,1,,
Thu Feb 20 14:49:14 UTC 2014,77.6342,0.12,1,,
Thu Feb 20 14:49:19 UTC 2014,77.6342,0.12,1,,
Thu Feb 20 14:49:25 UTC 2014,77.6342,0.12,1,,
Thu Feb 20 14:49:30 UTC 2014,77.6342,0.12,1,,
Thu Feb 20 14:49:36 UTC 2014,63.6451,0.12,1,,
Thu Feb 20 14:49:41 UTC 2014,63.6451,0.12,1,,
Thu Feb 20 14:49:47 UTC 2014,63.6451,0.12,1,,
Thu Feb 20 14:49:52 UTC 2014,63.6451,0.12,1,,
Thu Feb 20 14:49:57 UTC 2014,63.6451,0.12,1,,
Thu Feb 20 14:50:03 UTC 2014,81.6,0.12,1,,
Thu Feb 20 14:50:08 UTC 2014,81.6,0.12,1,,
Thu Feb 20 14:50:14 UTC 2014,76.2661,0.12,1,,
Thu Feb 20 14:50:19 UTC 2014,76.2661,0.12,1,,
Thu Feb 20 14:50:25 UTC 2014,77.3399,0.12,1,,
Thu Feb 20 14:50:30 UTC 2014,77.3399,0.12,1,,
Thu Feb 20 14:50:36 UTC 2014,83.2008,0.12,1,,
Thu Feb 20 14:50:41 UTC 2014,85.4167,0.12,1,,
Thu Feb 20 14:50:46 UTC 2014,85.4167,0.12,1,,
Thu Feb 20 14:50:52 UTC 2014,85.4167,0.12,1,,
Thu Feb 20 14:50:57 UTC 2014,79.5025,0.12,1,,
Thu Feb 20 14:51:02 UTC 2014,79.8395,0.12,1,,
Thu Feb 20 14:51:08 UTC 2014,79.8395,0.12,1,,
Thu Feb 20 14:51:13 UTC 2014,79.8395,0.12,1,,
Thu Feb 20 14:51:19 UTC 2014,86.2275,0.12,1,,
Thu Feb 20 14:51:24 UTC 2014,86.2275,0.12,1,,
Thu Feb 20 14:51:30 UTC 2014,86.2275,0.12,1,,
Thu Feb 20 14:51:35 UTC 2014,85.2736,0.12,1,,
Thu Feb 20 14:51:40 UTC 2014,85.2736,0.12,1,,
Thu Feb 20 14:51:46 UTC 2014,84.6461,0.12,1,,
Thu Feb 20 14:51:51 UTC 2014,84.6461,0.12,1,,
Thu Feb 20 14:51:57 UTC 2014,84.6461,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:05 UTC 2014,86.4677,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:13 UTC 2014,85.3175,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:21 UTC 2014,84.016,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:30 UTC 2014,81.0891,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:38 UTC 2014,81.0891,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:47 UTC 2014,82.1074,0.12,1,,
Thu Feb 20 14:52:55 UTC 2014,84.5545,0.12,1,,
Thu Feb 20 14:53:00 UTC 2014,84.5545,0.12,1,,
Thu Feb 20 14:53:06 UTC 2014,86.9131,0.12,1,,
Thu Feb 20 14:53:11 UTC 2014,86.9131,0.12,1,,
Thu Feb 20 14:53:17 UTC 2014,86.9131,0.12,1,,
Thu Feb 20 14:53:22 UTC 2014,86.9131,0.12,1,,
Thu Feb 20 14:53:27 UTC 2014,78.1655,0.12,1,,
Thu Feb 20 14:53:33 UTC 2014,78.1655,0.12,1,,
Thu Feb 20 14:53:38 UTC 2014,78.1655,0.12,1,,
Thu Feb 20 14:53:44 UTC 2014,78.1655,0.12,1,,
Thu Feb 20 14:53:49 UTC 2014,84.9602,0.12,1,,
Thu Feb 20 14:53:54 UTC 2014,84.9602,0.12,1,,
Thu Feb 20 14:54:00 UTC 2014,85.4437,0.12,1,,
Thu Feb 20 14:54:05 UTC 2014,85.4437,0.12,1,,
Thu Feb 20 14:54:10 UTC 2014,83.5494,0.12,1,,
Thu Feb 20 14:54:16 UTC 2014,83.5494,0.12,1,,
Thu Feb 20 14:54:21 UTC 2014,85.3266,0.12,1,,
Thu Feb 20 14:54:26 UTC 2014,85.3266,0.12,1,,
Thu Feb 20 14:54:32 UTC 2014,85.3266,0.12,1,,
Thu Feb 20 14:54:37 UTC 2014,85.3266,0.12,1,,
Thu Feb 20 14:54:43 UTC 2014,74.1483,0.12,1,,
Thu Feb 20 14:54:49 UTC 2014,74.1483,0.12,1,,
Thu Feb 20 14:54:55 UTC 2014,74.1483,0.12,1,,
Thu Feb 20 14:55:00 UTC 2014,74.1483,0.12,1,,
Thu Feb 20 14:55:06 UTC 2014,74.1483,0.12,1,,
Thu Feb 20 14:55:11 UTC 2014,77.855,0.12,1,,
Thu Feb 20 14:55:17 UTC 2014,77.855,0.12,1,,
Thu Feb 20 14:55:23 UTC 2014,77.855,0.12,1,,
Thu Feb 20 14:55:29 UTC 2014,77.855,0.12,1,,
