Time ,cpuUsage ,cost ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 14:55:34 UTC 2014,77.855,0.12,1,,
Thu Feb 20 14:55:39 UTC 2014,79.2864,0.12,1,,
Thu Feb 20 14:55:45 UTC 2014,79.2864,0.12,1,,
Thu Feb 20 14:55:50 UTC 2014,79.2864,0.12,1,,
Thu Feb 20 14:55:56 UTC 2014,79.2864,0.12,1,,
Thu Feb 20 14:56:01 UTC 2014,79.2864,0.12,1,,
Thu Feb 20 14:56:07 UTC 2014,85.5,0.12,1,,
Thu Feb 20 14:56:12 UTC 2014,85.5,0.12,1,,
Thu Feb 20 14:56:18 UTC 2014,85.5,0.12,1,,
Thu Feb 20 14:56:24 UTC 2014,85.5,0.12,1,,
Thu Feb 20 14:56:29 UTC 2014,81.6103,0.12,1,,
Thu Feb 20 14:56:34 UTC 2014,81.6103,0.12,1,,
Thu Feb 20 14:56:40 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:56:45 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:56:51 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:56:56 UTC 2014,83.0693,0.12,1,,
Thu Feb 20 14:57:02 UTC 2014,83.0693,0.12,1,,
Thu Feb 20 14:57:07 UTC 2014,83.0693,0.12,1,,
Thu Feb 20 14:57:12 UTC 2014,83.0693,0.12,1,,
Thu Feb 20 14:57:18 UTC 2014,83.0693,0.12,1,,
Thu Feb 20 14:57:23 UTC 2014,82.4056,0.12,1,,
Thu Feb 20 14:57:29 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:57:34 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:57:39 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:57:45 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:57:50 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:57:56 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:58:02 UTC 2014,80.995,0.12,1,,
Thu Feb 20 14:58:07 UTC 2014,82.7552,0.12,1,,
Thu Feb 20 14:58:13 UTC 2014,82.7552,0.12,1,,
Thu Feb 20 14:58:18 UTC 2014,82.7552,0.12,1,,
Thu Feb 20 14:58:24 UTC 2014,82.7552,0.12,1,,
Thu Feb 20 14:58:29 UTC 2014,82.7552,0.12,1,,
Thu Feb 20 14:58:35 UTC 2014,79.4589,0.12,1,,
Thu Feb 20 14:58:40 UTC 2014,79.4589,0.12,1,,
Thu Feb 20 14:58:46 UTC 2014,79.4589,0.12,1,,
Thu Feb 20 14:58:51 UTC 2014,79.4589,0.12,1,,
Thu Feb 20 14:58:56 UTC 2014,76.7258,0.12,1,,
Thu Feb 20 14:59:02 UTC 2014,76.7258,0.12,1,,
Thu Feb 20 14:59:07 UTC 2014,76.7258,0.12,1,,
Thu Feb 20 14:59:13 UTC 2014,76.7258,0.12,1,,
Thu Feb 20 14:59:18 UTC 2014,79.2247,0.12,1,,
Thu Feb 20 14:59:24 UTC 2014,79.2247,0.12,1,,
Thu Feb 20 14:59:29 UTC 2014,79.2247,0.12,1,,
Thu Feb 20 14:59:35 UTC 2014,79.2247,0.12,1,,
Thu Feb 20 14:59:40 UTC 2014,79.2247,0.12,1,,
Thu Feb 20 14:59:45 UTC 2014,79.3274,0.12,1,,
Thu Feb 20 14:59:51 UTC 2014,79.3274,0.12,1,,
Thu Feb 20 14:59:56 UTC 2014,79.3274,0.12,1,,
Thu Feb 20 15:00:02 UTC 2014,79.3274,0.12,1,,
Thu Feb 20 15:00:07 UTC 2014,79.3274,0.12,1,,
Thu Feb 20 15:00:13 UTC 2014,82.1643,0.12,1,,
Thu Feb 20 15:00:19 UTC 2014,82.1643,0.12,1,,
Thu Feb 20 15:00:24 UTC 2014,82.1643,0.12,1,,
Thu Feb 20 15:00:30 UTC 2014,82.1643,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:00:38 UTC 2014,80.8342,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:00:47 UTC 2014,80.8342,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:00:55 UTC 2014,83.0339,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:01:03 UTC 2014,74.9505,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:01:12 UTC 2014,74.9505,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:01:21 UTC 2014,79.1089,0.12,1,,
Thu Feb 20 15:01:28 UTC 2014,79.1089,0.12,1,,
Thu Feb 20 15:01:33 UTC 2014,78.4216,0.12,1,,
Thu Feb 20 15:01:39 UTC 2014,78.4216,0.12,1,,
Thu Feb 20 15:01:44 UTC 2014,85.4582,0.12,1,,
Thu Feb 20 15:01:49 UTC 2014,85.4582,0.12,1,,
Thu Feb 20 15:01:54 UTC 2014,88.1237,0.12,1,,
Thu Feb 20 15:01:59 UTC 2014,88.1237,0.12,1,,
Thu Feb 20 15:02:05 UTC 2014,87,0.12,1,,
Thu Feb 20 15:02:10 UTC 2014,87,0.12,1,,
Thu Feb 20 15:02:15 UTC 2014,87,0.12,1,,
Thu Feb 20 15:02:21 UTC 2014,84.2158,0.12,1,,
Thu Feb 20 15:02:26 UTC 2014,84.2158,0.12,1,,
Thu Feb 20 15:02:31 UTC 2014,88.7888,0.12,1,,
Thu Feb 20 15:02:37 UTC 2014,88.7888,0.12,1,,
Thu Feb 20 15:02:42 UTC 2014,90.6814,0.12,1,,
Thu Feb 20 15:02:47 UTC 2014,90.6814,0.12,1,,
Thu Feb 20 15:02:53 UTC 2014,90.6814,0.12,1,,
Thu Feb 20 15:02:59 UTC 2014,90.6814,0.12,1,,
Thu Feb 20 15:03:05 UTC 2014,87.7123,0.12,1,,
Thu Feb 20 15:03:10 UTC 2014,87.7123,0.12,1,,
Thu Feb 20 15:03:15 UTC 2014,87.7123,0.12,1,,
Thu Feb 20 15:03:21 UTC 2014,87.7123,0.12,1,,
Thu Feb 20 15:03:26 UTC 2014,86.2823,0.12,1,,
Thu Feb 20 15:03:31 UTC 2014,86.2823,0.12,1,,
Thu Feb 20 15:03:36 UTC 2014,88.0881,0.12,1,,
Thu Feb 20 15:03:42 UTC 2014,88.0881,0.12,1,,
Thu Feb 20 15:03:47 UTC 2014,88.5886,0.12,1,,
Thu Feb 20 15:03:53 UTC 2014,88.5886,0.12,1,,
Thu Feb 20 15:03:58 UTC 2014,86.1,0.12,1,,
Thu Feb 20 15:04:03 UTC 2014,86.1,0.12,1,,
Thu Feb 20 15:04:09 UTC 2014,87.0259,0.12,1,,
Thu Feb 20 15:04:14 UTC 2014,87.0259,0.12,1,,
Thu Feb 20 15:04:19 UTC 2014,87.0259,0.12,1,,
Thu Feb 20 15:04:24 UTC 2014,87.0259,0.12,1,,
Thu Feb 20 15:04:30 UTC 2014,85.2148,0.12,1,,
Thu Feb 20 15:04:35 UTC 2014,85.2148,0.12,1,,
Thu Feb 20 15:04:40 UTC 2014,87,0.12,1,,
Thu Feb 20 15:04:45 UTC 2014,86.7,0.12,1,,
Thu Feb 20 15:04:51 UTC 2014,87.3,0.12,1,,
Thu Feb 20 15:04:56 UTC 2014,87.3,0.12,1,,
Thu Feb 20 15:05:01 UTC 2014,90.7816,0.12,1,,
Thu Feb 20 15:05:06 UTC 2014,90.7816,0.12,1,,
Thu Feb 20 15:05:11 UTC 2014,90.7816,0.12,1,,
Thu Feb 20 15:05:16 UTC 2014,90.7816,0.12,1,,
Thu Feb 20 15:05:22 UTC 2014,90.3194,0.12,1,,
Thu Feb 20 15:05:27 UTC 2014,90.3194,0.12,1,,
Thu Feb 20 15:05:32 UTC 2014,88.5115,0.12,1,,
Thu Feb 20 15:05:38 UTC 2014,88.5115,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:05:47 UTC 2014,87.2383,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:05:55 UTC 2014,87.2383,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:06:03 UTC 2014,88.978,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:06:11 UTC 2014,88.6228,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:06:19 UTC 2014,82.4,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:06:28 UTC 2014,87.0259,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:06:36 UTC 2014,87.0259,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:06:44 UTC 2014,88.1237,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:06:52 UTC 2014,88.1237,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:01 UTC 2014,88.1237,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:09 UTC 2014,82.8172,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:18 UTC 2014,82.8172,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:27 UTC 2014,82.8172,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:35 UTC 2014,81.0226,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:44 UTC 2014,81.0226,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:07:53 UTC 2014,62.9412,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:08:01 UTC 2014,62.9412,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:08:10 UTC 2014,54.8851,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:08:18 UTC 2014,54.8851,0.12,1,,
Thu Feb 20 15:08:26 UTC 2014,81.6184,0.12,1,,
Thu Feb 20 15:08:31 UTC 2014,81.6184,0.12,1,,
Thu Feb 20 15:08:36 UTC 2014,69.2082,0.12,1,,
Thu Feb 20 15:08:41 UTC 2014,69.2082,0.12,1,,
Thu Feb 20 15:08:47 UTC 2014,74.8503,0.12,1,,
Thu Feb 20 15:08:52 UTC 2014,74.8503,0.12,1,,
Thu Feb 20 15:08:57 UTC 2014,74.8503,0.12,1,,
Thu Feb 20 15:09:03 UTC 2014,80.6262,0.12,1,,
Thu Feb 20 15:09:08 UTC 2014,80.6262,0.12,1,,
Thu Feb 20 15:09:13 UTC 2014,80.6262,0.12,1,,
Thu Feb 20 15:09:19 UTC 2014,80.6262,0.12,1,,
Thu Feb 20 15:09:24 UTC 2014,74.1517,0.12,1,,
Thu Feb 20 15:09:29 UTC 2014,75.6703,0.12,1,,
Thu Feb 20 15:09:34 UTC 2014,75.6703,0.12,1,,
Thu Feb 20 15:09:40 UTC 2014,75.6703,0.12,1,,
Thu Feb 20 15:09:45 UTC 2014,75.6703,0.12,1,,
Thu Feb 20 15:09:50 UTC 2014,79.4059,0.12,1,,
Thu Feb 20 15:09:56 UTC 2014,79.4059,0.12,1,,
Thu Feb 20 15:10:01 UTC 2014,76.1622,0.12,1,,
Thu Feb 20 15:10:07 UTC 2014,76.1622,0.12,1,,
Thu Feb 20 15:10:12 UTC 2014,65.6585,0.12,1,,
Thu Feb 20 15:10:17 UTC 2014,65.6585,0.12,1,,
Thu Feb 20 15:10:23 UTC 2014,76.4647,0.12,1,,
Thu Feb 20 15:10:28 UTC 2014,76.4647,0.12,1,,
Thu Feb 20 15:10:35 UTC 2014,83.4161,0.12,1,,
Thu Feb 20 15:10:40 UTC 2014,83.4161,0.12,1,,
Thu Feb 20 15:10:46 UTC 2014,80.315,0.12,1,,
Thu Feb 20 15:10:52 UTC 2014,80.315,0.12,1,,
Thu Feb 20 15:10:57 UTC 2014,73.5034,0.12,1,,
Thu Feb 20 15:11:03 UTC 2014,73.5034,0.12,1,,
Thu Feb 20 15:11:08 UTC 2014,73.5034,0.12,1,,
Thu Feb 20 15:11:15 UTC 2014,75.9921,0.12,1,,
Thu Feb 20 15:11:21 UTC 2014,75.9921,0.12,1,,
Thu Feb 20 15:11:26 UTC 2014,75.9921,0.12,1,,
Thu Feb 20 15:11:32 UTC 2014,75.9921,0.12,1,,
Thu Feb 20 15:11:38 UTC 2014,75.9921,0.12,1,,
Thu Feb 20 15:11:43 UTC 2014,75.9921,0.12,1,,
Thu Feb 20 15:11:49 UTC 2014,74.5545,0.12,1,,
Thu Feb 20 15:11:55 UTC 2014,74.5545,0.12,1,,
Thu Feb 20 15:12:00 UTC 2014,80.2383,0.12,1,,
Thu Feb 20 15:12:05 UTC 2014,80.2383,0.12,1,,
Thu Feb 20 15:12:11 UTC 2014,80.2383,0.12,1,,
Thu Feb 20 15:12:16 UTC 2014,81.2749,0.12,1,,
Thu Feb 20 15:12:21 UTC 2014,81.2749,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:12:30 UTC 2014,81.8719,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:12:38 UTC 2014,74.2064,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:12:46 UTC 2014,76.6337,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:12:55 UTC 2014,76.6337,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:13:03 UTC 2014,83.1516,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:13:12 UTC 2014,78.852,0.12,1,,
Thu Feb 20 15:13:17 UTC 2014,78.852,0.12,1,,
Thu Feb 20 15:13:22 UTC 2014,83.6,0.12,1,,
Thu Feb 20 15:13:27 UTC 2014,83.6,0.12,1,,
Thu Feb 20 15:13:33 UTC 2014,83.6,0.12,1,,
Thu Feb 20 15:13:38 UTC 2014,84.5155,0.12,1,,
Thu Feb 20 15:13:44 UTC 2014,84.5155,0.12,1,,
Thu Feb 20 15:13:50 UTC 2014,75.4698,0.12,1,,
Thu Feb 20 15:13:55 UTC 2014,83.2507,0.12,1,,
Thu Feb 20 15:14:00 UTC 2014,83.2507,0.12,1,,
Thu Feb 20 15:14:05 UTC 2014,83.4331,0.12,1,,
Thu Feb 20 15:14:11 UTC 2014,83.4331,0.12,1,,
Thu Feb 20 15:14:16 UTC 2014,83.4331,0.12,1,,
Thu Feb 20 15:14:21 UTC 2014,79.1667,0.12,1,,
Thu Feb 20 15:14:26 UTC 2014,79.1667,0.12,1,,
Thu Feb 20 15:14:32 UTC 2014,79.4,0.12,1,,
Thu Feb 20 15:14:37 UTC 2014,79.4,0.12,1,,
Thu Feb 20 15:14:42 UTC 2014,85.2736,0.12,1,,
Thu Feb 20 15:14:47 UTC 2014,85.2736,0.12,1,,
Thu Feb 20 15:14:53 UTC 2014,85.2736,0.12,1,,
Thu Feb 20 15:14:58 UTC 2014,71.3583,0.12,1,,
Thu Feb 20 15:15:03 UTC 2014,71.3583,0.12,1,,
Thu Feb 20 15:15:09 UTC 2014,74.0778,0.12,1,,
Thu Feb 20 15:15:14 UTC 2014,74.0778,0.12,1,,
Thu Feb 20 15:15:20 UTC 2014,74.0778,0.12,1,,
Thu Feb 20 15:15:26 UTC 2014,74.0778,0.12,1,,
Thu Feb 20 15:15:31 UTC 2014,74.0778,0.12,1,,
Thu Feb 20 15:15:37 UTC 2014,65.286,0.12,1,,
Thu Feb 20 15:15:42 UTC 2014,65.286,0.12,1,,
Thu Feb 20 15:15:48 UTC 2014,65.286,0.12,1,,
Thu Feb 20 15:15:53 UTC 2014,65.286,0.12,1,,
Thu Feb 20 15:15:58 UTC 2014,73.9902,0.12,1,,
Thu Feb 20 15:16:04 UTC 2014,73.9902,0.12,1,,
Thu Feb 20 15:16:09 UTC 2014,73.9902,0.12,1,,
Thu Feb 20 15:16:14 UTC 2014,77.712,0.12,1,,
Thu Feb 20 15:16:20 UTC 2014,77.712,0.12,1,,
Thu Feb 20 15:16:25 UTC 2014,77.712,0.12,1,,
Thu Feb 20 15:16:31 UTC 2014,72.3214,0.12,1,,
Thu Feb 20 15:16:36 UTC 2014,85.6436,0.12,1,,
Thu Feb 20 15:16:41 UTC 2014,85.6436,0.12,1,,
Thu Feb 20 15:16:46 UTC 2014,85.6436,0.12,1,,
Thu Feb 20 15:16:52 UTC 2014,86.3,0.12,1,,
Thu Feb 20 15:16:57 UTC 2014,86.3,0.12,1,,
Thu Feb 20 15:17:02 UTC 2014,72.4926,0.12,1,,
Thu Feb 20 15:17:08 UTC 2014,72.4926,0.12,1,,
Thu Feb 20 15:17:15 UTC 2014,72.4926,0.12,1,,
Thu Feb 20 15:17:20 UTC 2014,72.4926,0.12,1,,
Thu Feb 20 15:17:26 UTC 2014,72.4926,0.12,1,,
Thu Feb 20 15:17:31 UTC 2014,71.984,0.12,1,,
Thu Feb 20 15:17:37 UTC 2014,71.984,0.12,1,,
Thu Feb 20 15:17:42 UTC 2014,71.984,0.12,1,,
Thu Feb 20 15:17:48 UTC 2014,71.984,0.12,1,,
Thu Feb 20 15:17:54 UTC 2014,71.984,0.12,1,,
Thu Feb 20 15:17:59 UTC 2014,71.984,0.12,1,,
Thu Feb 20 15:18:05 UTC 2014,65.7171,0.12,1,,
Thu Feb 20 15:18:10 UTC 2014,65.7171,0.12,1,,
Thu Feb 20 15:18:16 UTC 2014,65.7171,0.12,1,,
Thu Feb 20 15:18:22 UTC 2014,65.7171,0.12,1,,
Thu Feb 20 15:18:27 UTC 2014,65.7171,0.12,1,,
Thu Feb 20 15:18:33 UTC 2014,65.7171,0.12,1,,
Thu Feb 20 15:18:38 UTC 2014,72.9435,0.12,1,,
Thu Feb 20 15:18:44 UTC 2014,72.9435,0.12,1,,
Thu Feb 20 15:18:49 UTC 2014,72.9435,0.12,1,,
Thu Feb 20 15:18:55 UTC 2014,72.9435,0.12,1,,
Thu Feb 20 15:19:00 UTC 2014,72.9435,0.12,1,,
Thu Feb 20 15:19:06 UTC 2014,72.9435,0.12,1,,
Thu Feb 20 15:19:11 UTC 2014,68.8689,0.12,1,,
Thu Feb 20 15:19:17 UTC 2014,68.8689,0.12,1,,
Thu Feb 20 15:19:22 UTC 2014,68.8689,0.12,1,,
Thu Feb 20 15:19:28 UTC 2014,68.8689,0.12,1,,
Thu Feb 20 15:19:33 UTC 2014,68.8689,0.12,1,,
Thu Feb 20 15:19:39 UTC 2014,68.8689,0.12,1,,
Thu Feb 20 15:19:44 UTC 2014,68.8689,0.12,1,,
Thu Feb 20 15:19:50 UTC 2014,68.8689,0.12,1,,
Thu Feb 20 15:19:55 UTC 2014,83.6327,0.12,1,,
Thu Feb 20 15:20:01 UTC 2014,83.6327,0.12,1,,
Thu Feb 20 15:20:07 UTC 2014,83.6327,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:15 UTC 2014,83.6327,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:24 UTC 2014,65.5454,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:32 UTC 2014,65.5454,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:42 UTC 2014,65.8659,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:50 UTC 2014,65.8659,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:20:59 UTC 2014,43.17,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:07 UTC 2014,43.17,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:16 UTC 2014,58.392,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:25 UTC 2014,58.392,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:33 UTC 2014,58.392,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:42 UTC 2014,41.9778,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:51 UTC 2014,41.9778,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:21:59 UTC 2014,37.1094,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:08 UTC 2014,37.1094,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:17 UTC 2014,55.8654,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:26 UTC 2014,37.3777,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:35 UTC 2014,37.3777,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:43 UTC 2014,34.2857,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:22:52 UTC 2014,34.2857,0.12,1,AppServer_scaleIn,AppServer
Thu Feb 20 15:23:00 UTC 2014,42.7586,0.12,1,,
Thu Feb 20 15:23:06 UTC 2014,42.7586,0.12,1,,
Thu Feb 20 15:23:12 UTC 2014,42.7586,0.12,1,,
Thu Feb 20 15:23:18 UTC 2014,42.7586,0.12,1,,
Thu Feb 20 15:23:24 UTC 2014,42.7586,0.12,1,,
Thu Feb 20 15:23:29 UTC 2014,70.8747,0.12,1,,
Thu Feb 20 15:23:35 UTC 2014,70.8747,0.12,1,,
Thu Feb 20 15:23:40 UTC 2014,70.8747,0.12,1,,
Thu Feb 20 15:23:46 UTC 2014,70.8747,0.12,1,,
Thu Feb 20 15:23:52 UTC 2014,70.8747,0.12,1,,
Thu Feb 20 15:23:57 UTC 2014,70.8747,0.12,1,,
Thu Feb 20 15:24:03 UTC 2014,39.6586,0.12,1,,
Thu Feb 20 15:24:09 UTC 2014,39.6586,0.12,1,,
Thu Feb 20 15:24:15 UTC 2014,39.6586,0.12,1,,
Thu Feb 20 15:24:20 UTC 2014,39.6586,0.12,1,,
Thu Feb 20 15:24:26 UTC 2014,39.6586,0.12,1,,
Thu Feb 20 15:24:31 UTC 2014,39.6586,0.12,1,,
Thu Feb 20 15:24:37 UTC 2014,51.5392,0.12,1,,
Thu Feb 20 15:24:42 UTC 2014,51.5392,0.12,1,,
Thu Feb 20 15:24:47 UTC 2014,51.5392,0.12,1,,
Thu Feb 20 15:24:53 UTC 2014,51.5392,0.12,1,,
Thu Feb 20 15:24:59 UTC 2014,51.5392,0.12,1,,
Thu Feb 20 15:25:05 UTC 2014,56.8182,0.12,1,,
Thu Feb 20 15:25:11 UTC 2014,56.8182,0.12,1,,
Thu Feb 20 15:25:16 UTC 2014,56.8182,0.12,1,,
Thu Feb 20 15:25:22 UTC 2014,56.8182,0.12,1,,
Thu Feb 20 15:25:27 UTC 2014,56.8182,0.12,1,,
Thu Feb 20 15:25:32 UTC 2014,56.8182,0.12,1,,
Thu Feb 20 15:25:38 UTC 2014,56.8182,0.12,1,,
Thu Feb 20 15:25:44 UTC 2014,33.3333,0.12,1,,
Thu Feb 20 15:25:50 UTC 2014,33.3333,0.12,1,,
Thu Feb 20 15:25:55 UTC 2014,33.3333,0.12,1,,
Thu Feb 20 15:26:01 UTC 2014,33.3333,0.12,1,,
Thu Feb 20 15:26:06 UTC 2014,33.3333,0.12,1,,
Thu Feb 20 15:26:11 UTC 2014,31.0516,0.12,1,,
Thu Feb 20 15:26:17 UTC 2014,31.0516,0.12,1,,
Thu Feb 20 15:26:22 UTC 2014,31.0516,0.12,1,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 15:26:31 UTC 2014,31.0516,0.12,1,CassandraNode_scaleOut,CassandraNode
