Time ,cpuUsage ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 13:23:56 UTC 2014,53.5502,6,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:03 UTC 2014,-1,6,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:11 UTC 2014,6,6,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:17 UTC 2014,50.2722,6,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:26 UTC 2014,48.8754,6,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:33 UTC 2014,46.3299,6,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:41 UTC 2014,51.5099,6,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:24:48 UTC 2014,50.9587,6,,
Thu Feb 20 13:24:54 UTC 2014,48.5135,7,,
Thu Feb 20 13:25:00 UTC 2014,48.5135,7,,
Thu Feb 20 13:25:05 UTC 2014,48.5215,7,,
Thu Feb 20 13:25:11 UTC 2014,48.5215,7,,
Thu Feb 20 13:25:16 UTC 2014,48.5215,7,,
Thu Feb 20 13:25:22 UTC 2014,43.5139,7,,
Thu Feb 20 13:25:28 UTC 2014,44.9688,7,,
Thu Feb 20 13:25:33 UTC 2014,44.9688,7,,
Thu Feb 20 13:25:39 UTC 2014,43.5152,7,,
Thu Feb 20 13:25:44 UTC 2014,42.0271,7,,
Thu Feb 20 13:25:49 UTC 2014,42.0271,7,,
Thu Feb 20 13:25:55 UTC 2014,42.1754,7,,
Thu Feb 20 13:26:01 UTC 2014,41.9057,7,,
Thu Feb 20 13:26:06 UTC 2014,40.9923,7,,
Thu Feb 20 13:26:13 UTC 2014,45.3994,7,,
Thu Feb 20 13:26:18 UTC 2014,45.8644,7,,
Thu Feb 20 13:26:24 UTC 2014,45.8644,7,,
Thu Feb 20 13:26:29 UTC 2014,45.0479,7,,
Thu Feb 20 13:26:34 UTC 2014,49.3726,7,,
Thu Feb 20 13:26:40 UTC 2014,45.2468,7,,
Thu Feb 20 13:26:45 UTC 2014,47.8068,7,,
Thu Feb 20 13:26:50 UTC 2014,47.8068,7,,
Thu Feb 20 13:26:56 UTC 2014,52.208,7,,
Thu Feb 20 13:27:02 UTC 2014,50.4957,7,,
Thu Feb 20 13:27:07 UTC 2014,50.4957,7,,
Thu Feb 20 13:27:13 UTC 2014,49.5278,7,,
Thu Feb 20 13:27:18 UTC 2014,48.6075,7,,
Thu Feb 20 13:27:23 UTC 2014,48.6075,7,,
Thu Feb 20 13:27:29 UTC 2014,47.7409,7,,
Thu Feb 20 13:27:34 UTC 2014,48.4641,7,,
Thu Feb 20 13:27:40 UTC 2014,48.4641,7,,
Thu Feb 20 13:27:45 UTC 2014,50.3679,7,,
Thu Feb 20 13:27:50 UTC 2014,50.3679,7,,
Thu Feb 20 13:27:56 UTC 2014,51.2369,7,,
Thu Feb 20 13:28:01 UTC 2014,51.2369,7,,
Thu Feb 20 13:28:06 UTC 2014,48.1183,7,,
Thu Feb 20 13:28:12 UTC 2014,48.409,7,,
Thu Feb 20 13:28:17 UTC 2014,48.409,7,,
Thu Feb 20 13:28:23 UTC 2014,48.823,7,,
Thu Feb 20 13:28:28 UTC 2014,48.823,7,,
Thu Feb 20 13:28:33 UTC 2014,48.823,7,,
Thu Feb 20 13:28:39 UTC 2014,47.889,7,,
Thu Feb 20 13:28:44 UTC 2014,47.889,7,,
Thu Feb 20 13:28:50 UTC 2014,49.3035,7,,
Thu Feb 20 13:28:55 UTC 2014,49.3035,7,,
Thu Feb 20 13:29:01 UTC 2014,49.1697,7,,
Thu Feb 20 13:29:06 UTC 2014,49.1697,7,,
Thu Feb 20 13:29:11 UTC 2014,47.0143,7,,
Thu Feb 20 13:29:17 UTC 2014,46.052,7,,
Thu Feb 20 13:29:23 UTC 2014,46.052,7,,
Thu Feb 20 13:29:28 UTC 2014,44.1921,7,,
Thu Feb 20 13:29:33 UTC 2014,41.9849,7,,
Thu Feb 20 13:29:39 UTC 2014,41.9849,7,,
Thu Feb 20 13:29:44 UTC 2014,45.791,7,,
Thu Feb 20 13:29:50 UTC 2014,48.0828,7,,
Thu Feb 20 13:29:55 UTC 2014,48.0828,7,,
Thu Feb 20 13:30:01 UTC 2014,46.7817,7,,
Thu Feb 20 13:30:06 UTC 2014,49.4899,7,,
Thu Feb 20 13:30:11 UTC 2014,49.4899,7,,
Thu Feb 20 13:30:17 UTC 2014,47.6344,7,,
Thu Feb 20 13:30:22 UTC 2014,47.6344,7,,
Thu Feb 20 13:30:28 UTC 2014,46.8639,7,,
Thu Feb 20 13:30:33 UTC 2014,45.4224,7,,
Thu Feb 20 13:30:38 UTC 2014,45.4224,7,,
Thu Feb 20 13:30:44 UTC 2014,45.456,7,,
Thu Feb 20 13:30:50 UTC 2014,45.456,7,,
Thu Feb 20 13:30:55 UTC 2014,44.718,7,,
Thu Feb 20 13:31:00 UTC 2014,42.6792,7,,
Thu Feb 20 13:31:06 UTC 2014,42.6792,7,,
Thu Feb 20 13:31:11 UTC 2014,44.0567,7,,
Thu Feb 20 13:31:16 UTC 2014,44.0567,7,,
Thu Feb 20 13:31:22 UTC 2014,45.5053,7,,
Thu Feb 20 13:31:28 UTC 2014,45.5053,7,,
Thu Feb 20 13:31:33 UTC 2014,41.3653,7,,
Thu Feb 20 13:31:38 UTC 2014,43.0719,7,,
Thu Feb 20 13:31:44 UTC 2014,43.0719,7,,
Thu Feb 20 13:31:49 UTC 2014,46.8912,7,,
Thu Feb 20 13:31:54 UTC 2014,46.8912,7,,
Thu Feb 20 13:32:00 UTC 2014,47.365,7,,
Thu Feb 20 13:32:05 UTC 2014,45.1401,7,,
Thu Feb 20 13:32:11 UTC 2014,45.1401,7,,
Thu Feb 20 13:32:16 UTC 2014,46.1826,7,,
Thu Feb 20 13:32:22 UTC 2014,46.1826,7,,
Thu Feb 20 13:32:27 UTC 2014,45.5032,7,,
Thu Feb 20 13:32:34 UTC 2014,43.8031,7,,
Thu Feb 20 13:32:39 UTC 2014,43.8031,7,,
Thu Feb 20 13:32:45 UTC 2014,43.8811,7,,
Thu Feb 20 13:32:50 UTC 2014,43.8811,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:32:57 UTC 2014,44.3267,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:05 UTC 2014,44.6973,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:12 UTC 2014,41.8215,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:20 UTC 2014,39.567,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:27 UTC 2014,42.5448,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:36 UTC 2014,41.4902,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:43 UTC 2014,41.7464,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:51 UTC 2014,37.7509,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:33:58 UTC 2014,40.2225,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:06 UTC 2014,43.1151,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:13 UTC 2014,44.7323,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:21 UTC 2014,47.1883,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:28 UTC 2014,48.8553,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:35 UTC 2014,48.8553,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:43 UTC 2014,46.6345,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:50 UTC 2014,46.2999,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:34:58 UTC 2014,46.3249,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:05 UTC 2014,47.2265,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:13 UTC 2014,48.4072,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:21 UTC 2014,48.6753,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:28 UTC 2014,45.3224,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:35 UTC 2014,45.5075,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:43 UTC 2014,45.89,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:50 UTC 2014,46.6623,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:35:58 UTC 2014,47.6507,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:05 UTC 2014,48.3949,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:13 UTC 2014,45.2479,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:20 UTC 2014,45.2479,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:27 UTC 2014,42.3802,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:35 UTC 2014,41.9321,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:42 UTC 2014,40.2241,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:50 UTC 2014,42.5918,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:36:58 UTC 2014,42.5918,7,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:37:06 UTC 2014,44.9904,7,,
Thu Feb 20 13:37:13 UTC 2014,45.5053,6,,
Thu Feb 20 13:37:19 UTC 2014,45.5053,6,,
Thu Feb 20 13:37:24 UTC 2014,43.2959,6,,
Thu Feb 20 13:37:29 UTC 2014,43.2959,6,,
Thu Feb 20 13:37:35 UTC 2014,46.9449,6,,
Thu Feb 20 13:37:40 UTC 2014,46.8859,6,,
Thu Feb 20 13:37:45 UTC 2014,46.1754,6,,
Thu Feb 20 13:37:51 UTC 2014,46.1754,6,,
Thu Feb 20 13:37:57 UTC 2014,46.9076,6,,
Thu Feb 20 13:38:02 UTC 2014,46.9076,6,,
Thu Feb 20 13:38:07 UTC 2014,47.251,6,,
Thu Feb 20 13:38:13 UTC 2014,43.8739,6,,
Thu Feb 20 13:38:19 UTC 2014,43.8739,6,,
Thu Feb 20 13:38:24 UTC 2014,41.3552,6,,
Thu Feb 20 13:38:29 UTC 2014,40.7571,6,,
Thu Feb 20 13:38:35 UTC 2014,40.249,6,,
Thu Feb 20 13:38:40 UTC 2014,40.249,6,,
Thu Feb 20 13:38:46 UTC 2014,40.171,6,,
Thu Feb 20 13:38:51 UTC 2014,41.4193,6,,
Thu Feb 20 13:38:57 UTC 2014,41.4193,6,,
Thu Feb 20 13:39:02 UTC 2014,43.6588,6,,
Thu Feb 20 13:39:07 UTC 2014,43.6838,6,,
Thu Feb 20 13:39:13 UTC 2014,43.6838,6,,
Thu Feb 20 13:39:19 UTC 2014,43.8327,6,AppServer_scaleOut,AppServer
Thu Feb 20 13:39:26 UTC 2014,44.805,6,AppServer_scaleOut,AppServer
Thu Feb 20 13:39:33 UTC 2014,44.7997,6,AppServer_scaleOut,AppServer
Thu Feb 20 13:39:41 UTC 2014,41.309,6,AppServer_scaleOut,AppServer
Thu Feb 20 13:39:48 UTC 2014,43.1858,6,AppServer_scaleOut,AppServer
Thu Feb 20 13:39:56 UTC 2014,41.3447,6,AppServer_scaleOut,AppServer
Thu Feb 20 13:40:03 UTC 2014,38.672,6,AppServer_scaleOut,AppServer
Thu Feb 20 13:40:11 UTC 2014,44.3797,7,,
Thu Feb 20 13:40:16 UTC 2014,47.0831,7,,
Thu Feb 20 13:40:22 UTC 2014,47.7952,7,,
Thu Feb 20 13:40:27 UTC 2014,48.3592,7,,
Thu Feb 20 13:40:33 UTC 2014,48.3592,7,,
Thu Feb 20 13:40:38 UTC 2014,48.7049,7,,
Thu Feb 20 13:40:43 UTC 2014,48.7049,7,,
Thu Feb 20 13:40:49 UTC 2014,48.1052,7,,
Thu Feb 20 13:40:54 UTC 2014,48.1379,7,,
Thu Feb 20 13:41:00 UTC 2014,48.1379,7,,
Thu Feb 20 13:41:05 UTC 2014,46.6524,7,,
Thu Feb 20 13:41:10 UTC 2014,43.4053,7,,
Thu Feb 20 13:41:16 UTC 2014,43.4053,7,,
Thu Feb 20 13:41:21 UTC 2014,52.3163,7,,
Thu Feb 20 13:41:27 UTC 2014,39.301,7,,
Thu Feb 20 13:41:32 UTC 2014,39.301,7,,
Thu Feb 20 13:41:38 UTC 2014,39.3573,7,,
Thu Feb 20 13:41:44 UTC 2014,39.3573,7,AppServer_scaleOut,AppServer
Thu Feb 20 13:41:51 UTC 2014,46.3617,7,AppServer_scaleOut,AppServer
Thu Feb 20 13:41:59 UTC 2014,48.1932,7,AppServer_scaleOut,AppServer
Thu Feb 20 13:42:07 UTC 2014,48.5001,7,AppServer_scaleOut,AppServer
Thu Feb 20 13:42:14 UTC 2014,40.8596,7,AppServer_scaleOut,AppServer
Thu Feb 20 13:42:21 UTC 2014,39.5253,7,AppServer_scaleOut,AppServer
Thu Feb 20 13:42:29 UTC 2014,41.2407,8,,
Thu Feb 20 13:42:34 UTC 2014,41.2407,8,,
Thu Feb 20 13:42:39 UTC 2014,40.305,8,,
Thu Feb 20 13:42:45 UTC 2014,40.305,8,,
Thu Feb 20 13:42:50 UTC 2014,40.0881,8,,
Thu Feb 20 13:42:56 UTC 2014,40.0881,8,,
Thu Feb 20 13:43:01 UTC 2014,40.8139,8,,
Thu Feb 20 13:43:07 UTC 2014,42.7551,8,,
Thu Feb 20 13:43:12 UTC 2014,42.7551,8,,
Thu Feb 20 13:43:18 UTC 2014,43.1444,8,,
Thu Feb 20 13:43:23 UTC 2014,48.9423,8,,
Thu Feb 20 13:43:28 UTC 2014,50.0452,8,,
Thu Feb 20 13:43:34 UTC 2014,50.0452,8,,
Thu Feb 20 13:43:39 UTC 2014,49.0321,8,,
Thu Feb 20 13:43:45 UTC 2014,47.577,8,,
Thu Feb 20 13:43:50 UTC 2014,47.577,8,,
Thu Feb 20 13:43:55 UTC 2014,49.5977,8,,
Thu Feb 20 13:44:01 UTC 2014,50.2165,8,,
Thu Feb 20 13:44:06 UTC 2014,54.4697,8,,
Thu Feb 20 13:44:12 UTC 2014,54.4697,8,,
Thu Feb 20 13:44:17 UTC 2014,54.9602,8,,
Thu Feb 20 13:44:23 UTC 2014,52.1669,8,,
Thu Feb 20 13:44:29 UTC 2014,50.4706,8,,
Thu Feb 20 13:44:35 UTC 2014,50.4706,8,,
Thu Feb 20 13:44:40 UTC 2014,43.1545,8,,
Thu Feb 20 13:44:45 UTC 2014,43.1545,8,,
Thu Feb 20 13:44:51 UTC 2014,43.224,8,,
Thu Feb 20 13:44:56 UTC 2014,43.224,8,,
Thu Feb 20 13:45:01 UTC 2014,42.5058,8,,
Thu Feb 20 13:45:07 UTC 2014,48.1468,8,,
Thu Feb 20 13:45:12 UTC 2014,48.1468,8,,
Thu Feb 20 13:45:18 UTC 2014,48.1349,8,,
Thu Feb 20 13:45:23 UTC 2014,48.1349,8,,
Thu Feb 20 13:45:29 UTC 2014,47.8377,8,,
Thu Feb 20 13:45:34 UTC 2014,47.8377,8,,
Thu Feb 20 13:45:40 UTC 2014,47.9467,8,,
Thu Feb 20 13:45:45 UTC 2014,47.436,8,,
Thu Feb 20 13:45:51 UTC 2014,48.0305,8,,
Thu Feb 20 13:45:56 UTC 2014,48.0305,8,,
Thu Feb 20 13:46:01 UTC 2014,53.7833,8,,
Thu Feb 20 13:46:07 UTC 2014,53.7833,8,,
Thu Feb 20 13:46:12 UTC 2014,53.2105,8,,
Thu Feb 20 13:46:17 UTC 2014,50.8282,8,,
Thu Feb 20 13:46:23 UTC 2014,50.8282,8,,
Thu Feb 20 13:46:28 UTC 2014,49.3138,8,,
Thu Feb 20 13:46:34 UTC 2014,49.3138,8,,
Thu Feb 20 13:46:40 UTC 2014,50.7327,8,,
Thu Feb 20 13:46:45 UTC 2014,48.88,8,,
Thu Feb 20 13:46:50 UTC 2014,46.3707,8,,
Thu Feb 20 13:46:55 UTC 2014,46.3707,8,,
Thu Feb 20 13:47:01 UTC 2014,46.8959,8,,
Thu Feb 20 13:47:06 UTC 2014,46.8959,8,,
Thu Feb 20 13:47:12 UTC 2014,46.8618,8,,
Thu Feb 20 13:47:17 UTC 2014,46.8618,8,,
Thu Feb 20 13:47:23 UTC 2014,46.8618,8,,
Thu Feb 20 13:47:28 UTC 2014,53.1524,8,,
Thu Feb 20 13:47:33 UTC 2014,53.1524,8,,
Thu Feb 20 13:47:39 UTC 2014,51.3921,8,,
Thu Feb 20 13:47:44 UTC 2014,51.3921,8,,
Thu Feb 20 13:47:50 UTC 2014,50.0408,8,,
Thu Feb 20 13:47:55 UTC 2014,50.0408,8,,
Thu Feb 20 13:48:00 UTC 2014,51.2577,8,,
Thu Feb 20 13:48:06 UTC 2014,51.2577,8,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:13 UTC 2014,49.3885,8,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:20 UTC 2014,49.8645,8,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:28 UTC 2014,50.8724,8,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:35 UTC 2014,51.3904,8,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:43 UTC 2014,51.1399,8,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:50 UTC 2014,47.695,8,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:48:58 UTC 2014,47.6847,8,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 13:49:05 UTC 2014,51.9208,8,,
Thu Feb 20 13:49:11 UTC 2014,51.9208,8,,
Thu Feb 20 13:49:16 UTC 2014,53.7823,9,,
Thu Feb 20 13:49:22 UTC 2014,55.1101,9,,
Thu Feb 20 13:49:27 UTC 2014,53.207,9,,
Thu Feb 20 13:49:33 UTC 2014,53.207,9,,
Thu Feb 20 13:49:39 UTC 2014,51.6023,9,,
Thu Feb 20 13:49:44 UTC 2014,51.5062,9,,
Thu Feb 20 13:49:50 UTC 2014,51.5062,9,,
Thu Feb 20 13:49:56 UTC 2014,50.4001,9,,
Thu Feb 20 13:50:01 UTC 2014,50.4001,9,,
Thu Feb 20 13:50:07 UTC 2014,50.1897,9,,
Thu Feb 20 13:50:12 UTC 2014,52.0977,9,,
Thu Feb 20 13:50:18 UTC 2014,52.0977,9,,
Thu Feb 20 13:50:24 UTC 2014,53.5259,9,,
Thu Feb 20 13:50:30 UTC 2014,53.5259,9,,
Thu Feb 20 13:50:35 UTC 2014,47.1477,9,,
Thu Feb 20 13:50:41 UTC 2014,47.1477,9,,
Thu Feb 20 13:50:47 UTC 2014,48.1006,9,,
Thu Feb 20 13:50:52 UTC 2014,48.1006,9,,
Thu Feb 20 13:50:58 UTC 2014,49.6945,9,,
Thu Feb 20 13:51:04 UTC 2014,49.6945,9,,
Thu Feb 20 13:51:09 UTC 2014,55.4908,9,,
Thu Feb 20 13:51:15 UTC 2014,54.3576,9,,
Thu Feb 20 13:51:20 UTC 2014,54.3576,9,,
Thu Feb 20 13:51:26 UTC 2014,52.3747,9,,
Thu Feb 20 13:51:31 UTC 2014,48.8784,9,,
Thu Feb 20 13:51:37 UTC 2014,48.8784,9,,
Thu Feb 20 13:51:42 UTC 2014,53.5608,9,,
Thu Feb 20 13:51:47 UTC 2014,53.5608,9,,
Thu Feb 20 13:51:54 UTC 2014,51.6168,9,,
Thu Feb 20 13:51:59 UTC 2014,51.6168,9,,
Thu Feb 20 13:52:05 UTC 2014,51.6168,9,,
Thu Feb 20 13:52:11 UTC 2014,52.0837,9,,
Thu Feb 20 13:52:16 UTC 2014,49.5176,9,,
Thu Feb 20 13:52:21 UTC 2014,49.5426,9,,
Thu Feb 20 13:52:27 UTC 2014,49.2701,9,,
Thu Feb 20 13:52:32 UTC 2014,49.2701,9,,
Thu Feb 20 13:52:37 UTC 2014,49.9174,9,,
Thu Feb 20 13:52:43 UTC 2014,52.5055,9,,
Thu Feb 20 13:52:48 UTC 2014,52.243,9,,
Thu Feb 20 13:52:53 UTC 2014,52.8438,9,,
Thu Feb 20 13:52:59 UTC 2014,52.8438,9,,
Thu Feb 20 13:53:05 UTC 2014,53.6843,9,,
Thu Feb 20 13:53:10 UTC 2014,53.9904,9,,
Thu Feb 20 13:53:15 UTC 2014,53.3697,9,,
Thu Feb 20 13:53:21 UTC 2014,53.3697,9,,
Thu Feb 20 13:53:26 UTC 2014,51.9891,9,,
Thu Feb 20 13:53:31 UTC 2014,52.0389,9,,
Thu Feb 20 13:53:37 UTC 2014,52.0389,9,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:53:44 UTC 2014,51.7581,9,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:53:52 UTC 2014,52.1039,9,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:53:59 UTC 2014,51.1651,9,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:54:07 UTC 2014,49.9229,9,CassandraNode_scaleIn,CassandraNode
Thu Feb 20 13:54:14 UTC 2014,49.9229,9,CassandraNode_scaleIn,CassandraNode
