Time ,cpuUsage ,numberOfVMs , ongoingAction, targetedNodeID
Thu Feb 20 14:24:04 UTC 2014,46.1714,10,,
Thu Feb 20 14:24:10 UTC 2014,46.1714,10,,
Thu Feb 20 14:24:16 UTC 2014,46.1714,10,,
Thu Feb 20 14:24:21 UTC 2014,49.5523,10,,
Thu Feb 20 14:24:26 UTC 2014,49.5523,10,,
Thu Feb 20 14:24:32 UTC 2014,49.5523,10,,
Thu Feb 20 14:24:37 UTC 2014,49.5523,10,,
Thu Feb 20 14:24:43 UTC 2014,52.1187,10,,
Thu Feb 20 14:24:48 UTC 2014,52.1187,10,,
Thu Feb 20 14:24:53 UTC 2014,52.1187,10,,
Thu Feb 20 14:24:59 UTC 2014,52.3553,10,,
Thu Feb 20 14:25:04 UTC 2014,52.3553,10,,
Thu Feb 20 14:25:10 UTC 2014,52.3553,10,,
Thu Feb 20 14:25:15 UTC 2014,50.0439,10,,
Thu Feb 20 14:25:21 UTC 2014,52.1769,10,,
Thu Feb 20 14:25:26 UTC 2014,52.1769,10,,
Thu Feb 20 14:25:32 UTC 2014,52.1769,10,,
Thu Feb 20 14:25:38 UTC 2014,52.1769,10,,
Thu Feb 20 14:25:43 UTC 2014,53.6173,10,,
Thu Feb 20 14:25:49 UTC 2014,53.6173,10,,
Thu Feb 20 14:25:54 UTC 2014,53.6173,10,,
Thu Feb 20 14:26:01 UTC 2014,53.6173,10,,
Thu Feb 20 14:26:06 UTC 2014,48.3365,10,,
Thu Feb 20 14:26:12 UTC 2014,48.3365,10,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:19 UTC 2014,47.1282,10,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:28 UTC 2014,47.1282,10,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:35 UTC 2014,44.7058,10,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:43 UTC 2014,44.7058,10,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:52 UTC 2014,51.2014,10,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:26:59 UTC 2014,51.2014,10,,
Thu Feb 20 14:27:06 UTC 2014,54.0854,11,,
Thu Feb 20 14:27:12 UTC 2014,54.0854,11,,
Thu Feb 20 14:27:18 UTC 2014,54.0854,11,,
Thu Feb 20 14:27:23 UTC 2014,48.839,11,,
Thu Feb 20 14:27:29 UTC 2014,48.839,11,,
Thu Feb 20 14:27:37 UTC 2014,48.839,11,,
Thu Feb 20 14:27:44 UTC 2014,51.3348,11,,
Thu Feb 20 14:27:49 UTC 2014,51.3348,11,,
Thu Feb 20 14:27:55 UTC 2014,51.3348,11,,
Thu Feb 20 14:28:01 UTC 2014,51.3348,11,,
Thu Feb 20 14:28:06 UTC 2014,51.3348,11,,
Thu Feb 20 14:28:12 UTC 2014,51.3348,11,,
Thu Feb 20 14:28:17 UTC 2014,51.3348,11,,
Thu Feb 20 14:28:24 UTC 2014,51.3348,11,,
Thu Feb 20 14:28:29 UTC 2014,50.6892,11,,
Thu Feb 20 14:28:34 UTC 2014,50.6892,11,,
Thu Feb 20 14:28:40 UTC 2014,50.6892,11,,
Thu Feb 20 14:28:45 UTC 2014,52.6494,11,,
Thu Feb 20 14:28:51 UTC 2014,52.6494,11,,
Thu Feb 20 14:28:57 UTC 2014,52.6494,11,,
Thu Feb 20 14:29:02 UTC 2014,52.6494,11,,
Thu Feb 20 14:29:08 UTC 2014,52.6494,11,,
Thu Feb 20 14:29:15 UTC 2014,51.7088,11,,
Thu Feb 20 14:29:21 UTC 2014,51.7088,11,,
Thu Feb 20 14:29:28 UTC 2014,51.7088,11,,
Thu Feb 20 14:29:33 UTC 2014,51.7088,11,,
Thu Feb 20 14:29:39 UTC 2014,51.7088,11,,
Thu Feb 20 14:29:45 UTC 2014,54.2723,11,,
Thu Feb 20 14:29:50 UTC 2014,54.2723,11,,
Thu Feb 20 14:29:55 UTC 2014,54.2723,11,,
Thu Feb 20 14:30:01 UTC 2014,49.2009,11,,
Thu Feb 20 14:30:07 UTC 2014,49.2009,11,,
Thu Feb 20 14:30:12 UTC 2014,51.4251,11,,
Thu Feb 20 14:30:18 UTC 2014,51.4251,11,,
Thu Feb 20 14:30:24 UTC 2014,51.4251,11,,
Thu Feb 20 14:30:29 UTC 2014,51.4251,11,,
Thu Feb 20 14:30:35 UTC 2014,51.4251,11,,
Thu Feb 20 14:30:40 UTC 2014,49.4066,11,,
Thu Feb 20 14:30:46 UTC 2014,50.6748,11,,
Thu Feb 20 14:30:51 UTC 2014,50.6748,11,,
Thu Feb 20 14:30:57 UTC 2014,50.6748,11,,
Thu Feb 20 14:31:02 UTC 2014,50.6748,11,,
Thu Feb 20 14:31:08 UTC 2014,52.3961,11,,
Thu Feb 20 14:31:13 UTC 2014,52.3961,11,,
Thu Feb 20 14:31:19 UTC 2014,52.3961,11,,
Thu Feb 20 14:31:25 UTC 2014,49.0281,11,,
Thu Feb 20 14:31:30 UTC 2014,49.0281,11,,
Thu Feb 20 14:31:36 UTC 2014,49.0281,11,,
Thu Feb 20 14:31:41 UTC 2014,52.2948,11,,
Thu Feb 20 14:31:46 UTC 2014,52.2948,11,,
Thu Feb 20 14:31:52 UTC 2014,52.2948,11,,
Thu Feb 20 14:31:57 UTC 2014,52.2948,11,,
Thu Feb 20 14:32:03 UTC 2014,52.2948,11,,
Thu Feb 20 14:32:09 UTC 2014,51.0174,11,,
Thu Feb 20 14:32:14 UTC 2014,51.0174,11,,
Thu Feb 20 14:32:19 UTC 2014,52.7124,11,,
Thu Feb 20 14:32:25 UTC 2014,52.7124,11,,
Thu Feb 20 14:32:31 UTC 2014,48.0708,11,,
Thu Feb 20 14:32:36 UTC 2014,48.0708,11,,
Thu Feb 20 14:32:41 UTC 2014,48.0708,11,,
Thu Feb 20 14:32:47 UTC 2014,48.0708,11,,
Thu Feb 20 14:32:52 UTC 2014,50.9617,11,,
Thu Feb 20 14:32:58 UTC 2014,49.3501,11,,
Thu Feb 20 14:33:03 UTC 2014,49.3501,11,,
Thu Feb 20 14:33:09 UTC 2014,49.3501,11,,
Thu Feb 20 14:33:14 UTC 2014,49.3501,11,,
Thu Feb 20 14:33:20 UTC 2014,49.3501,11,,
Thu Feb 20 14:33:25 UTC 2014,50.295,11,,
Thu Feb 20 14:33:31 UTC 2014,50.295,11,,
Thu Feb 20 14:33:36 UTC 2014,50.295,11,,
Thu Feb 20 14:33:42 UTC 2014,47.0549,11,,
Thu Feb 20 14:33:47 UTC 2014,47.0549,11,,
Thu Feb 20 14:33:53 UTC 2014,50.057,11,,
Thu Feb 20 14:33:59 UTC 2014,50.057,11,,
Thu Feb 20 14:34:04 UTC 2014,50.057,11,,
Thu Feb 20 14:34:10 UTC 2014,50.057,11,,
Thu Feb 20 14:34:15 UTC 2014,48.8154,11,,
Thu Feb 20 14:34:20 UTC 2014,48.8154,11,,
Thu Feb 20 14:34:25 UTC 2014,47.2897,11,,
Thu Feb 20 14:34:31 UTC 2014,47.2897,11,,
Thu Feb 20 14:34:36 UTC 2014,48.0936,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:34:44 UTC 2014,48.0936,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:34:51 UTC 2014,49.08,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:34:59 UTC 2014,49.08,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:08 UTC 2014,49.4956,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:15 UTC 2014,49.6077,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:22 UTC 2014,49.6077,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:35:30 UTC 2014,46.3097,11,,
Thu Feb 20 14:35:36 UTC 2014,51.2588,12,,
Thu Feb 20 14:35:41 UTC 2014,51.2588,12,,
Thu Feb 20 14:35:47 UTC 2014,51.2588,12,,
Thu Feb 20 14:35:52 UTC 2014,51.2588,12,,
Thu Feb 20 14:35:57 UTC 2014,49.3398,12,,
Thu Feb 20 14:36:03 UTC 2014,49.3398,12,,
Thu Feb 20 14:36:08 UTC 2014,49.3398,12,,
Thu Feb 20 14:36:14 UTC 2014,49.3398,12,,
Thu Feb 20 14:36:19 UTC 2014,49.3398,12,,
Thu Feb 20 14:36:25 UTC 2014,52.4277,12,,
Thu Feb 20 14:36:30 UTC 2014,52.4277,12,,
Thu Feb 20 14:36:35 UTC 2014,52.4277,12,,
Thu Feb 20 14:36:41 UTC 2014,49.264,12,,
Thu Feb 20 14:36:46 UTC 2014,49.264,12,,
Thu Feb 20 14:36:52 UTC 2014,49.264,12,,
Thu Feb 20 14:36:57 UTC 2014,49.264,12,,
Thu Feb 20 14:37:03 UTC 2014,50.984,12,,
Thu Feb 20 14:37:08 UTC 2014,49.9737,12,,
Thu Feb 20 14:37:13 UTC 2014,48.7054,12,,
Thu Feb 20 14:37:18 UTC 2014,48.7054,12,,
Thu Feb 20 14:37:24 UTC 2014,48.7054,12,,
Thu Feb 20 14:37:30 UTC 2014,52.4506,12,,
Thu Feb 20 14:37:36 UTC 2014,52.4506,12,,
Thu Feb 20 14:37:41 UTC 2014,52.4506,12,,
Thu Feb 20 14:37:47 UTC 2014,52.4506,12,,
Thu Feb 20 14:37:52 UTC 2014,49.6367,12,,
Thu Feb 20 14:37:58 UTC 2014,49.6367,12,,
Thu Feb 20 14:38:03 UTC 2014,49.6367,12,,
Thu Feb 20 14:38:09 UTC 2014,49.0743,12,,
Thu Feb 20 14:38:14 UTC 2014,49.0743,12,,
Thu Feb 20 14:38:19 UTC 2014,48.2345,12,,
Thu Feb 20 14:38:25 UTC 2014,48.2345,12,,
Thu Feb 20 14:38:30 UTC 2014,50.9425,12,,
Thu Feb 20 14:38:36 UTC 2014,50.9425,12,,
Thu Feb 20 14:38:41 UTC 2014,50.9425,12,,
Thu Feb 20 14:38:46 UTC 2014,50.4435,12,,
Thu Feb 20 14:38:52 UTC 2014,48.3793,12,,
Thu Feb 20 14:38:57 UTC 2014,48.3793,12,,
Thu Feb 20 14:39:02 UTC 2014,45.1014,12,,
Thu Feb 20 14:39:07 UTC 2014,45.1014,12,,
Thu Feb 20 14:39:13 UTC 2014,45.1014,12,,
Thu Feb 20 14:39:18 UTC 2014,46.8844,12,,
Thu Feb 20 14:39:24 UTC 2014,46.8844,12,,
Thu Feb 20 14:39:30 UTC 2014,45.9524,12,,
Thu Feb 20 14:39:35 UTC 2014,46.0215,12,,
Thu Feb 20 14:39:40 UTC 2014,46.0215,12,,
Thu Feb 20 14:39:46 UTC 2014,45.8276,12,,
Thu Feb 20 14:39:52 UTC 2014,47.3556,12,,
Thu Feb 20 14:39:57 UTC 2014,47.3556,12,,
Thu Feb 20 14:40:02 UTC 2014,46.7599,12,,
Thu Feb 20 14:40:08 UTC 2014,46.7599,12,,
Thu Feb 20 14:40:13 UTC 2014,42.9759,12,,
Thu Feb 20 14:40:18 UTC 2014,42.9759,12,,
Thu Feb 20 14:40:24 UTC 2014,42.9759,12,,
Thu Feb 20 14:40:29 UTC 2014,42.9759,12,,
Thu Feb 20 14:40:34 UTC 2014,27.0945,12,,
Thu Feb 20 14:40:39 UTC 2014,22.1119,12,,
Thu Feb 20 14:40:45 UTC 2014,34.1926,12,,
Thu Feb 20 14:40:50 UTC 2014,34.1926,12,,
Thu Feb 20 14:40:55 UTC 2014,43.9682,12,,
Thu Feb 20 14:41:00 UTC 2014,46.7678,12,,
Thu Feb 20 14:41:06 UTC 2014,46.7678,12,,
Thu Feb 20 14:41:11 UTC 2014,45.7518,12,,
Thu Feb 20 14:41:16 UTC 2014,46.6583,12,,
Thu Feb 20 14:41:21 UTC 2014,46.6583,12,,
Thu Feb 20 14:41:27 UTC 2014,46.6583,12,,
Thu Feb 20 14:41:33 UTC 2014,47.8246,12,,
Thu Feb 20 14:41:38 UTC 2014,47.8246,12,,
Thu Feb 20 14:41:43 UTC 2014,48.0923,12,,
Thu Feb 20 14:41:48 UTC 2014,48.0923,12,,
Thu Feb 20 14:41:54 UTC 2014,48.0923,12,,
Thu Feb 20 14:41:59 UTC 2014,48.0923,12,,
Thu Feb 20 14:42:05 UTC 2014,49.586,12,,
Thu Feb 20 14:42:11 UTC 2014,49.586,12,,
Thu Feb 20 14:42:16 UTC 2014,49.586,12,,
Thu Feb 20 14:42:22 UTC 2014,49.6839,12,,
Thu Feb 20 14:42:27 UTC 2014,49.6839,12,,
Thu Feb 20 14:42:33 UTC 2014,49.6839,12,,
Thu Feb 20 14:42:39 UTC 2014,49.6839,12,,
Thu Feb 20 14:42:44 UTC 2014,51.1785,12,,
Thu Feb 20 14:42:50 UTC 2014,51.1785,12,,
Thu Feb 20 14:42:55 UTC 2014,51.1785,12,,
Thu Feb 20 14:43:01 UTC 2014,51.1785,12,,
Thu Feb 20 14:43:06 UTC 2014,51.1785,12,,
Thu Feb 20 14:43:12 UTC 2014,53.784,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:19 UTC 2014,53.784,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:27 UTC 2014,53.3332,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:35 UTC 2014,53.3332,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:42 UTC 2014,49.655,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:50 UTC 2014,50.0448,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:43:57 UTC 2014,50.845,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:04 UTC 2014,49.9199,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:12 UTC 2014,50.1609,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:19 UTC 2014,50.1631,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:26 UTC 2014,47.0974,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:33 UTC 2014,47.781,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:41 UTC 2014,47.781,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:48 UTC 2014,49.5012,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:44:56 UTC 2014,49.5012,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:03 UTC 2014,48.8965,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:11 UTC 2014,51.5399,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:18 UTC 2014,53.0001,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:26 UTC 2014,53.0001,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:34 UTC 2014,53.2635,12,AppServer_scaleIn,AppServer
Thu Feb 20 14:45:41 UTC 2014,53.2635,12,,
Thu Feb 20 14:45:48 UTC 2014,57.6632,11,,
Thu Feb 20 14:45:54 UTC 2014,57.6632,11,,
Thu Feb 20 14:46:00 UTC 2014,56.0516,11,,
Thu Feb 20 14:46:05 UTC 2014,56.9924,11,,
Thu Feb 20 14:46:10 UTC 2014,56.9924,11,,
Thu Feb 20 14:46:16 UTC 2014,50.8598,11,,
Thu Feb 20 14:46:21 UTC 2014,50.8598,11,,
Thu Feb 20 14:46:27 UTC 2014,56.0804,11,,
Thu Feb 20 14:46:32 UTC 2014,56.0804,11,,
Thu Feb 20 14:46:38 UTC 2014,57.2663,11,,
Thu Feb 20 14:46:44 UTC 2014,57.2663,11,,
Thu Feb 20 14:46:49 UTC 2014,57.2663,11,,
Thu Feb 20 14:46:54 UTC 2014,57.2663,11,,
Thu Feb 20 14:47:00 UTC 2014,56.2412,11,,
Thu Feb 20 14:47:06 UTC 2014,56.2412,11,,
Thu Feb 20 14:47:11 UTC 2014,51.9118,11,,
Thu Feb 20 14:47:16 UTC 2014,51.9118,11,,
Thu Feb 20 14:47:22 UTC 2014,51.9118,11,,
Thu Feb 20 14:47:27 UTC 2014,50.1572,11,,
Thu Feb 20 14:47:32 UTC 2014,51.7474,11,,
Thu Feb 20 14:47:38 UTC 2014,49.3562,11,,
Thu Feb 20 14:47:43 UTC 2014,49.3562,11,,
Thu Feb 20 14:47:49 UTC 2014,49.5181,11,,
Thu Feb 20 14:47:54 UTC 2014,49.5181,11,,
Thu Feb 20 14:47:59 UTC 2014,45.957,11,,
Thu Feb 20 14:48:05 UTC 2014,45.957,11,,
Thu Feb 20 14:48:10 UTC 2014,43.2678,11,,
Thu Feb 20 14:48:15 UTC 2014,43.2678,11,,
Thu Feb 20 14:48:21 UTC 2014,43.2678,11,,
Thu Feb 20 14:48:26 UTC 2014,49.2578,11,,
Thu Feb 20 14:48:32 UTC 2014,49.2578,11,,
Thu Feb 20 14:48:37 UTC 2014,49.2578,11,,
Thu Feb 20 14:48:44 UTC 2014,49.2578,11,,
Thu Feb 20 14:48:49 UTC 2014,51.4909,11,,
Thu Feb 20 14:48:54 UTC 2014,51.4909,11,,
Thu Feb 20 14:49:00 UTC 2014,51.4909,11,,
Thu Feb 20 14:49:05 UTC 2014,51.4909,11,,
Thu Feb 20 14:49:11 UTC 2014,51.4909,11,,
Thu Feb 20 14:49:16 UTC 2014,54.1661,11,,
Thu Feb 20 14:49:22 UTC 2014,54.1661,11,,
Thu Feb 20 14:49:27 UTC 2014,54.1661,11,,
Thu Feb 20 14:49:33 UTC 2014,54.1661,11,,
Thu Feb 20 14:49:38 UTC 2014,45.475,11,,
Thu Feb 20 14:49:43 UTC 2014,45.475,11,,
Thu Feb 20 14:49:49 UTC 2014,45.475,11,,
Thu Feb 20 14:49:54 UTC 2014,45.475,11,,
Thu Feb 20 14:50:00 UTC 2014,54.5156,11,,
Thu Feb 20 14:50:05 UTC 2014,54.5156,11,,
Thu Feb 20 14:50:10 UTC 2014,54.5156,11,,
Thu Feb 20 14:50:16 UTC 2014,53.9525,11,,
Thu Feb 20 14:50:21 UTC 2014,53.9525,11,,
Thu Feb 20 14:50:27 UTC 2014,53.955,11,,
Thu Feb 20 14:50:32 UTC 2014,53.8037,11,,
Thu Feb 20 14:50:37 UTC 2014,53.8037,11,,
Thu Feb 20 14:50:43 UTC 2014,53.7246,11,,
Thu Feb 20 14:50:48 UTC 2014,53.7246,11,,
Thu Feb 20 14:50:54 UTC 2014,51.1557,11,,
Thu Feb 20 14:50:59 UTC 2014,51.2618,11,,
Thu Feb 20 14:51:04 UTC 2014,50.6868,11,,
Thu Feb 20 14:51:09 UTC 2014,52.3934,11,,
Thu Feb 20 14:51:14 UTC 2014,50.1517,11,,
Thu Feb 20 14:51:19 UTC 2014,44.2072,11,,
Thu Feb 20 14:51:25 UTC 2014,44.2072,11,,
Thu Feb 20 14:51:30 UTC 2014,44.2072,11,,
Thu Feb 20 14:51:36 UTC 2014,42.8436,11,,
Thu Feb 20 14:51:41 UTC 2014,42.8436,11,,
Thu Feb 20 14:51:47 UTC 2014,44.3037,11,,
Thu Feb 20 14:51:52 UTC 2014,44.3037,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:00 UTC 2014,45.4295,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:07 UTC 2014,45.4295,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:15 UTC 2014,49.0465,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:23 UTC 2014,50.0115,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:30 UTC 2014,51.1604,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:38 UTC 2014,51.1604,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:45 UTC 2014,50.3352,11,CassandraNode_scaleOut,CassandraNode
Thu Feb 20 14:52:53 UTC 2014,49.7348,12,,
Thu Feb 20 14:52:58 UTC 2014,53.0557,12,,
Thu Feb 20 14:53:04 UTC 2014,52.7365,12,,
Thu Feb 20 14:53:09 UTC 2014,52.7365,12,,
Thu Feb 20 14:53:14 UTC 2014,47.8201,12,,
Thu Feb 20 14:53:21 UTC 2014,47.8201,12,,
Thu Feb 20 14:53:26 UTC 2014,47.8201,12,,
Thu Feb 20 14:53:32 UTC 2014,50.0841,12,,
Thu Feb 20 14:53:37 UTC 2014,50.2855,12,,
Thu Feb 20 14:53:42 UTC 2014,50.2855,12,,
Thu Feb 20 14:53:47 UTC 2014,52.0685,12,,
Thu Feb 20 14:53:52 UTC 2014,52.0685,12,,
Thu Feb 20 14:53:58 UTC 2014,51.6684,12,,
Thu Feb 20 14:54:03 UTC 2014,51.6684,12,,
Thu Feb 20 14:54:08 UTC 2014,51.636,12,,
Thu Feb 20 14:54:14 UTC 2014,51.636,12,,
Thu Feb 20 14:54:19 UTC 2014,51.0235,12,,
Thu Feb 20 14:54:24 UTC 2014,51.0235,12,,
Thu Feb 20 14:54:30 UTC 2014,51.0235,12,,
Thu Feb 20 14:54:35 UTC 2014,51.0235,12,,
Thu Feb 20 14:54:41 UTC 2014,51.0235,12,,
Thu Feb 20 14:54:46 UTC 2014,51.6692,12,,
Thu Feb 20 14:54:51 UTC 2014,51.6692,12,,
Thu Feb 20 14:54:57 UTC 2014,51.6692,12,,
Thu Feb 20 14:55:02 UTC 2014,51.6692,12,,
Thu Feb 20 14:55:08 UTC 2014,51.6692,12,,
Thu Feb 20 14:55:14 UTC 2014,55.7824,12,,
Thu Feb 20 14:55:20 UTC 2014,55.7824,12,,
